user_address,symbol,amount,amount_usd,price_usd
0x9600a48ed0f931d0c422d574e3275a90d8b22745,WETH,543767.978871692700000000,1536111331.19,2824.93892778
0xf0bb20865277abd641a307ece5ee04e79073416c,WETH,480093.062468225250000000,1356233581.12,2824.93892778
0xc6badce2f5e10db90d74dbe023768259ec4699c7,USDT,498991277.978198000000000000,498988099.40,0.99999363
0xe5c248d8d3f3871bd0f68e9c4743459c43bb4e4c,USDT,230301434.781177000000000000,230299967.76,0.99999363
0xfaf1358fe6a9fa29a169dfc272b14e709f54840f,USDT,222163838.291237000000000000,222162423.11,0.99999363
0xc468315a2df54f9c076bd5cfe5002ba211f74ca6,USDT,218495281.824515000000000000,218493890.01,0.99999363
0x23a5e45f9556dc7ffb507db8a3cfb2589bc8adad,wstETH,54181.533317911800000000,186784541.82,3447.38382951
0xef417fce1883c6653e7dc6af7c6f85ccde84aa09,WETH,65187.744198732886000000,184151396.20,2824.93892778
0x9cbf099ff424979439dfba03f00b5961784c06ce,USDT,181454001.500817000000000000,181452845.64,0.99999363
0xc468315a2df54f9c076bd5cfe5002ba211f74ca6,USDC,141698350.020758000000000000,141657334.02,0.99971054
0xef992050dff61225ba6fb6018a106a6e2b2569a3,wstETH,40746.180166029960000000,140467722.62,3447.38382951
0x197f0a20c1d96f7dffd5c7b5453544947e717d66,WETH,46542.815158948010000000,131480610.35,2824.93892778
0x3edc842766cb19644f7181709a243e523be29c4c,WETH,44295.231638463900000000,125131324.17,2824.93892778
0x6761826e71fa2f47fbd2db2eb9f94fbbd49a9e8a,wstETH,33703.083994901004000000,116187466.77,3447.38382951
0xd9b12c063d4df75b47bd5797d857c873e3c6b505,WETH,39410.310224895580000000,111331719.51,2824.93892778
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,USDC,105858957.180179000000000000,105828315.25,0.99971054
0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,USDC,103877092.058571000000000000,103847023.80,0.99971054
0x7cd0b7ed790f626ef1bd42db63b5ebeb5970c912,USDC,103123236.987149000000000000,103093386.93,0.99971054
0xfa5484533acf47bc9f5d9dc931fcdbbdcefb4011,USDC,102088569.339328000000000000,102059018.78,0.99971054
0x50fc9731dace42caa45d166bff404bbb7464bf21,USDC,96187833.060942000000000000,96159990.53,0.99971054
0x34780c209d5c575cc1c1ceb57af95d4d2a69ddcf,USDT,95162798.575407000000000000,95162192.39,0.99999363
0xdb802c7c6b7cc1c0e8474bb7eb80bbc569763de5,USDC,95000000.000005000000000000,94972501.30,0.99971054
0x40e93a52f6af9fcd3b476aedadd7feabd9f7aba8,wstETH,25191.367390546150000000,86844312.59,3447.38382951
0x5877626d3cdc57317d861207244a4eea28decf9e,WETH,30189.300202465360000000,85282929.34,2824.93892778
0xabbd5b2b0b034781e58434736728b9d0673de7f1,USDC,83734637.075513000000000000,83710399.25,0.99971054
0x4f285bbcfed9140ea4c15feb3348b227f6f35bea,WETH,28615.044783137135000000,80835753.93,2824.93892778
0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,USDC,80209677.529397000000000000,80186460.04,0.99971054
0x85e05c10db73499fbdecab0dfbb794a446feeec8,USDC,80000150.420625000000000000,79976993.58,0.99971054
0xe40d278afd00e6187db21ff8c96d572359ef03bf,USDC,76934390.233487000000000000,76912120.80,0.99971054
0x60d2d94acb969ca54e781007ee89f04c1a2e5943,WETH,26971.467335137910000000,76192748.01,2824.93892778
0xba20c11a14c7f41589785cd6fc1809b03bd58ecb,WETH,26712.999243421968000000,75462591.44,2824.93892778
0x659195fb6c4d77cf116564cb6487d2effd60bce3,wstETH,21876.967800893430000000,75418305.04,3447.38382951
0x6e9e81efcc4cbff68ed04c4a90aea33cb22c8c89,USDT,75055197.360230000000000000,75054719.26,0.99999363
0xaf9b98d2acde5f13eaeaeb0101273cdfa86dcc95,USDT,72137822.835689000000000000,72137363.32,0.99999363
0x8e80a60a1766b3b80aa7d766e190eb80fb68683d,WETH,24796.570465800830000000,70048797.18,2824.93892778
0xd93814273b33dd33b32cd345225cfb65deb048dd,USDT,68562301.598450000000000000,68561864.86,0.99999363
0xa339d279e0a3a9ede11eceac2ec9529eebdae12c,USDT,67972693.219276000000000000,67972260.23,0.99999363
0x4ed0b41dff79e0e53a054903873899bc32abc853,USDT,63733136.248319000000000000,63732730.27,0.99999363
0x99926ab8e1b589500ae87977632f13cf7f70f242,USDT,61749447.402287000000000000,61749054.06,0.99999363
0x7c697d6cff279f3f9c2401d0ea2ac7e7ede0e2c3,USDT,61730897.193666000000000000,61730503.97,0.99999363
0xa0f75491720835b36edc92d06ddc468d201e9b73,USDT,60877997.957155000000000000,60877610.16,0.99999363
0x0591926d5d3b9cc48ae6efb8db68025ddc3adfa5,USDC,59390076.241179000000000000,59372885.19,0.99971054
0x85e05c10db73499fbdecab0dfbb794a446feeec8,USDT,55005974.262979000000000000,55005623.87,0.99999363
0x8ae9847bd9153805b064e3c3350cbacdf622a24a,wstETH,15612.894496290677000000,53823640.02,3447.38382951
0x5780734f2553dcb83cc6c9c6a7efea52daeca70e,WETH,17831.030498363227000000,50371572.18,2824.93892778
0xcfcce06af0ee209dfa340247199057fe619c98c9,WETH,17801.425022081450000000,50287938.51,2824.93892778
0x52e02f0a43ea757d3c8b78745c99d8ddc33bfa26,USDT,50056551.384920000000000000,50056232.52,0.99999363
0xffefa70b6deaab975ef15a6474ce9c4214d82b02,USDT,50000000.000000000000000000,49999681.50,0.99999363
0xb3abe0777aa9685941e54744e704378b4b33eeaa,USDC,49812481.491058000000000000,49798062.77,0.99971054
0xd8495b95a3a6a85f4e3baa003e8b7ed1ed85562d,WETH,17520.690400609787000000,49494880.35,2824.93892778
0x99926ab8e1b589500ae87977632f13cf7f70f242,USDC,48156007.026818000000000000,48142067.79,0.99971054
0xce9d00377edc72ddfbf0c9e0f007b614e9257c69,WETH,16965.089159992323000000,47925340.78,2824.93892778
0xfa4fc4ec2f81a4897743c5b4f45907c02ce06199,WETH,16942.037145208255000000,47860220.25,2824.93892778
0x94def848159b30605afe0c1d1ac43d6d588b940a,USDT,45146441.055008000000000000,45146153.47,0.99999363
0x64471d103a7f77262529383d53bdd28b260b1ae8,USDC,44978656.662818000000000000,44965637.14,0.99971054
0x2e15d7aa0650de1009710fdd45c3468d75ae1392,WETH,15764.861616739770000000,44534771.27,2824.93892778
0x58e70d8bed174643fb5f177e3f0ab2cfe689487d,WETH,15723.942668472087000000,44419177.74,2824.93892778
0xefad748654ec2c072b8735c010ae2fdea04aaf7d,USDC,44004080.645602000000000000,43991343.22,0.99971054
0x8ad459048c798b7435887184d81d7dd8cf2ab818,WETH,15543.218797515257000000,43908643.84,2824.93892778
0xb561b1e79e448bc3a7ac4dc377eeecbc99505f60,RLUSD,43357946.090855660000000000,43342423.95,0.99964200
0xc35bc7e918bb4c0159296d9749dc59de605b4b93,WETH,15297.546323500917000000,43214634.11,2824.93892778
0x3af4a49c8e2fcaf33fd3389543b80d320fcc9091,WETH,14656.537111140065000000,41403822.23,2824.93892778
0x839a8de8e0aff8021a0aec2e42ef1f229ec99235,USDC,40507299.846808000000000000,40495574.60,0.99971054
0x531e08e19e54ea655822d62f160e27af727b6e9f,USDe,40502301.783271685000000000,40471349.52,0.99923579
0x22a65f880bf67b6b62aa6cca4f28b6ee085ee6ba,WETH,14166.332019946061000000,40019022.79,2824.93892778
0x6142eb927529974c5cded66dafc57cb5aaaf73ab,USDe,40000018.775810410000000000,39969450.36,0.99923579
0xf2df969f59b2c86e4b230da88918cdebcfc4ccbc,WETH,14119.703639071770000000,39887300.46,2824.93892778
0xdf2609ec3d2e07a79d2e25e52960e75250bd9aaa,PYUSD,39317064.780584000000000000,39303708.77,0.99966030
0xc89657cc18c66ffc01d758ed42e61f28c6be43aa,USDe,38832027.759161590000000000,38802351.94,0.99923579
0x0a0fa2b02ae73bd9eb4c1e086458099eca42476e,USDT,38333355.339273000000000000,38333111.16,0.99999363
0xc86c66c430d40523a126795b9f03242740583d12,USDT,38271984.148560000000000000,38271740.36,0.99999363
0x989b96317735d70a7762bf96c034b203713aae18,USDC,38119610.519907000000000000,38108576.42,0.99971054
0xaaf9f14f20145ad50db369e52b2793bfeb18a45b,USDe,37907949.782061280000000000,37878980.15,0.99923579
0x3af077300bbfbdd697e74b07c761bbcf18ea1971,WETH,13000.000000000000000000,36724206.06,2824.93892778
0xe84a061897afc2e7ff5fb7e3686717c528617487,USDC,36362350.858424000000000000,36351825.41,0.99971054
0xbe55fdda3a56055b7a3b9c99893be53fd111237a,WETH,12614.221582055952000000,35634405.59,2824.93892778
0x4f962bb0ea0785c539f8ab52a17f1f873ddc355f,WETH,12570.458741793062000000,35510778.24,2824.93892778
0x9938a09fea37ba681a1bd53d33ddde2debec1da0,USDC,34543219.498817000000000000,34533220.62,0.99971054
0xc9db4e8d3d940c16b800d433d168d2f651025642,USDC,34353229.382737000000000000,34343285.50,0.99971054
0x033c208a1626b78e8258ad3e8ee0e6d923cbe709,WBTC,390.515885140000000000,34035303.64,87154.72259016
0x63950cfd75e2290a3581b6b0e39c86bc11697d5b,USDe,34045550.385771670000000000,34019532.44,0.99923579
0x7055b17a1b911b6b971172c01ff0cc27881aea94,WETH,12003.266392023740000000,33908494.49,2824.93892778
0xa028bef2835cab01d39dc3ff34abc46a2f665bb4,USDT,33228794.961816000000000000,33228583.29,0.99999363
0xd48573cda0fed7144f2455c5270ffa16be389d04,WETH,11471.932047453025000000,32407507.42,2824.93892778
0x6a8018b0ebc017a6532d96be8cff9f3f9ed16f8b,WETH,11462.686617113957000000,32381389.64,2824.93892778
0x4352cc849b33a936ad93bb109afdec1c89653b4f,RLUSD,32005931.219429650000000000,31994473.10,0.99964200
0x85f431344c0798b87337bfbbaf482e3e9c23e857,WETH,11308.987802497090000000,31947199.88,2824.93892778
0xeb2a1125f1e14822d0708464b795baad6b9038ce,USDT,31801087.902072000000000000,31800885.33,0.99999363
0x3b3f03015b479b734f41b77dd72851e676d0f406,USDC,31495056.420032000000000000,31485939.86,0.99971054
0xd1a2d9df5db842da2ee81075fa441602b2352915,WETH,11130.301208365285000000,31442421.16,2824.93892778
0xf4eee06aea972a13b77f326a185bf29d893ae674,WETH,10750.515092752017000000,30369548.58,2824.93892778
0xa260b049ddd6567e739139404c7554435c456d9e,WETH,10593.895647067250000000,29927108.21,2824.93892778
0xc81b6381bf13ac1dd80ad44775958c91bf962502,WETH,10395.284461424631000000,29366043.74,2824.93892778
0x77a56647fba0eb60abb7395574cded565f6f94f6,USDC,29170699.150893000000000000,29162255.40,0.99971054
0x2572223f5df9b5889e99554152e91e32c8e8a03b,USDT,29149616.797855000000000000,29149431.11,0.99999363
0xc92478912779758b8f757230ec816d3a47c52fe2,WETH,10236.564125736148000000,28917668.49,2824.93892778
0x8c0824ffccbe9a3cdda4c3d409a0b7447320f364,USDT,28487311.594221000000000000,28487130.13,0.99999363
0xc1914872a1dd8e7a39ac6d5ee0d6fa9fcecf001e,WETH,9980.639116948127000000,28194695.97,2824.93892778
0x2269ce2753e2967dd5322a56188c3d24435b3588,USDT,28161819.203426000000000000,28161639.81,0.99999363
0x9e30a1cb1bad5f4a4915390fee7b77213e36625b,USDC,27457832.796598000000000000,27449884.85,0.99971054
0x96f49d0e9724dfd8780fa667ac37a993f005cb94,PYUSD,27384588.555243000000000000,27375286.01,0.99966030
0xf368d43f148e1803ec793670183b0ca6a07d3898,USDT,27330429.605002000000000000,27330255.51,0.99999363
0x962bdd83c3943fe08b62101fd9f9a8b923a0b475,WETH,9598.187396662059000000,27114293.21,2824.93892778
0x5130985ce6a0e54f369712cd6f2fdec084026e54,USDC,26757945.504429000000000000,26750200.15,0.99971054
0x08c6f91e2b681faf5e17227f2a44c307b3c1364c,USDT,26269749.056719000000000000,26269581.72,0.99999363
0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,WETH,9000.011611968454000000,25424483.15,2824.93892778
0xe67112647b7aea8b7490f27e1c75208868138df2,USDT,25378349.856922000000000000,25378188.20,0.99999363
0x630fd551ec58a6ea3b65714df737d294a1936ca1,WETH,8901.978417002903000000,25147545.36,2824.93892778
0xe84a061897afc2e7ff5fb7e3686717c528617487,USDT,25032628.609434000000000000,25032469.15,0.99999363
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,WETH,8776.271144053944000000,24792430.00,2824.93892778
0x372cae7fa19b81a9786a9081704ea1e2dad576b7,USDC,24317340.164367000000000000,24310301.27,0.99971054
0x91cfbce901ebec39e5fcd4416893a5632b6da004,USDC,23924883.897271000000000000,23917958.60,0.99971054
0x04b35d8eb17729b2c4a4224d07727e2f71283b73,USDT,23596549.619480000000000000,23596399.31,0.99999363
0xbcaf70ef342378755e82c9f374225604f04a36e3,WETH,8228.450652212970000000,23244870.56,2824.93892778
0x9fb1750da6266a05601855bb62767ebc742707b1,USDT,22578939.030604000000000000,22578795.20,0.99999363
0x931433324e6b0b5b04e3460ef3fb3f78dda3c721,USDT,22481516.900447000000000000,22481373.69,0.99999363
0x9fb1750da6266a05601855bb62767ebc742707b1,USDC,22191653.229014000000000000,22185229.63,0.99971054
0x94e96e1b9b8c7ecf8ddb37a379e6bbeffa057c93,USDC,22018396.785844000000000000,22012023.34,0.99971054
0xfec2adfa296fe189f53089fd5ccd8c28dd559cf2,USDT,21715303.471900000000000000,21715165.15,0.99999363
0x7546966122e636a601a3ea4497d3509f160771d8,USDT,21117664.340732000000000000,21117529.82,0.99999363
0xab5a28b6ca2d1e12fe5acc7341352d5032b74438,USDC,20911910.668956000000000000,20905857.51,0.99971054
0x66466428990e0f42a4c54f64bee0db6bf2336de5,USDT,20835988.376499000000000000,20835855.65,0.99999363
0x26a58af72eff53ddaa064a9df86e8ec3184bee95,USDC,20800020.744984000000000000,20793999.97,0.99971054
0x96f49d0e9724dfd8780fa667ac37a993f005cb94,USDT,20607408.870929000000000000,20607277.60,0.99999363
0xe40d278afd00e6187db21ff8c96d572359ef03bf,USDT,20538524.177131000000000000,20538393.35,0.99999363
0x011b09fa6a0a508e0f11e4a97c50eed4d2c1a85c,USDC,20476365.781777000000000000,20470438.69,0.99971054
0xb0449ec1a8a60f95322617d6ed52e1ba1a7beb49,WETH,7218.022590354578000000,20390473.00,2824.93892778
0x277786ef4715e0b7b4ecd7932157898389f78ddd,WETH,7165.753948633905000000,20242817.28,2824.93892778
0x3b94e9fa105551b700e4965bf13db3153bb26557,USDT,20226671.754865000000000000,20226542.91,0.99999363
0x90d443b372b2a1212dda03c9b56c4e622688e981,USDT,20202371.666975000000000000,20202242.98,0.99999363
0x64471d103a7f77262529383d53bdd28b260b1ae8,USDT,20022741.664587000000000000,20022614.12,0.99999363
0x28355886a65848488cf0a3646fca395db0a762b1,USDe,20000139.972175390000000000,19984855.67,0.99923579
0x99926ab8e1b589500ae87977632f13cf7f70f242,USDe,20000000.000000000000000000,19984715.80,0.99923579
0xb7387e11060d14fe5db69880f24ce66d1f8cfe1a,USDC,19714242.367235000000000000,19708535.88,0.99971054
0xa3bcf996fd1cdd1f357b5a1eed0a39ceaaebd422,USDC,19427845.520609000000000000,19422221.94,0.99971054
0xfe99cc4664a939f826dbeb545c1aad4c89ee737a,USDC,19352021.859909000000000000,19346420.22,0.99971054
0xff43c5727fbfc31cb96e605dfd7546eb8862064c,USDC,18836003.636012000000000000,18830551.37,0.99971054
0x4c09dd7c598b12c781c4b5d74d245a1784a2e148,WETH,6654.005956101038000000,18797160.45,2824.93892778
0x7576b7a1d278e3004dd37bbeb90e0b08ca70a1b9,WETH,6556.690973470837000000,18522251.57,2824.93892778
0xae5a33bddc2944f372142a84cd5c4f78c990ee78,DAI,18458510.419557143000000000,18450739.39,0.99957900
0xb99a2c4c1c4f1fc27150681b740396f6ce1cbcf5,USDT,18000000.000018000000000000,17999885.34,0.99999363
0xb2c763b898a246d6562d7566fab4fd1dad586934,USDC,17940296.476402000000000000,17935103.48,0.99971054
0x834bd54eae7edd442637375b9be9ba2a9ad28389,USDC,17667298.821237000000000000,17662184.84,0.99971054
0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,USDT,17624239.126625000000000000,17624126.86,0.99999363
0xb5c98c0d2861d39c538aff4e87cee946ffa1adf4,USDT,17619432.109949000000000000,17619319.87,0.99999363
0xefe7e52a3dc060a6e1d08a9486fe550ff369e464,USDC,17538334.828422000000000000,17533258.18,0.99971054
0x6b2563826bc176fda2099c47567f447fc32cc5b7,USDT,17519862.690589000000000000,17519751.09,0.99999363
0x7c697d6cff279f3f9c2401d0ea2ac7e7ede0e2c3,USDC,17142244.579621000000000000,17137282.59,0.99971054
0xd5b32c3e9021c8b6c73f6b86e5652693d4be4ab5,WETH,6066.082176554964000000,17136311.68,2824.93892778
0x06c05fbac28826fa24b5fe806f239277d8b5a9fd,WETH,6063.849806708464000000,17130005.37,2824.93892778
0x079e5016e76098e664499d2ec36d56aa1bc9f5e0,WETH,6060.673447298564500000,17121032.35,2824.93892778
0xbb1aca5df175b5f0268fdd53e53c1bef3ced02c7,USDC,16992397.004250000000000000,16987478.39,0.99971054
0x931bf367dad3f181af5304961bc5092722eea8aa,USDC,16957765.502099000000000000,16952856.91,0.99971054
0xce344e5ad5bab578601cbf8ad103506588d38455,USDC,16910383.541027000000000000,16905488.66,0.99971054
0x82de027c44006fe4260dce1e1861b04fc4811b71,WETH,5782.940443079969000000,16336453.57,2824.93892778
0x691cb02bf62a0bb2397bfae9a55f7380d415fff2,PYUSD,16137530.414993000000000000,16132048.50,0.99966030
0x949b9e1cdf8ff927e89d45229793c62206b858ee,USDC,16031553.936897000000000000,16026913.44,0.99971054
0xab59403c721eaa64a850474e63919573c0f0b767,USDT,15944902.599784000000000000,15944801.03,0.99999363
0x2735a560ca4a5ec14776a2cef36280f17a980cd2,WETH,5628.043620151728000000,15898879.51,2824.93892778
0xfad075025424f08e06037a9b18dc5f9941021053,USDe,15849766.505381944000000000,15837653.96,0.99923579
0x109b304ab7eee74dafc93e3b04eae7001d7a295f,USDT,15822022.917461000000000000,15821922.13,0.99999363
0xed0c6079229e2d407672a117c22b62064f4a4312,USDT,15805912.237733000000000000,15805811.55,0.99999363
0x2c4fb358eadfe01184451a74bd0a3812e3da1c08,USDT,15548339.370510000000000000,15548240.33,0.99999363
0x5410d09be697e57cd7c4ffa83759abed3219e020,WETH,5501.960600753521000000,15542702.68,2824.93892778
0x449be7d5da3415cc23576d13ed56ea0f24947095,WETH,5500.000167602868000000,15537164.58,2824.93892778
0x1e4535ede3ef2de03d8e9bcf466924665ea19b54,USDC,15464252.093600000000000000,15459775.81,0.99971054
0x2824fe10aa823bb3b2c794c0b3d0c2b6601b515a,WETH,5320.184612871160000000,15029196.62,2824.93892778
0xe637b85b0649e2b4477663e1d219611d1aa3c64c,USDT,15003484.148591000000000000,15003388.58,0.99999363
0x236f968b3e9cc45d6d86bc95386a27c8051ab1ce,USDC,15000000.000001000000000000,14995658.10,0.99971054
0x4352cc849b33a936ad93bb109afdec1c89653b4f,USDe,15000169.751110360000000000,14988706.47,0.99923579
0x9e30a1cb1bad5f4a4915390fee7b77213e36625b,USDT,14738166.402342000000000000,14738072.52,0.99999363
0x2446beb3905cffbd2c5eb18f1f9c2996b05257c4,USDC,14568878.682217000000000000,14564661.57,0.99971054
0x2a0ada17c08fbf240e7759b044f19afc7369a868,WETH,5115.839235863617000000,14451933.41,2824.93892778
0x74600f1edcd794977b6848a459b0ce14c5d330e3,USDT,14380350.920011000000000000,14380259.32,0.99999363
0xddf725d2ebd795748dd8c6b700b7c98d1dfb8ce5,PYUSD,14240927.151929000000000000,14236089.51,0.99966030
0xf929122994e177079c924631ba13fb280f5cd1f9,WETH,4989.686048609810000000,14095558.36,2824.93892778
0x517ce9b6d1fcffd29805c3e19b295247fcd94aef,USDT,14068642.706020000000000000,14068553.09,0.99999363
0x04c58ee5e5fc5f56a824184c5d88e94b7ca4aa76,USDC,14020163.359252000000000000,14016105.08,0.99971054
0xb20fb60e27a1be799b5e04159ec2024cc3734ed7,USDC,14019485.345614000000000000,14015427.27,0.99971054
0xc427dcc18dc41f519263aeed1fafda7a7c8294ff,USDC,14011449.161409000000000000,14007393.41,0.99971054
0x26d19d19aced3d07ca08444276ef2d6caa57d193,USDC,14009257.926698000000000000,14005202.81,0.99971054
0xd65fdb5eb1efd6a8859e619793d25c9357948568,USDC,14005837.121049000000000000,14001782.99,0.99971054
0x8577c67e306f944d869c9ae2e5c603a162fcf7ce,WETH,4946.436258258465000000,13973380.34,2824.93892778
0x01d1f55d94a53a9517c07f793f35320faa0d2dcf,WETH,4939.913559437558000000,13954954.11,2824.93892778
0x62bc66de718645a1f605638132a57213119aa5e1,WETH,4904.842271958505000000,13855879.87,2824.93892778
0x1df2fba03a26e161bd22bef52a5cbfe34a180882,WETH,4899.805431418144000000,13841651.10,2824.93892778
0xc3da51cc1063b3ceb44b041fd336ef6c74291fb0,USDC,13761978.171722000000000000,13757994.63,0.99971054
0x858b71e1d6e421fee400994bfd918da26dfd33af,USDT,13641074.118170000000000000,13640987.22,0.99999363
0xfcd091e1207e467a5b23ac3bc0105e2742309d9f,USDT,13567072.565204000000000000,13566986.14,0.99999363
0xe64f291923dea9a996d92a2a6e6b5e788ccc10a4,WETH,4783.304406994660000000,13512542.82,2824.93892778
0xbf7ea95ab6f509b3b446c4d96a06d68a5c6e35ee,USDT,13400000.000001000000000000,13399914.64,0.99999363
0x666073af75b8d2e6e9efea414db566494e61aafe,USDT,13210295.264300000000000000,13210211.11,0.99999363
0x1e2799e0071e535468097e04ad23b9fe3ae5a6a5,WETH,4665.164162799427000000,13178803.85,2824.93892778
0x941ad3ebd8321797b9b53a87ade232e5d85973d1,DAI,13150125.090565667000000000,13144588.89,0.99957900
0x4debdd6cee25b2f931d2fe265d70e1a533b02453,USDC,13107731.854540000000000000,13103937.69,0.99971054
0xb7fb2b774eb5e2dad9c060fb367acbdc7fa7099b,USDC,12963891.574926000000000000,12960139.05,0.99971054
