user_address,symbol,amount,amount_usd,price_usd
0xf897450613f4b581ce3e3d87f04fcf9dc55c7354,WETH,4557.071605972315000000,12873448.98,2824.93892778
0xc0979af67786f30dea9335665592d6813b21b819,WETH,4526.438198149464000000,12786911.47,2824.93892778
0x16674814ea6a7aac3decb877ea8fd01deb5c333d,USDT,12768941.044266000000000000,12768859.71,0.99999363
0x324c0cbdeb97d58096d630176b1b247684d534cb,USDC,12616230.466888000000000000,12612578.57,0.99971054
0x4bacce55f0991cfc4d919f7f50edb8be028e37df,WETH,4390.280197143749000000,12402273.43,2824.93892778
0x855904de035c9d86a301af364159e7237b2536c0,USDC,12346516.183227000000000000,12342942.36,0.99971054
0xe71803deea7a37f38e29c04e15b0a432416f0204,USDT,12326613.759950000000000000,12326535.24,0.99999363
0x28355886a65848488cf0a3646fca395db0a762b1,PYUSD,12322000.000001000000000000,12317814.22,0.99966030
0x5c430ff6f374da12218b380d2040299ae5b6d40e,USDe,12297474.374735326000000000,12288076.52,0.99923579
0x2f881f41af772808b848c382370710dca0415bf9,WETH,4317.413032252644000000,12196428.14,2824.93892778
0x0abf5fa8745a406c05300ce6791d4c83f8728372,WETH,4289.321018250941000000,12117069.92,2824.93892778
0x81ebde24453b8e40454616579ea79c79a197699d,RLUSD,12111134.158138951000000000,12106798.37,0.99964200
0x9c0a628ffac8c01eae0f646d4ca364778abc342f,USDe,12018092.797430255000000000,12008908.45,0.99923579
0xbb4d7da70e53e9921ec2cd33a90ee5b822f44e54,WETH,4210.146166003052000000,11893405.80,2824.93892778
0xfad075025424f08e06037a9b18dc5f9941021053,USDT,11858861.690479000000000000,11858786.15,0.99999363
0x6a1f4f0ad047c7050f7ddc0563c0aad3931c4771,WETH,4145.748833458865000000,11711487.26,2824.93892778
0x24d5c7337b70f3702bf0e770401822c9d95beae6,USDT,11700003.187510000000000000,11699928.66,0.99999363
0x33c0b106c459d86841e96d58db211ae8554132d2,USDC,11672191.203008000000000000,11668812.57,0.99971054
0xb907d8ffd28be854a75580adebc2af4063d0dd92,USDT,11648418.692819000000000000,11648344.49,0.99999363
0x399b610e64cfc26988b3a476b438a5f73976ca70,USDT,11573022.568994000000000000,11572948.85,0.99999363
0xfe99cc4664a939f826dbeb545c1aad4c89ee737a,wstETH,3340.236282613637000000,11515076.55,3447.38382951
0x5f23d9789dd2cd64512f8c40fd50be0c2a6927b4,USDT,11488252.751687000000000000,11488179.57,0.99999363
0x51ab7dfcd47283dfbcee6f0a15d25053825f4eaf,USDT,11436810.539960000000000000,11436737.69,0.99999363
0xa9f86d9eaf339305cd36e76bc0de7ac5b024f075,USDe,11428219.197953291000000000,11419485.64,0.99923579
0x965cc423e416827efc108e64103f7ea727c5a1ce,USDC,11414448.399273000000000000,11411144.37,0.99971054
0x415f04fb06abd3ec6ed32452f8318504ecdc322b,WETH,4027.749413009767000000,11378146.11,2824.93892778
0xeadc152ac1014ace57c6b353f89adf5faffe9d55,USDC,11341046.731204000000000000,11337763.95,0.99971054
0x517ce9b6d1fcffd29805c3e19b295247fcd94aef,USDC,11274608.641263000000000000,11271345.09,0.99971054
0x2155287d8379b3254f64053b517641d512e99862,USDT,11255207.471706000000000000,11255135.78,0.99999363
0x2ac7908bd818982373f45fe1e5a6fb3c676fee1d,USDC,11195038.725939000000000000,11191798.21,0.99971054
0x25d2477f89fb29f6956c45d4dfda9d29eb187f4e,USDT,11131052.782236000000000000,11130981.88,0.99999363
0xbc38b5975efd7330ee3db7e85eb46135f6b36913,USDT,11085115.522656000000000000,11085044.91,0.99999363
0x8af700ba841f30e0a3fcb0ee4c4a9d223e1efa05,USDC,11079977.525630000000000000,11076770.32,0.99971054
0x36aab712e7e6820608d5c974d6f9a615ecfd46db,USDT,11000000.000001000000000000,10999929.93,0.99999363
0xa62cc2971ec8b42fd91bd6312f5962fdd5a7fc56,wstETH,3187.920918125252200000,10989987.02,3447.38382951
0xf11f844bc13e7912b78f0ee8b8168f8ef32be22d,DAI,10494293.093918644000000000,10489875.00,0.99957900
0x935ad0fbea9572bb24138f23a69e314f0bdbddbe,USDT,10249419.465933000000000000,10249354.18,0.99999363
0x7974b46e7940de2c4d6458c053bdbac0bf111683,USDT,10225297.740206000000000000,10225232.61,0.99999363
0x08c14b32c8a48894e4b933090ebcc9ce33b21135,USDtb,10205810.182011185000000000,10205810.18,1.00000000
0xb23e02b15bd7dc80c2c23512ad968ab2bc736f89,USDC,10146327.886450000000000000,10143390.93,0.99971054
0x1d46ce6b1d12b1ce9252034e9fb7a292db762e38,WETH,3588.090567699879000000,10136136.72,2824.93892778
0x1faa9bd9bc484cde1da5c4650483a8efe7b414c7,WETH,3579.516317025950700000,10111914.99,2824.93892778
0xd47f5a2bf688999017163f4da7f39159650d7133,USDT,10057126.549687000000000000,10057062.49,0.99999363
0x9f80c83f4555bec66b7e30c8dc65550576d0bf44,USDC,10008691.748141000000000000,10005794.63,0.99971054
0x3eeb5e43bcb9ed151a13a2cfb584a171dcb1aeba,USDT,10000000.000002000000000000,9999936.30,0.99999363
0x96f49d0e9724dfd8780fa667ac37a993f005cb94,GHO,10000000.000000000000000000,9996060.00,0.99960600
0x9297989b23c5fb2a1340c65a8c63b0c46fc721bf,USDT,9952374.846960000000000000,9952311.45,0.99999363
0x85b5bef6d57ed80cd2dcce9061e44ff6fae55d31,USDC,9900887.997400000000000000,9898022.09,0.99971054
0x5047e08c576778fffce5934ac658c80ada1fcc4c,WETH,3456.039192570809000000,9763099.65,2824.93892778
0x32809957fff30c8b837faed6730677da79ed7793,WETH,3451.017874616451500000,9748914.73,2824.93892778
0x7938d7f05f9a8dce7571e4f2fcfc3f453280a6cd,USDT,9500011.497950000000000000,9499950.98,0.99999363
0xe094a22330b1eb7d69bb6342a63c59c07c1a5b4c,USDC,9429541.936636000000000000,9426812.46,0.99971054
0x28376b3b5e891ca9aba834e2797a63f061af1039,USDC,9425732.966824000000000000,9423004.59,0.99971054
0x91c56a2763178fd8b7e574ad32f174869fadf1b2,WETH,3321.314184595485600000,9382509.73,2824.93892778
0x8fb388696010edc0c5d574b2f25b9629724acfe8,USDT,9333880.044380000000000000,9333820.59,0.99999363
0x91d735ae8abb177869464963595881285ab181f6,USDT,9285664.635894000000000000,9285605.49,0.99999363
0xae9746a85f7e08cbfd08db00edf9b6c21f592fec,USDC,9235925.093697000000000000,9233251.66,0.99971054
0x92b75a5bfb7be7911747276ad335b8f5da3ce0f4,USDT,9232330.247939000000000000,9232271.44,0.99999363
0xfcba81c19b20d2f2d7cea6e10647803ede7697c0,USDC,9223947.468679000000000000,9221277.50,0.99971054
0xa83d737dec6f4eb23b17217746a553ba3373f1ab,WETH,3262.830560191594000000,9217297.06,2824.93892778
0x1cebd13797636b94c5cad7108cebe42d2fce7732,USDC,9180534.408252000000000000,9177877.01,0.99971054
0xee7ca610d896c53ffe716b801c05748efd902954,USDC,9169721.596156000000000000,9167067.33,0.99971054
0xf6e2c92410635986f16d3cff67f5a74f86683923,WETH,3233.797796290130000000,9135281.28,2824.93892778
0x6703fe0e1ff189d8d8d2e0bf5a1f09554ada8fa8,WETH,3233.123779097821000000,9133377.22,2824.93892778
0x0180e063f78b94f50eb8e6b4a5cc0486cf64f8aa,USDC,9059546.058989000000000000,9056923.68,0.99971054
0xa32e350c5397b78fe31d8e65d6bfa3d2c58a2ebb,DAI,9038551.684370428000000000,9034746.45,0.99957900
0x4341135454a602d46b95acfadd88db967bcc35ca,USDC,9018094.837053000000000000,9015484.46,0.99971054
0x6559eb070ec5f3b6cd278f5d43433bee724b55bb,PYUSD,9000000.000001000000000000,8996942.70,0.99966030
0xa5704b9aa25e8945f581b8a85a7f9122a55bbc15,USDT,8971804.503532000000000000,8971747.35,0.99999363
0x705a56ced614f91b969f1915b386d789ab198d9c,WETH,3130.199594700309300000,8842622.69,2824.93892778
0x86c9c15c990fc5c8e4992a2b5833cc3358ba3e5e,WETH,3124.907833490152000000,8827673.78,2824.93892778
0xeb2a1125f1e14822d0708464b795baad6b9038ce,WBTC,100.940885180000000000,8797474.85,87154.72259016
0x4f7dd9c31c429296e7135e151fa2de59a49f7a82,WETH,3104.453801931535000000,8769892.39,2824.93892778
0x1033bac297115f4fcdbf9736edf4ac2a5dac0ef0,WETH,3104.451781828466000000,8769886.69,2824.93892778
0x1233b9b78d2d518f413f5a916793130727919220,WETH,3104.448882005368000000,8769878.50,2824.93892778
0x52ac69d63af2bda446b6d406ce006849bafa3117,USDT,8681243.048811000000000000,8681187.75,0.99999363
0x54b338e6cfd605dad2264b96b0a730fb2bdca9e4,WBTC,99.209642930000000000,8646588.91,87154.72259016
0x2290661dd55d8698599f63ea0f9e46b52e1f80d2,USDT,8543761.207266000000000000,8543706.78,0.99999363
0xaaf5feaa9e5694b2b293e67558e2da8ea4b1fb13,WETH,3016.465636609054400000,8521331.20,2824.93892778
0x52e02f0a43ea757d3c8b78745c99d8ddc33bfa26,GHO,8518690.158369520000000000,8515333.79,0.99960600
0x9d99c2fd19a7803de5691b2dba3b15b09fef37fe,WETH,3011.825811219215700000,8508223.98,2824.93892778
0xfad075025424f08e06037a9b18dc5f9941021053,USDtb,8492359.293748105000000000,8492359.29,1.00000000
0xc26b5977c42c4fa2dd41750f8658f6bd2b67869c,USDT,8443500.602624000000000000,8443446.82,0.99999363
0x230278fb77e0a8d8e4df2444d8020927ce5782a7,WETH,2986.660160879437000000,8437132.55,2824.93892778
0x93b4ed3c50cbd08a758827beb3cf3810fa00dd7d,USDT,8430584.285184000000000000,8430530.58,0.99999363
0x26c212f06675a0149909030d15dc46daee9a1f8a,USDC,8400468.117789000000000000,8398036.52,0.99971054
0x9ac60bd825eb8fd0240e4daf2646c1050830013e,USDT,8388876.136578000000000000,8388822.70,0.99999363
0x507b3f6d4f85c451f7914006c647391a1afb96d6,cbBTC,95.763008180000000000,8366197.71,87363.56416857
0x1a557354c5b8d7df38ea914209e416dc7065b158,WETH,2908.781843171081000000,8217131.06,2824.93892778
0x9d132a96db0a976e06d384ef69aeaa8bba11b698,WETH,2897.458824636234000000,8185144.23,2824.93892778
0xb7210a359cd2034126b8b2c8b95e748f04fffa38,RLUSD,8119071.451222073000000000,8116164.82,0.99964200
0x65c4c0517025ec0843c9146af266a2c5a2d148a2,USDC,8094354.410163000000000000,8092011.42,0.99971054
0x91eda28735ce089a8b5133476263c3fb8303c8ca,WETH,2860.715092992970300000,8081345.43,2824.93892778
0x51b772d972424bfc358dd24a1662770bf0631059,USDC,8073300.905133000000000000,8070964.01,0.99971054
0xedea3257476638dc7dea7adc074fa670755cbcac,WETH,2856.450845285684400000,8069299.19,2824.93892778
0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,USDC,8045257.080818000000000000,8042928.30,0.99971054
0x54b338e6cfd605dad2264b96b0a730fb2bdca9e4,USDT,8014482.492024000000000000,8014431.44,0.99999363
0x2f8d4e7b1d771932e1367ee46f4c7be11cd94ac3,USDT,8012315.020907000000000000,8012263.98,0.99999363
0x181cb55f872450d16ae858d532b4e35e50eaa76d,USDC,8010662.247982000000000000,8008343.48,0.99971054
0xb01ec8485bb3b7eaa7bb13c73645d91434a29bc4,USDT,8000000.000000000000000000,7999949.04,0.99999363
0x8d533fd40b84717aa89f25192d5494fdc01156d3,USDT,7997221.374749000000000000,7997170.43,0.99999363
0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,USDT,7907715.513353000000000000,7907665.14,0.99999363
0x1ac0660eed3892117e55efcec6088aa6d04f7622,USDC,7895938.715892000000000000,7893653.16,0.99971054
0x4b441cd7c5085d0c255eff3db7ec3417cca1a1a0,WETH,2755.445957843343400000,7783966.55,2824.93892778
0xaf184b4cbc73a9ca2f51c4a4d80ed67a2578e9f4,USDS,7763557.355124058000000000,7762105.57,0.99981300
0xcd9d098594b78ee61e2f6921461ac17f16b28827,USDT,7596829.119838000000000000,7596780.73,0.99999363
0x77e19de48f43af1d150aaef2de7e7ab8f3e55360,RLUSD,7554191.925645201000000000,7551487.52,0.99964200
0xb7b7eb7e9611975bc9715f22ce7e6ee288296fd4,USDC,7485920.969457000000000000,7483754.09,0.99971054
0xf82d8c60402200114e2d5a8bdc40b1ef8f8ab0de,WETH,2645.813407678991000000,7474261.29,2824.93892778
0x25d2477f89fb29f6956c45d4dfda9d29eb187f4e,USDC,7365404.395907000000000000,7363272.41,0.99971054
0x2ba553d9f990a3b66b03b2dc0d030dfc1c061036,WETH,2600.478657586042600000,7346193.39,2824.93892778
0x44e8c2451e916c87dde3977dc80f6fb8a1e33b1d,USDT,7335592.246618000000000000,7335545.52,0.99999363
0xf151ed2caedbda83c17ae39d6990d92909fcf529,USDT,7331513.071464000000000000,7331466.37,0.99999363
0x44e8c2451e916c87dde3977dc80f6fb8a1e33b1d,USDC,7293373.617061000000000000,7291262.48,0.99971054
0xae3279da7e7d0d26066a1591464d2cacb55dbf7b,RLUSD,7241342.337434282500000000,7238749.94,0.99964200
0x72b38d35f7b1eedf1e1412f2146a76937fd38dd1,USDC,7214259.278129000000000000,7212171.04,0.99971054
0xeba958e17e20bcc638edf37e44fcddf5474ac9bf,USDT,7073360.198316000000000000,7073315.14,0.99999363
0xb4943d3d4d66bc1081abfc9ecf83e797e8a8d450,WETH,2503.827576335452200000,7073159.99,2824.93892778
0xe50f97374068f6f7f0d1c7a46893042fed87c923,WETH,2500.000000000000000000,7062347.32,2824.93892778
0x32a7deaeb6ca5bd8cc44cb577cee1e3c3a4292d5,USDC,7003082.101979000000000000,7001054.99,0.99971054
0x487828727cc97172205faeb8d15b3ee5d9924599,USDT,6994077.203150000000000000,6994032.65,0.99999363
0x9df8dd68c73b096cd9c0c4963fe89613df40a1cf,USDC,6970694.360332000000000000,6968676.62,0.99971054
0x8e0c666adb9a5823db854bfaf54d77affc451403,USDT,6958263.198689000000000000,6958218.87,0.99999363
0x055dc44976b2c1fa2344023162ae846eb6ab0f1f,WETH,2457.812640633911500000,6943170.61,2824.93892778
0x2db279e5e8d752dc0fc7de12829afe4b8cef4d84,USDe,6937177.389230199000000000,6931875.93,0.99923579
0xfc09d8c9a63670702c2de876ff95608ab971dcd6,WETH,2444.000000000000000000,6904150.74,2824.93892778
0x9afdabf77b7e56c1f7e8cb9eea191b5277b14e74,USDT,6900001.213159000000000000,6899957.26,0.99999363
0x5cdf46da16371230ed9dcb519e752d85056605ae,USDT,6878349.912592000000000000,6878306.10,0.99999363
0xcfd73d7867da130b20da492c583031782d63b449,GHO,6867426.834547592000000000,6864721.07,0.99960600
0xadfd7fa3ef9e23c3b44f2384dad5bb876f15e00e,USDC,6830194.363694000000000000,6828217.30,0.99971054
0xaf1931548fb335bf1dcec13e788dbaaa8b79a4d5,USDC,6790538.469860000000000000,6788572.88,0.99971054
0xc63a4f1072374ab8b2abc81bb1f3bf009fd49565,WETH,2395.088050837625000000,6765977.47,2824.93892778
0xbcd4371f0a236b1eab5d0d5620471719f449451e,USDe,6769446.047665648000000000,6764272.77,0.99923579
0xa7393d2f073eadd425b254a60e72c464e8fa4c20,WETH,2392.998718370526600000,6760075.23,2824.93892778
0x2d8873c5270c64c66e831e1e359f88f9e81a91fd,WBTC,77.187047420000000000,6727215.71,87154.72259016
0xd71f4423e097888af07e2ceac0e71b9a43f64a1f,USDT,6618117.612413000000000000,6618075.46,0.99999363
0xfacc714a5c5c962834bbb7fde948b7262277e007,USDC,6591254.791896000000000000,6589346.89,0.99971054
0xcf95085403e67b980c01dd4347b4adcf883e6843,USDC,6577934.725679000000000000,6576030.68,0.99971054
0x0073fb840b180776b6aec1a4af633c70ef40a5d3,WETH,2325.000000000000000000,6567983.01,2824.93892778
0x3b6df4f797925b29777d74127b891ad8cd8844ca,WETH,2298.128969587797000000,6492073.99,2824.93892778
0x91cfbce901ebec39e5fcd4416893a5632b6da004,USDT,6408785.662864000000000000,6408744.84,0.99999363
0x53db19930bb0a817cb633248401fe0c1e6f38b04,USDT,6403859.028796000000000000,6403818.24,0.99999363
0xa971f820fcd1e0166d8bb64f254a8aed6f295643,WETH,2246.571943523698300000,6346428.54,2824.93892778
0x9c07627d108455985fbcc15863e15c0b07be9226,USDe,6309520.642102023000000000,6304698.84,0.99923579
0x9e14e0476d3fd47b43ea2868b1631bd418298e96,USDC,6283219.308846000000000000,6281400.57,0.99971054
0x01d1f55d94a53a9517c07f793f35320faa0d2dcf,USDT,6279393.356297000000000000,6279353.36,0.99999363
0x18c94f543ebf88ad7a1ad0d8514039ec1d9f237a,USDT,6093795.188446000000000000,6093756.37,0.99999363
0xdaf585a5869ca7c1c0b1b9896ecdf314668d3f55,USDT,6069089.157474000000000000,6069050.50,0.99999363
0x75c97a4b805f1ea755321664e0a4465739886101,DAI,6030043.177554848000000000,6027504.53,0.99957900
0x109578184cc1f5b96db95c65022532b273d03d42,USDC,6016472.304374000000000000,6014730.78,0.99971054
0x030c4da3889f135ae46febd29ce05053d58669bd,EURC,5178535.042888000000000000,6007100.65,1.16000000
0x15b325660a1c4a9582a7d834c31119c0cb9e3a42,USDC,6004492.539822000000000000,6002754.48,0.99971054
0x0ea129c1bdb8f8aba308bec6214357988dbc3ff2,USDT,6000000.000002000000000000,5999961.78,0.99999363
0xc2c5ad1a018ffd61fdcf94e5bfc6af863ae5873e,USDT,6000000.000001000000000000,5999961.78,0.99999363
0xafa8a3a41379dc0275ebdc1b6d6be97b878f7731,USDT,6000000.000001000000000000,5999961.78,0.99999363
0x487828727cc97172205faeb8d15b3ee5d9924599,USDC,6001633.951847000000000000,5999896.72,0.99971054
0x3ee301d27fd556eca7aaa8c50cdbd461577c42a6,USDC,6001190.984667000000000000,5999453.88,0.99971054
0x43519041b20605093bfe5f922963e68f59e8ded5,USDT,5998938.633474000000000000,5998900.42,0.99999363
0x8fdc74bad4aa20904a362d4b69434a0cf4d97f43,USDC,6000000.000002000000000000,5998263.24,0.99971054
0x83704e750fd9c3204e1616654ae7a54563f22d87,USDT,5990423.274608000000000000,5990385.12,0.99999363
0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,USDT,5952363.923500000000000000,5952326.01,0.99999363
0xc70f915258483d65c3c562483653397d6b371858,USDC,5950008.382743000000000000,5948286.09,0.99971054
0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6,USDC,5933947.140655000000000000,5932229.50,0.99971054
0xffcec675de3af138fc125737236f62200b668450,USDT,5931108.556704000000000000,5931070.78,0.99999363
0x0f922a15561dbad53b8f6ed25be18897e7c5c5ea,USDC,5896778.336795000000000000,5895071.46,0.99971054
0x1a8c730c2ad5faab9fe0d7ee5bfd750e044a111d,USDT,5828418.618619000000000000,5828381.49,0.99999363
0x0fe15b65136ab92a3f9ce83cceb9e0663f1efaa6,USDT,5814792.413774000000000000,5814755.37,0.99999363
0xb39c9e0e764b5c52e6cf4b968fc25bdd1b9678d4,WETH,2055.977990281684000000,5808012.26,2824.93892778
0xc5655450d4d738869d003b24b4ded842cea5af78,cbBTC,65.518461900000000000,5723926.35,87363.56416857
0xead68675ecfbe8bfb5f7b7b039dd3bf48e27b64f,WETH,2005.877533986085400000,5666481.53,2824.93892778
0x1a8c730c2ad5faab9fe0d7ee5bfd750e044a111d,USDC,5658969.651332000000000000,5657331.61,0.99971054
0x51e49ce1f4ace38ac815cfe2cef14397cd9932fb,RLUSD,5651475.793060150000000000,5649452.56,0.99964200
0x9a604718a23a01b649e316fd4942378709a8f865,USDC,5611869.558756000000000000,5610245.15,0.99971054
0xff8432ea93ce82ef9a8a7fbd2ed160ad9eda732e,WETH,1985.474766875136300000,5608844.96,2824.93892778
0x027580f5e3f4324b9141342ac7e66beb74c57193,USDC,5590765.025013000000000000,5589146.72,0.99971054
0xe3292ce7cbbb9b4b81119d638abaa2519e7a02ac,USDe,5553308.475876172000000000,5549064.58,0.99923579
0xd76f1c2764a5f22548713cde767b5b752170d6d7,USDT,5540389.723133000000000000,5540354.43,0.99999363
0x8324146852a37975a7100e156531d5503cb51609,USDC,5531288.134088000000000000,5529687.05,0.99971054
0x4127143a866bf5d8ad2afb6de8e63164b8ad5bf6,WETH,1952.809786927954700000,5516568.39,2824.93892778
0x71c51b662bdd5d831b0ce0684505ecd3cdee1cb7,USDT,5489491.952888000000000000,5489456.98,0.99999363
0xe0800b2b28425d476bd115cd9e4c6522fdf3d286,USDT,5450000.000000000000000000,5449965.28,0.99999363
0x8a25d8c9fa8c7a726137f2d618d85cbc2c083f78,WBTC,62.117866920000000000,5413865.46,87154.72259016
0x34bf8dcb3ed8cf8aab57b1d8330cab8ba5246708,USDT,5392172.380592000000000000,5392138.03,0.99999363
0xbd8b59c17f0fcdb6486f4c604174eab5a8877c6a,USDC,5338728.406297000000000000,5337183.06,0.99971054
0x6b9ee75dbffd6b7d5706991ac7e7ae5363b484af,USDC,5317780.924265000000000000,5316241.64,0.99971054
0x86c80d06f3c1638c2c87a1041005786c0129bfc2,USDC,5275247.329292000000000000,5273720.36,0.99971054
0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,USDC,5260873.561747000000000000,5259350.75,0.99971054
0x8aecc5526f92a46718f8e68516d22038d8670e0d,USDC,5200000.000002000000000000,5198494.81,0.99971054
0x49ae763ed846db9a69a639732caa320fad1d5799,wstETH,1500.027914749467000000,5171171.98,3447.38382951
0xeb294e51cf2e5c3f6749252fc18d8e1b9c6bdd3c,USDC,5167263.399254000000000000,5165767.68,0.99971054
0xc7f07bfdd7d6b46b31e850f9f7b28cdd3d26e035,USDC,5149038.901785000000000000,5147548.46,0.99971054
0x1dc2c9cbaa00e96291090c9749dcf95604929d7c,USDT,5135283.994806000000000000,5135251.28,0.99999363
0x5299b53ea29199dd2b2231f73390fbfbd01938ff,WETH,1811.757543549428000000,5118104.41,2824.93892778
0xa149612889184c5cf1b14ee82ff05b6fbce6899d,USDC,5083315.074106000000000000,5081843.66,0.99971054
0x31078100f05988e15407aac745fcd141f9440475,USDe,5077000.000000000000000000,5073120.11,0.99923579
0x9a6c741c95a138e6de1f3464a0ab6166926abfaa,USDe,5067216.715102777000000000,5063344.30,0.99923579
0x01329db67e9a963695c65766a298f9876e87def4,USDC,5006710.055139000000000000,5005260.81,0.99971054
0x0cd7efcd2c6c68c1f7564893da024032b7ab1477,USDT,5001972.978822000000000000,5001941.12,0.99999363
0x657e21723ae99c05c9c2a6032343c7865bcb1940,USDC,5003239.978888000000000000,5001791.74,0.99971054
0x4789a334dc66b03b2a3d554a86cfd3959e88ab48,USDT,5000000.000002000000000000,4999968.15,0.99999363
