user_address,symbol,amount,amount_usd,price_usd
0xa152677361aca6c5f633096c0d24fd0a1f2eb64b,USDC,5000000.000004000000000000,4998552.70,0.99971054
0xac860a0b1c178303a7f085f3842a157e91a241b1,USDC,5000000.000001000000000000,4998552.70,0.99971054
0x0c883bacaf927076c702fd580505275be44fb63e,RLUSD,5000000.000000000000000000,4998210.00,0.99964200
0x39d787fdf7384597c7208644dbb6fda1cca4ebdf,GHO,5000000.000000000000000000,4998030.00,0.99960600
0x8879ae6c281495a5d40dce8015bc3bbf7b109233,USDT,4985301.003294000000000000,4985269.25,0.99999363
0xdb6e9e7390e9acc34619e56efa48ade01cff6f12,WETH,1758.943083265197200000,4968906.79,2824.93892778
0x6e1784b360f1becb692fcf8393a699811af90733,USDT,4939431.198080000000000000,4939399.73,0.99999363
0x840cffa2a3a6f56eb2f205a06748a8284b683355,WETH,1741.324672098655400000,4919135.85,2824.93892778
0xfb4cb868727d9622258bf2b26a8cfc95f6742669,USDC,4896164.655058000000000000,4894747.41,0.99971054
0x2eca594e41cab2511855c5c0319e3ad4459b08dc,USDT,4880926.952278000000000000,4880895.86,0.99999363
0xd9fd2a6f7127e23cc0a1187bfd56f113beaaea14,USDT,4880016.382520000000000000,4879985.30,0.99999363
0x6a73204db71f8e054bf9a0680b02ae96f700b595,USDC,4787544.618052000000000000,4786158.82,0.99971054
0x10314a9f673476f313a598778fea9cb694856500,WETH,1687.999916986176500000,4768496.68,2824.93892778
0xa4aca4f6dfb62681fc0ec4cf662bd19cca15ebb9,WETH,1682.623686782467800000,4753309.15,2824.93892778
0x1eb7764bc684b8ea2285b4ca431ad465f989103c,USDT,4747394.442872000000000000,4747364.20,0.99999363
0x98c3c0d704a99f7739c466c9d85d186d0d494945,USDC,4732609.545032000000000000,4731239.64,0.99971054
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,USDC,4728707.263512000000000000,4727338.49,0.99971054
0x83e3e8c045db446203d967e092172da7185e4bd8,USDT,4724847.379077000000000000,4724817.28,0.99999363
0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,WETH,1671.434530417616300000,4721700.47,2824.93892778
0x924cafec4f967be5df085ad94d8d50574f9a2bb0,USDC,4683544.577816000000000000,4682188.88,0.99971054
0x93451c4e47a3aca9629add4b0b60707e3f19a15a,USDT,4650294.303449000000000000,4650264.68,0.99999363
0x2388dd8e034e466d1347bb98020dcf5a6dfdca9f,USDC,4640824.014323000000000000,4639480.68,0.99971054
0x5792158f2736f261b1e99fa5b791fc4c36a84619,USDT,4632850.441793000000000000,4632820.93,0.99999363
0xa45420a6f2bb98406b6c6a5cc1670b7c92407e2b,USDT,4613031.238534000000000000,4613001.85,0.99999363
0x2f7e8293e3f7ba8647d56a7d019d478794e1a0d1,USDT,4572348.114672000000000000,4572318.99,0.99999363
0x31a5074c519c35237648fa9080e2df87d217bc30,USDT,4572346.525434000000000000,4572317.40,0.99999363
0x6723f512657fb15858089704d546215913effef3,WETH,1618.295568503479000000,4571586.15,2824.93892778
0xca865bbf6a30c510beee0e6c2b500a71399e5f38,WETH,1607.413468559838500000,4540844.88,2824.93892778
0x1be8b8bd3126f919245e3664887b762db7546d2a,USDC,4500658.378751000000000000,4499355.62,0.99971054
0xfe6d5fefcf7fc762f700ae73810fea0cd7840bb4,USDC,4500002.413952000000000000,4498699.84,0.99971054
0x507b3f6d4f85c451f7914006c647391a1afb96d6,RLUSD,4500000.000000000000000000,4498389.00,0.99964200
0xc9a4ced896d3e469b3166a482b35cba5020df947,USDC,4462658.713110000000000000,4461366.95,0.99971054
0x815f5bb257e88b67216a344c7c83a3ea4ee74748,USDT,4459211.756444000000000000,4459183.35,0.99999363
0x0514f2f3e0277c47117e3f33d9390efb0acfbdfe,USDT,4450383.405553000000000000,4450355.06,0.99999363
0x2ff03db08891c0411b4b8434f28c64de428ec3ed,USDT,4449942.893695000000000000,4449914.55,0.99999363
0x560fb4225020987563c8a3c0850e4ca3dc457be3,USDC,4446066.969605000000000000,4444780.01,0.99971054
0x0773ba87a7e1df71c547ee75b1fea7cd9749e619,USDT,4428843.380689000000000000,4428815.17,0.99999363
0xe40d278afd00e6187db21ff8c96d572359ef03bf,EURC,3815556.635185000000000000,4426045.70,1.16000000
0xd2a838a15f54bc813170e3aba2ffe1e53f242ec6,WETH,1555.108304685850300000,4393085.99,2824.93892778
0xf6123c482f3c5b1bbfc2272a8cd117939d1a6acb,USDT,4390498.325823000000000000,4390470.36,0.99999363
0x610852ad61eeba83f54006d88f236992e436e38f,USDT,4375908.868756000000000000,4375880.99,0.99999363
0xa7bec8049f39f3f9e6099153af732311ef46be21,USDT,4370731.573032000000000000,4370703.73,0.99999363
0xdd9bd62d1c08210fdda6f841ed5196b45a939625,USDT,4364037.880304000000000000,4364010.08,0.99999363
0x1e57178029f1b90bcfd86431f11ddb918df7f50b,USDC,4351207.479702000000000000,4349947.98,0.99971054
0x0a1518f439b81f8aa896113227d0ee17314ef67e,WETH,1536.601041124198400000,4340804.10,2824.93892778
0xb554b9856dfdbf52b98e0e4d2b981c34e20e1dab,WETH,1527.055103911916400000,4313837.41,2824.93892778
0xc2c5ad1a018ffd61fdcf94e5bfc6af863ae5873e,USDC,4286324.169756000000000000,4285083.45,0.99971054
0x28376b3b5e891ca9aba834e2797a63f061af1039,USDT,4254213.118675000000000000,4254186.02,0.99999363
0xc238d8f8064322934f82200b1790ec83a9dcf485,WETH,1496.356714801454700000,4227116.33,2824.93892778
0x6b9ee75dbffd6b7d5706991ac7e7ae5363b484af,USDT,4224628.398226000000000000,4224601.49,0.99999363
0x91bd6fe7087e50af776e454f7948742da9b058a9,USDT,4218584.671176000000000000,4218557.80,0.99999363
0x0ce753a5fc611abb0ea4876d5b894ff56ac2d56a,USDC,4200000.000002000000000000,4198784.27,0.99971054
0x26a58af72eff53ddaa064a9df86e8ec3184bee95,USDT,4190000.000001000000000000,4189973.31,0.99999363
0x2207ff1218db094a719e9af5bc74036a596787fd,WETH,1483.031513000000000000,4189473.45,2824.93892778
0xa937f63ba1d69fd7e022fd50628b6d8fcfbde52d,WBTC,48.062076100000000000,4188836.91,87154.72259016
0x60d66f312939fe938c963637fa48700b0129f650,USDT,4166271.901006000000000000,4166245.36,0.99999363
0x0156a98f1b82045c10cab22a0640f808fe21beea,cbBTC,47.300569430000000000,4132346.33,87363.56416857
0xe05da47b1606f0b13f54562b43fdfb994316bee3,WETH,1456.598533072163300000,4114801.90,2824.93892778
0x5e0481cad8bff5453635f4770f44b2194ddf6e02,USDC,4115193.582887000000000000,4114002.40,0.99971054
0xbbd01f9b63ae317c55b9a6837c51bb2b6394b5d5,USDT,4105851.564302000000000000,4105825.41,0.99999363
0xa5a9b9ed4175130a8168419e427f01f655705c41,USDT,4105657.187070000000000000,4105631.03,0.99999363
0xe56a192ab8571628ab1ade27dfc2f0cf47221eae,USDC,4061580.133339000000000000,4060404.47,0.99971054
0xf195e5f7f3562805cf50012bf16f2138760a3b52,USDC,4060959.106409000000000000,4059783.62,0.99971054
0x733e9e4d5647fb3e6c02ccaaa29dc7cddce9f66e,WETH,1434.551339613727800000,4052519.92,2824.93892778
0x2de19e81525fd5d74c7cbbbcca585807a9018c40,USDC,4052797.266875000000000000,4051624.14,0.99971054
0xcc997fe9fdd5957ca3060af68318f754d75016d3,USDC,4045265.520616000000000000,4044094.58,0.99971054
0x9087f0ef2a79f67171bfde8ef38418180338aad7,WETH,1427.637147397746500000,4032987.75,2824.93892778
0x34bf8dcb3ed8cf8aab57b1d8330cab8ba5246708,USDC,4029113.428100000000000000,4027947.16,0.99971054
0x70fce97d671e81080ca3ab4cc7a59aac2e117137,USDC,4016005.322660000000000000,4014842.85,0.99971054
0xaa2461f0f0a3de5feaf3273eae16def861cf594e,USDT,4000000.000002000000000000,3999974.52,0.99999363
0x526e960225ede1d6e5ca9d140cd7d074e6322783,USDT,3999493.552457000000000000,3999468.08,0.99999363
0x76be51aa94fb1c9632107349aab0488d878e4395,PYUSD,3991076.474892000000000000,3989720.71,0.99966030
0x892745942a4f2c9a0d92f461c89f97818d8df140,USDT,3989047.731852000000000000,3989022.32,0.99999363
0x407c5bf6c5d1efc6aabe6a7fe5107837dc65a0c8,USDT,3935513.249490000000000000,3935488.18,0.99999363
0x8cb4250518ba9f9a351aa35088c4412b80b64c30,WETH,1392.089713732965500000,3932568.42,2824.93892778
0x14b7ebc9ce7ebcd2048be0e0607abc628b0b1f1a,WETH,1390.343551785533500000,3927635.62,2824.93892778
0x39c66b35a98e82968944d2e43b39050e56c6448e,USDT,3895561.696061000000000000,3895536.88,0.99999363
0xbccbc9fc2d1d9e9abd0ca132be816bd4f6051b86,USDT,3881639.496948000000000000,3881614.77,0.99999363
0x7974b46e7940de2c4d6458c053bdbac0bf111683,USDC,3862313.474792000000000000,3861195.49,0.99971054
0xabc39c4760c20dd3664213b4d50513838862598d,USDC,3841722.798982000000000000,3840610.77,0.99971054
0xf0a3ea54a0497f60b0e16da289f006c105209fa0,USDT,3836836.430177000000000000,3836811.99,0.99999363
0x0863b4b79d561d328e96c7b5b78c8c884f0dead4,USDT,3803502.512876000000000000,3803478.28,0.99999363
0x0d402f421baa1104320f2054074deff1de1bd1ba,USDT,3800047.690702000000000000,3800023.48,0.99999363
0x9fa66e265939fd2a8000cfd341a745ecc5f28a2d,USDC,3760840.531914000000000000,3759751.92,0.99971054
0x588b530e0d6d5c15afd56012434752296d70b36b,USDC,3712477.076033000000000000,3711402.46,0.99971054
0xbbd01f9b63ae317c55b9a6837c51bb2b6394b5d5,WETH,1310.000464272707200000,3700671.31,2824.93892778
0xc9aefca21844fdb3fe8f58d883f908991d757692,USDT,3676878.489341000000000000,3676855.07,0.99999363
0xc25d35024dd497d3825115828994bb08d12a3aa7,WETH,1300.789157211438000000,3674649.93,2824.93892778
0x4d43aadee75419a4535400dee43690b5fe8c64e9,USDC,3668438.313871000000000000,3667376.45,0.99971054
0xdb34fbb4e7989c3f8957e9e9b346bf46ee0f0408,USDT,3658069.365160000000000000,3658046.06,0.99999363
0xc8af7076de5634497e10ebf21325da49cd5de464,USDT,3639692.011440000000000000,3639668.83,0.99999363
0xa580fe412dfbc2754bf0b9006075bd4b64a6752b,USDC,3616475.415201000000000000,3615428.59,0.99971054
0x0b32aa5c1e71715206fe29b7badb21ad95f272c0,USDT,3597834.511655000000000000,3597811.59,0.99999363
0x337132ae95a795caf32a28ddda9a66646b6ee01b,USDT,3587318.499740000000000000,3587295.65,0.99999363
0x898a5bd11601fd9101da787c88efe8246e96dddd,WETH,1263.474941382314700000,3569239.55,2824.93892778
0x171cc57ca8633532a597ed7056a9e4d380995370,USDC,3536214.527469000000000000,3535190.93,0.99971054
0xe094a22330b1eb7d69bb6342a63c59c07c1a5b4c,USDT,3510000.000000000000000000,3509977.64,0.99999363
0xe5d31ab47ae9b1336dbd7a20552b4f12796c5489,USDC,3505747.109173000000000000,3504732.34,0.99971054
0x2079c29be9c8095042edb95f293b5b510203d6ce,GHO,3502095.219138441600000000,3500715.39,0.99960600
0x34669322bdfca9e801ca334e7b0e6d69d1f87137,USDC,3500000.000001000000000000,3498986.89,0.99971054
0xb4d3bea9d824c4dd7ded7ccc93e6212e3f0b186a,USDC,3500000.000003000000000000,3498986.89,0.99971054
0xa449733b3a6d26c664afab48e561c8f88bb6782c,WETH,1231.691852702353100000,3479454.26,2824.93892778
0xf11f43fe9cc29a6abb98b0badedf36b0bf03b3bd,USDC,3475515.879626000000000000,3474509.86,0.99971054
0x64cd3fe6a08796f8fa77dd09140ae0f309f79812,USDT,3472410.203598000000000000,3472388.08,0.99999363
0xad4618702998e39697e8ea5b6dc0103463cec212,USDT,3453387.868046000000000000,3453365.87,0.99999363
0x9332d0ce5d45184515e0ea85bf9f4af09cbf10af,USDC,3450612.878180000000000000,3449614.06,0.99971054
0x757db7c1d65b1d3144e2afb3de8aa3d6ee87594c,wstETH,1000.007108964779800000,3447408.34,3447.38382951
0x4df0bd70dc9ad30f5c742a4bd2c0ec1b4b1af965,wstETH,1000.000000000000000000,3447383.83,3447.38382951
0xddb4c8adca21fb042616a6e01bef07de956946f2,USDC,3440000.455889000000000000,3439004.71,0.99971054
0x65859153491f44e2226ca6ae37347c855158a4fb,USDT,3436656.406155000000000000,3436634.51,0.99999363
0xa4111a2905b38377f0eac186eca7686a12ff11f9,USDT,3425105.600836000000000000,3425083.78,0.99999363
0x249eb5069256154162735f5e48e4a54672c82914,USDT,3408087.936536000000000000,3408066.23,0.99999363
0x10f55124d18fdb27acce089160185f716a7aebd7,USDC,3400000.000002000000000000,3399015.84,0.99971054
0x826f277664a350addcd66ee6b7b3d1a522ab3cdf,WETH,1201.615463438520700000,3394490.30,2824.93892778
0xf6123c482f3c5b1bbfc2272a8cd117939d1a6acb,USDC,3391333.138649000000000000,3390351.48,0.99971054
0x5043f27bcf64c21992294ff882b4bc16042e8083,GHO,3383966.473059475000000000,3382633.19,0.99960600
0x11ec133ec18d2a7ecc48898c84e4395b961f1359,WBTC,38.810778460000000000,3382542.63,87154.72259016
0x8bffe4024468f434e164a805d2f944c307f3628b,USDT,3380860.545955000000000000,3380839.01,0.99999363
0x6fcfb789a593762557177fe9548e44d166f91ed4,USDT,3375622.624284000000000000,3375601.12,0.99999363
0x0b5a6a15b975fd35f0b301748c8dabd35b50d8c5,USDC,3366878.613631000000000000,3365904.04,0.99971054
0x8ef2f341d145d22d0b5516dd54acbdd978053630,USDC,3344711.595214000000000000,3343743.43,0.99971054
0x4467e0693152b06bbe71d0464c00d02f212cd28d,WETH,1175.558211467624000000,3320880.15,2824.93892778
0x08c14b32c8a48894e4b933090ebcc9ce33b21135,USDC,3302621.442144000000000000,3301665.47,0.99971054
0x38a3f675970f85deba1839b5d46bd9ef5d3214a9,USDC,3299567.680549000000000000,3298612.59,0.99971054
0x5b77fff51e506f3966a323ea0d52afd827699bd1,USDtb,3297365.343392514600000000,3297365.34,1.00000000
0x9996623cb9ede69562537a08d08d606d8d098b9b,USDT,3296250.584757000000000000,3296229.59,0.99999363
0x37fba038dda028276bcfd832fee9d8729218ad4c,USDT,3266272.093988000000000000,3266251.29,0.99999363
0xf6cd9e8415162c8fb3c52676c7ca68812a34f76e,USDC,3241700.141425000000000000,3240761.80,0.99971054
0x02bee1a4e0303d389bace558cf3ea944b95994f5,USDT,3240697.102746000000000000,3240676.46,0.99999363
0xebc43f6d73b657c3e4824dce4cec55dcd59439b0,USDC,3230648.115824000000000000,3229712.97,0.99971054
0x427b611fa78cfaeef218a9cf0add61d8dd9d8cb4,WETH,1138.806420343861200000,3217058.59,2824.93892778
0x62c7d15dc4268ce173cb9398d3ceb8a22b85d1a5,WETH,1136.374401063071200000,3210188.28,2824.93892778
0x18d9097791f4983553670a6c6a251fcb75882615,WETH,1135.072713059013300000,3206511.09,2824.93892778
0x46e4f1ec613faa131722fe26234b892f0a7e81fc,USDC,3200152.555231000000000000,3199226.24,0.99971054
0x14bcd9da052cdc6fe0b9446d5a616d5b7b4d4550,USDC,3198915.762081000000000000,3197989.80,0.99971054
0x236f968b3e9cc45d6d86bc95386a27c8051ab1ce,USDS,3188980.271827496600000000,3188383.93,0.99981300
0xdbd1bac81ad581c7198c9d155ca468f32a0c29dd,USDT,3186312.938907000000000000,3186292.64,0.99999363
0xe7da19d08df73c9371080a14b8e6fdca9243e16e,USDT,3184119.099975000000000000,3184098.82,0.99999363
0x5b661b1773d0e442261be0b0df8a6a5863e75083,USDC,3160112.707693000000000000,3159197.98,0.99971054
0xea03e659a2e59c3715c6517afe58541be162161a,USDe,3157156.047358534300000000,3154743.32,0.99923579
0xb2c9cb778a3b995f30d1dadb66d1f12372decf17,RLUSD,3153153.526661222300000000,3152024.70,0.99964200
0x69d60ffeed146bd21f7d81dbfdb9dfadb9dbe9c3,USDT,3122396.895091000000000000,3122377.01,0.99999363
0x601579066f47a1c42796da5678ee4a32e6240d51,USDT,3101707.469981000000000000,3101687.71,0.99999363
0x571da526384e407a72c5229163e2824be56044fc,USDT,3090213.088970000000000000,3090193.40,0.99999363
0xe71cbf47fff309813bcea54f3ecf49a5f129264d,USDe,3085522.858620251000000000,3083164.87,0.99923579
0x7cc2ca053296ceeb6a865d11eb7b15d8bcbf45a0,WETH,1090.422385044260600000,3080376.64,2824.93892778
0x412b9f917ea51238371dbde84a9d81b2807b72bc,EURC,2646826.913068000000000000,3070319.22,1.16000000
0xddf6b5699b0c03382d9b45c8434d206890985e7e,WBTC,35.146588470000000000,3063191.17,87154.72259016
0x16abe651d7705c59728efe5ce306cd81eaa16a3b,USDC,3053123.207109000000000000,3052239.45,0.99971054
0x63265e50ff8e7722ebc40034700e86b0412c900b,USDT,3036686.126274000000000000,3036666.78,0.99999363
0xf76d0835f76aa8f6c041f5f5885b13c374ca2dd4,USDC,3037041.299320000000000000,3036162.20,0.99971054
0x10e2e0657b9306fc12e1a86ca56935a8c5cacceb,USDT,3034001.745279000000000000,3033982.42,0.99999363
0x96fc07d730b514d5318eddd94289578d4545505e,USDC,3031370.649581000000000000,3030493.19,0.99971054
0xdbd1bac81ad581c7198c9d155ca468f32a0c29dd,USDe,3023323.485248828000000000,3021013.03,0.99923579
0xe3efe389b8a40dbc16a92e88c34534ddf82d8be4,WETH,1069.233588411483200000,3020519.59,2824.93892778
0x5eeae9914daede53b3e770c3d58a59399fbc4af9,WETH,1068.540868518169900000,3018562.70,2824.93892778
0x24c1abdd4afd314747bbb1579a1e95dfc40ec73d,WETH,1067.508966562147400000,3015647.64,2824.93892778
0x01329db67e9a963695c65766a298f9876e87def4,USDT,3013667.607584000000000000,3013648.41,0.99999363
0x3ecaea0955a099afda83e3545bd9bcf40b85f381,WETH,1066.388512852307700000,3012482.42,2824.93892778
0x42283fa21d5642c1744c2888f041ddea5d79149c,USDT,3010773.495653000000000000,3010754.32,0.99999363
0x2e2b6070bec9be9f50887cfe306ac6ca93002fab,USDC,3009331.158158000000000000,3008460.08,0.99971054
0xc367f7e88a5684a7712c29282fb41765281df68f,USDT,3005699.824017000000000000,3005680.68,0.99999363
0x645e0dbdb5fc2594b8913d7d7c627afe250ab550,USDT,3002638.035580000000000000,3002618.91,0.99999363
0xcd5b8d59c614bfdf4c9df6864c8a426e093a17b4,USDC,3002015.656156000000000000,3001146.69,0.99971054
0x1e110343ed23533c5009f1786038616279a66677,USDT,3000000.000001000000000000,2999980.89,0.99999363
0x236f968b3e9cc45d6d86bc95386a27c8051ab1ce,USDT,3000000.000001000000000000,2999980.89,0.99999363
0x09d0d815cd6cc2ab86cf61cbdd5aa14ac0020866,USDC,3000000.000001000000000000,2999131.62,0.99971054
0xeb2a1125f1e14822d0708464b795baad6b9038ce,USDe,3000000.000000000000000000,2997707.37,0.99923579
0xb8462cdc4a214694b029870448cfd32ddfbd05f9,WETH,1059.369681396480000000,2992654.65,2824.93892778
0x68e7e72938db36a5cbbca7b52c71dbbaadfb8264,USDC,2990596.892441000000000000,2989731.23,0.99971054
0x54be3a794282c030b15e43ae2bb182e14c409c5e,USDT,2988751.598496000000000000,2988732.56,0.99999363
0xe0af41debfecaff241b2b275541344d9fb4c30af,USDC,2987777.813232000000000000,2986912.97,0.99971054
0xe4bbe2f185fb37effc311c190d0db2ec8eb46893,PYUSD,2977566.572702000000000000,2976555.09,0.99966030
0x6dc12064abf4ae32b28749b124063f601ef3fd9a,USDT,2974606.333301000000000000,2974587.39,0.99999363
0xd2ac55ca3bbd2dd1e9936ec640dcb4b745fde759,USDC,2971194.859310000000000000,2970334.82,0.99971054
0x144e9c479ce1a6a239579b19960a34a244ca981e,WETH,1045.961857652541800000,2954778.37,2824.93892778
0xd7583e3cf08bbcab66f1242195227bbf9f865fda,WETH,1040.001551562539100000,2937940.87,2824.93892778
0xebce5936d8bb62a1ec7350e17ccc559d0394fddb,DAI,2934168.068358173600000000,2932932.78,0.99957900
0x588b530e0d6d5c15afd56012434752296d70b36b,USDT,2930000.000003000000000000,2929981.34,0.99999363
0xdb3571851b7a29083c29bbb33ac89a528d87f7b9,USDC,2917096.190416000000000000,2916251.81,0.99971054
0x665671de9ac530d7bb982bc440be9741d25c3eb0,USDT,2912665.238088000000000000,2912646.68,0.99999363
0x0d18d7c855668eb1ba06005b199838f38e00d7e3,USDT,2862323.885118000000000000,2862305.65,0.99999363
0xc65b975d471d33a83a746bb69fd72a84b57adb93,GHO,2862193.278694270000000000,2861065.57,0.99960600
0x12aec257cae91e6fe63d8a265688ed872cbe0e47,USDT,2854513.369236000000000000,2854495.19,0.99999363
0xe5a5901bd4f22ebea7d2abfc842355eba0aaa0e4,USDC,2826033.556901000000000000,2825215.53,0.99971054
0x6eb945cc9e5b59f9561f2a1cde54cf18dd81b64e,USDT,2813307.132207000000000000,2813289.21,0.99999363
0x99c04ae385e3c247d8af67b193357b79ade10cf2,WETH,993.727517766056700000,2807219.55,2824.93892778
0x294125ebe0a93815a68e0165935c521275e2dc1e,USDC,2807614.421447000000000000,2806801.73,0.99971054
0xe154ee67cc3b48ec5b5e597854b9fa1c68bbfdef,USDT,2799710.018254000000000000,2799692.18,0.99999363
0x5130985ce6a0e54f369712cd6f2fdec084026e54,USDT,2795063.036931000000000000,2795045.23,0.99999363
0xdd38127788f0247ca387717f9e5ba3ce66685b7a,USDC,2789964.152495000000000000,2789156.57,0.99971054
0x6ea0088cae8eb6e3d9cb55fbe43e6d1b669a15eb,USDC,2786364.597101000000000000,2785558.06,0.99971054
0xcde24a1923d3657b808d66b9617b4dd0c0d6c0c2,USDT,2785338.126418000000000000,2785320.38,0.99999363
0x96fc07d730b514d5318eddd94289578d4545505e,RLUSD,2779099.277352452300000000,2778104.36,0.99964200
0xf44431967d8b3ae3a2a994ac9fcc74a8d35f9156,USDT,2777311.119551000000000000,2777293.43,0.99999363
0x7b852ebc448b3638f971bac2c463db6578634f11,USDC,2776324.654092000000000000,2775521.02,0.99971054
0x8e51a91ffa872d2cb9651f5bf310d9c3357716c0,USDT,2772629.515603000000000000,2772611.85,0.99999363
0x35f0686c63f50707ea3b5bace186938e4e19f03a,USDe,2767867.759056289700000000,2765752.53,0.99923579
0xd71f4423e097888af07e2ceac0e71b9a43f64a1f,USDC,2760363.868356000000000000,2759564.85,0.99971054
0x508e41dd4fea917012eb6578fcc177ee3e05fda8,USDC,2758628.728480000000000000,2757830.22,0.99971054
0x01d1f55d94a53a9517c07f793f35320faa0d2dcf,USDC,2757992.611945000000000000,2757194.28,0.99971054
