user_address,symbol,amount,amount_usd,price_usd
0xcf487f0bbca7fee1369617c393bc29d8cec03874,EURC,2367947.299726000000000000,2746818.87,1.16000000
0xa2e438cc6daf4e978656d1da11d056524e37a0aa,WBTC,31.343335170000000000,2731719.68,87154.72259016
0xce1ee57e8de511bbc11c5bcfc4b22efa062f8bb4,USDC,2703884.543442000000000000,2703101.88,0.99971054
0x518d5c9bce6a247b08b4f8354ca16d1378640c83,WETH,949.313840924154600000,2681753.62,2824.93892778
0xfc2a0f6fd177c8bf40d0fab7e6027d6f290ef11d,USDT,2679000.551040000000000000,2678983.49,0.99999363
0x0c883bacaf927076c702fd580505275be44fb63e,PYUSD,2670211.345514000000000000,2669304.27,0.99966030
0xe16c2a4666032e27b22818c1c7ac7fad1aeecceb,USDC,2669113.553498000000000000,2668340.95,0.99971054
0x08c6f91e2b681faf5e17227f2a44c307b3c1364c,USDC,2668620.059683000000000000,2667847.60,0.99971054
0xf8e4517dc4fd4bfef9903336adb1ede20803430d,USDT,2667032.927468000000000000,2667015.94,0.99999363
0xe7af87c6c6ec02cc7ee98c3adc555e4231dce8f3,USDT,2660627.758641000000000000,2660610.81,0.99999363
0x7df25ed19086f00e0539c7c9a2a6234e0689905e,USDT,2653021.562502000000000000,2653004.66,0.99999363
0x738264d3a846d52d401dda048228d9bee0ffdbef,WETH,938.401186763019500000,2650926.04,2824.93892778
0xff8559f5f4c7c677a1d958313b61dc8b31bb7f47,USDC,2647637.581725000000000000,2646871.20,0.99971054
0xadfd7fa3ef9e23c3b44f2384dad5bb876f15e00e,USDe,2637941.201448776800000000,2635925.26,0.99923579
0x1349be152879937339ea7e4741d84a2ea1483f96,USDC,2626424.300636000000000000,2625664.06,0.99971054
0xfa086057948378ce46159aca92a4455c58ba1a46,USDC,2624655.115940000000000000,2623895.38,0.99971054
0x3bb3892ce3f41a783c8def2ef3b022794a2306bf,cbBTC,30.000000010000000000,2620906.93,87363.56416857
0x982ddd0c8d1376bcf319e42d7d70dcdd244433bd,USDT,2617284.292670000000000000,2617267.62,0.99999363
0x10098de28ba6928186954fcc18ad919040600af3,USDC,2607056.996800000000000000,2606302.36,0.99971054
0x5dc93e0046436eadfb72f6491e0e21594b1f3eae,USDC,2600000.000001000000000000,2599247.40,0.99971054
0xbcd421777df026978889274b98a3bef4cb2c779c,USDT,2576723.601406000000000000,2576707.19,0.99999363
0xfd93166d4737938e2a2b2e9f237c03bc12a09e0b,DAI,2575100.507707050500000000,2574016.39,0.99957900
0x6ed3c871ac6aae698a9d6e547a5f54873b091e18,PYUSD,2566659.165715000000000000,2565787.27,0.99966030
0xc2c89a0216d4e2722d40e90a40bf6e483bfe7f5f,WETH,907.554674964556300000,2563786.53,2824.93892778
0x0913ad33a83ac434c2ef2a0a3ab2a67ee706288a,USDC,2560544.745849000000000000,2559803.57,0.99971054
0x4a48753b1a184e7eeda58b56797c43303b06e790,USDT,2540417.423973000000000000,2540401.24,0.99999363
0xd0b8dfcf9da999db981a60a8da6584e8e52b757c,USDT,2524239.054085000000000000,2524222.97,0.99999363
0x9f985eafe393958fc43b4ab6dba85e768dc47e0d,USDT,2523993.638875000000000000,2523977.56,0.99999363
0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,USDC,2524155.006322000000000000,2523424.36,0.99971054
0xb12a9d1bae6a2220936734792390f5ee5cc8a3e6,USDC,2517601.069440000000000000,2516872.32,0.99971054
0xa580fe412dfbc2754bf0b9006075bd4b64a6752b,USDT,2510081.160139000000000000,2510065.17,0.99999363
0xc9cea6df3a736846c5b610ff342836838ec1a84d,USDC,2506459.707907000000000000,2505734.19,0.99971054
0x28b41cf49c00fe3787cd962feef93238f569c77b,USDC,2504481.232561000000000000,2503756.29,0.99971054
0xe81d87fa302e663400dcc2110c3ffb7774288ff1,USDC,2499999.999999000000000000,2499276.35,0.99971054
0x55b2c8d9d150cc65b0eff6d18306c2881800750d,PYUSD,2500001.088663000000000000,2499151.84,0.99966030
0x654d8677a6a3776a70f0d453b46cf6223ad52686,USDT,2497565.338517000000000000,2497549.43,0.99999363
0x28a5ec068ae7500cbf21b989d62c7a81e2665b18,USDC,2493463.244526000000000000,2492741.49,0.99971054
0x13939d994b1a27753de29adddb56d175e846608b,USDC,2492674.056662000000000000,2491952.53,0.99971054
0x215f7e305d732edafdb147c233211458f2d0e6bf,WETH,876.751808705953400000,2476770.31,2824.93892778
0xe71cbf47fff309813bcea54f3ecf49a5f129264d,USDC,2440000.968130000000000000,2439294.69,0.99971054
0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,USDT,2421192.912612000000000000,2421177.49,0.99999363
0x106c1059ef92769fe5e52cc736a35ee09b3e238c,USDC,2414636.312127000000000000,2413937.37,0.99971054
0xc3fdaabf3ad59096596b68408d4c152b4240725a,WETH,852.216125134485800000,2407458.51,2824.93892778
0xa42533a38f1468162802b3549c4b4e3d5b8b5f89,USDT,2402771.492500000000000000,2402756.19,0.99999363
0xfefa1c66ce1522efbb0d5189ba702e76e6bcaf3c,USDC,2402931.092003000000000000,2402235.54,0.99971054
0x595362a906a0b4e90aee1430b1f80fdde2be80de,USDe,2400112.554888464500000000,2398278.36,0.99923579
0x8066df51d781595c29bb3ce3d359560b9240e559,USDT,2394095.994990000000000000,2394080.74,0.99999363
0xc7218ace51373b6716b7ff3aeb36fbfa75f2c8a7,USDC,2386514.764759000000000000,2385823.96,0.99971054
0x35cf0e0d31e21c6ea896944b8d3ca48ca660bd6f,USDT,2385354.549617000000000000,2385339.35,0.99999363
0xbf16e9b0aaddef8ea03ba2c599a9ebf287277391,USDC,2384731.882320000000000000,2384041.60,0.99971054
0x7613bcb077bfe7781ff11cc8eb0c9271a056de44,wstETH,689.635114696172500000,2377436.94,3447.38382951
0xc40bcfd976d87e382e5877d6e7e8118342883b17,USDtb,2370080.746140244400000000,2370080.75,1.00000000
0x346ccfdee95c7bd36b60bfe028d0f40d3517f22f,WETH,834.701692285437300000,2357981.30,2824.93892778
0xb81765a9c8c2b91007a9b3f431c880cfb9b997ce,USDC,2329920.981468000000000000,2329246.56,0.99971054
0xa9490f0c8d46e01c5b11bc333eb7df608b9122af,USDC,2329871.074610000000000000,2329196.67,0.99971054
0x99ac3df9f61e37b71932d9b89e5d16f42eed2c96,USDT,2323563.998662000000000000,2323549.20,0.99999363
0x671730450c132914662dfa6beda90f8a1a4cf84a,WETH,822.188755655919400000,2322633.02,2824.93892778
0xe0ef6f6fd0732810b2d5d747bdc5ca1b3cf19865,USDT,2316779.260139000000000000,2316764.50,0.99999363
0x8494d3428290b903eb89bdf703fbd04551bd4412,WETH,819.452146952312700000,2314902.27,2824.93892778
0xfaa617c252e9fa8616e57ea960119176b897a911,USDT,2311500.854606000000000000,2311486.13,0.99999363
0x4c9f7207be28278b9dca129f2e211acfff48fb01,USDC,2309562.680363000000000000,2308894.15,0.99971054
0x65cdaac4aa7f234124f5259247e7d8f5d8292502,USDT,2303600.385130000000000000,2303585.71,0.99999363
0xfb74196eccf35a260dd5cfd300baa37ae058b6c0,USDC,2303438.921020000000000000,2302772.17,0.99971054
0x1e5d299776be8114fa991a37b77ee09bbae45735,WBTC,26.352863670000000000,2296776.52,87154.72259016
0x35bb437ff8c48a68759514e43d360af823e9504d,WETH,811.426572781514000000,2292230.51,2824.93892778
0x6833df4e1edb361a04491349833c83a4868abcda,USDC,2289691.175998000000000000,2289028.40,0.99971054
0x338a07cf3e117d446ffbd3bc4a60787f892be222,USDT,2283036.339737000000000000,2283021.80,0.99999363
0x670249a5206420d7dbed1b42c4555ad0f75115fc,WETH,807.000000000000000000,2279725.71,2824.93892778
0x6df94d0488f79b3c4292d0955828fb9e6d7b614a,WETH,802.394879382090400000,2266716.53,2824.93892778
0xdd9bd62d1c08210fdda6f841ed5196b45a939625,USDC,2266889.076474000000000000,2266232.90,0.99971054
0xb0809dc7d52aa1112dccfe33958a50186a952ba9,USDT,2253609.180622000000000000,2253594.83,0.99999363
0xf93457533efd041d2a5200a82cca718fcdc42103,USDT,2243697.696280000000000000,2243683.40,0.99999363
0x27135b2dde0105e23f896159da6499ce1b27cf09,USDC,2235736.258253000000000000,2235089.10,0.99971054
0xceef57f6c40a7cb2392eaad101ee0440aa43ba42,DAI,2233669.880201404000000000,2232729.51,0.99957900
0x0eaadd8751fa4986b115fe354deaab283084852a,wstETH,647.500000000000000000,2232181.03,3447.38382951
0xd2b2a8ab7a8c903501f4db4ee45c67522a4511ed,USDC,2227569.358100000000000000,2226924.57,0.99971054
0x7a47cc409047521932a742d24ff634a60a25834e,USDT,2219854.644315000000000000,2219840.50,0.99999363
0x167ec339e5539100bc453ac349f012e194bf85a3,USDC,2217191.610601000000000000,2216549.82,0.99971054
0x3fc4a4cb4d394d25207d65c437fc8a5285336a7d,USDC,2207952.635441000000000000,2207313.52,0.99971054
0x64f80d81f4ae9858a9e92dce8d19ee1686cc8e04,USDC,2200715.781376000000000000,2200078.76,0.99971054
0x2817601bb438f48655421f4a43974b40ae20cf72,WETH,773.490380964011000000,2185063.09,2824.93892778
0x4269643d7c8e7fab269e51853dc7e7a0cf25d0d8,WBTC,24.996120830000000000,2178529.98,87154.72259016
0x75828f132030b6686a1e5ac017e96da20c5cd540,USDT,2177320.546894000000000000,2177306.68,0.99999363
0x063adacc01db782093d0310bf3d5755d2adec424,USDT,2174823.358785000000000000,2174809.51,0.99999363
0x3297b54349170973cdef5a8a07b47f2702e11068,USDC,2173684.435090000000000000,2173055.24,0.99971054
0xc11870674d97e2aca91f57a519af0eec38c03976,USDT,2172580.344973000000000000,2172566.51,0.99999363
0x39d2ee127ff65c595648befe1bb45aa59d7753a4,USDT,2170149.793656000000000000,2170135.97,0.99999363
0x0307b44dcda71b09f19a24127137ccc0127a57e4,USDC,2164395.110888000000000000,2163768.61,0.99971054
0x1fc4a9fe96d79011dff2e5f8f50271c70db994b0,WETH,765.624236406086900000,2162841.71,2824.93892778
0x8aa375495029dfd74ad86cf365f4fe96828f4981,USDT,2157919.618688000000000000,2157905.87,0.99999363
0x21f7cfa4fc40fb9f1a68e9e7eaa92375dd7e163e,USDT,2156585.357797000000000000,2156571.62,0.99999363
0x864de5bbaf4b8c808e94a8385b95b0855d170137,USDe,2149140.815177182700000000,2147498.42,0.99923579
0x1879023673b998ce95f8d0dd42499380ced18bee,USDC,2146937.236092000000000000,2146315.78,0.99971054
0xec974e88badaa080c3d43a2680f20506f74f8559,USDT,2136529.179466000000000000,2136515.57,0.99999363
0x6ed3c871ac6aae698a9d6e547a5f54873b091e18,USDtb,2111028.678003393600000000,2111028.68,1.00000000
0x6b040f5f255c02323e9d6873f7276969b396c4e9,WBTC,24.177275100000000000,2107163.70,87154.72259016
0x0076812635dd5acc88444bf4d6ff70b1b95ed79c,USDT,2105156.074468000000000000,2105142.66,0.99999363
0x7c1593c39b048bb19e255679ba8505ac7e5f4d12,USDT,2103755.831246000000000000,2103742.43,0.99999363
0x6249099e4a2aacb70621c432d537fe6bbdb5251c,USDC,2102875.793921000000000000,2102267.10,0.99971054
0xefa0cec595a2d8d2ceef2cf9c6c419272c3bda23,USDT,2100000.000000000000000000,2099986.62,0.99999363
0x94aec6a2fd64b63cd501960e920a4d5562d35d40,WETH,742.653903399999800000,2097951.92,2824.93892778
0x799fdb02e49c5b77fddb4b271adf11bf42dca586,USDC,2094270.535630000000000000,2093664.33,0.99971054
0xc93d036c58c83811a82fb98feed8cac7a942a110,USDC,2093515.092906000000000000,2092909.10,0.99971054
0xa68658704ae5f37284e93ac91a7fecb1c858dbed,USDC,2092257.348418000000000000,2091651.72,0.99971054
0x1c34e31a7d506e287d1100512a31bbc3d4a1f25e,WETH,739.541956608372900000,2089160.86,2824.93892778
0x61b63621ead08c8fbe167e005cbdc82796f954f3,USDC,2086414.681219000000000000,2085810.75,0.99971054
0x436a85d2aa1f90378e116d0876a652944e5dfb06,USDC,2083529.959733000000000000,2082926.86,0.99971054
0x0d6b672feab312ce817b689c94e87ba4f0eb56d2,USDT,2074307.631418000000000000,2074294.42,0.99999363
0x8c6aa32b1fbf7746d46ef2c18871633f896211e6,USDT,2061294.439972000000000000,2061281.31,0.99999363
0x8f5ef1b8e357a81a7e0cc270a46af730005a3cb8,USDC,2059636.492050000000000000,2059040.31,0.99971054
0x60f7a8117a4c45073c9163fd805a8a33cbddd1ee,USDT,2058030.948785000000000000,2058017.84,0.99999363
0xdfa8ee9ff8798b37800f3ab18807273d7caaf1b6,WETH,726.563931681200500000,2052498.73,2824.93892778
0x31ad853b9584f909c7b4d413d1e9fc7c125995bd,USDT,2050002.050002000000000000,2049988.99,0.99999363
0x2aea39e27fc87de4a63963687c6e188f062197b4,USDT,2046668.321350000000000000,2046655.28,0.99999363
0xad4618702998e39697e8ea5b6dc0103463cec212,USDC,2043931.765535000000000000,2043340.13,0.99971054
0xf15a426da067629628b9ac369f8908e89a133239,WETH,722.681387447155800000,2041530.78,2824.93892778
0xb6d2e0b2db5731d4103d7fdf223ed3917cf402e9,USDT,2040132.650498000000000000,2040119.65,0.99999363
0x583c34ba0b0b8345e31dc7d0f8f4534630b6d79b,USDC,2033441.723976000000000000,2032853.12,0.99971054
0x3ed451de29d8a2ae07c7d82d21b6084f64399147,USDC,2031434.686623000000000000,2030846.67,0.99971054
0xac1f6159527c49f14ef3f870435be74d3a7bf553,USDC,2023800.349463000000000000,2023214.54,0.99971054
0x05ccdedfaf0603cb6753f3a80ef2342e104113f1,USDT,2022316.515929000000000000,2022303.63,0.99999363
0x15a954001bb47890a4c46a7fe9f06f7c39ff3d68,WBTC,23.170276390000000000,2019399.01,87154.72259016
0xddcefd4578d4311359ef9f0ba826814f314055d0,USDC,2019765.125034000000000000,2019180.48,0.99971054
0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,cbBTC,23.047875520000000000,2013544.55,87363.56416857
0x54a1b5c470fdcf516b84a495b4acdf800b6f734e,USDT,2010870.046811000000000000,2010857.24,0.99999363
0x8f261252549727859f2bc188de3c3da365723696,USDC,2007501.807387000000000000,2006920.72,0.99971054
0x0d40d9578e1d86abdaf7ea02d0c53d53cba320bd,USDT,2003810.172563000000000000,2003797.41,0.99999363
0x0c50c7a7af017dc050e8a3a917c73d236ff9a6c1,USDC,2002714.687216000000000000,2002134.98,0.99971054
0xfd1043098584cbc763f4d2460aecb94dd4b6fee3,USDT,2001843.876572000000000000,2001831.12,0.99999363
0x88d33a5aded3981b03fc6fb40700e3cf0fa90e3f,USDC,2000755.000002000000000000,2000175.86,0.99971054
0x1cdde20fd300c95427819be44a4fdc8c537361f1,USDtb,2000085.828720106500000000,2000085.83,1.00000000
0x02eca8cc78b7d30c1ac5e16988ed2c8a9da658d6,USDT,2000000.807673000000000000,1999988.07,0.99999363
0x3dc9a881fc9cc64730ae52b0ea9c3917ab901e40,USDT,2000000.533762000000000000,1999987.79,0.99999363
0xaa2a33c424b92cdc042e40c522cb48e586e83026,USDe,2001106.605651257000000000,1999577.34,0.99923579
0xb5e6ae546f5e8c75f19ed89a1ca032a5cb8669e8,USDC,2000000.000001000000000000,1999421.08,0.99971054
0xf3175f028845f4570d0fb1643765f5de24400e86,USDe,2000000.000000000000000000,1998471.58,0.99923579
0xcd566ac6c9d0222f567cac8785fff764c5d9acc1,WETH,703.042636052523300000,1986052.51,2824.93892778
0xf6335f7ed06f99d5596c153f9242ee4b8e09ef59,WETH,702.732504729051700000,1985176.41,2824.93892778
0xc59a1a2ed72eb7b31b8eaedab1f6f8d8c8881365,WETH,700.701583297282800000,1979439.18,2824.93892778
0x0edf985677a7208785ba4dead98bd2253f1324ec,USDT,1978053.643713000000000000,1978041.04,0.99999363
0x7633271e6e00d6a2a0788f9ded6ea0961b2b63c3,USDT,1974220.330821000000000000,1974207.76,0.99999363
0xebd8270f0ec3ffe74f81e144c4970ff1d4d02bbc,USDT,1971387.994608000000000000,1971375.44,0.99999363
0xfab10aa58bf87a3499bd5b603af8c442fc48cbac,USDT,1968967.615803000000000000,1968955.07,0.99999363
0x5eb8ed7b09204437a009e75805d3f2a2f72cc6ea,USDC,1969034.093443000000000000,1968464.14,0.99971054
0x793a3e8a1f0e19719bfa39288436958bcd475dc4,USDT,1965684.641456000000000000,1965672.12,0.99999363
0x680faa50f0b2efa0059c517083f54a57637ab3c4,USDT,1956815.018982000000000000,1956802.55,0.99999363
0xe09dabd0acdc70be4603662eb06df44910b6a6b6,USDT,1955523.800256000000000000,1955511.34,0.99999363
0x385802026a6fc069d5d88386c261feef28e70377,USDT,1953834.236917000000000000,1953821.79,0.99999363
0xe222fc0620334bba080b9379004ad7e983f0a820,USDT,1941523.139614000000000000,1941510.77,0.99999363
0x634f07a674f75a0973b5d7f6bc3809cde8367cb8,USDC,1940000.713666000000000000,1939439.16,0.99971054
0x51b622bd9a064888039e87783b30d2983253949c,GHO,1935422.712768475300000000,1934660.16,0.99960600
0xde604c63852c51e6d22c34d1e4a1698f6ade9288,WETH,684.416867167942100000,1933435.85,2824.93892778
0xf3b7cc70ee5ff4a767a51f7b7e05dfd104e52421,USDC,1930900.217611000000000000,1930341.30,0.99971054
0xd6f4c413639f46c9564efe0c8790ce0b957de427,RLUSD,1930474.724429019500000000,1929783.61,0.99964200
0x670fbcd11fd54908cabe97384f0d2785d369dcd5,USDT,1926261.513119000000000000,1926249.24,0.99999363
0x99858c5f2668a972419a4c6be3870f988cdc25ed,WETH,679.974506053449800000,1920886.45,2824.93892778
0xebb17994ca5a36227e98fc8ef96d4094f7d5bcba,USDC,1917710.863515000000000000,1917155.76,0.99971054
0xae57cfa7e6067399431a52fdbafa1aa6d2c91f23,WETH,678.476743751490500000,1916655.37,2824.93892778
0xfbb06930da94b930721bb3b2f27eee3d60c7f1c4,USDT,1913722.632119000000000000,1913710.44,0.99999363
0x298a0f3a0241db28b7f4784c4f344fe55588c838,USDT,1903061.079700000000000000,1903048.96,0.99999363
0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6,USDC,1900903.002947000000000000,1900352.77,0.99971054
0x41b63d8cb372dca72ac9cf7d6b894d262788ce3b,wstETH,551.001004974317400000,1899511.95,3447.38382951
0xb5d235c27bd7741e2467ffb0efd49877f6beda13,WETH,666.718757123308800000,1883439.77,2824.93892778
0xa0b26a453763cf34b41c922b0b795fba04822c17,USDC,1881266.237155000000000000,1880721.69,0.99971054
0x984119ba38f6da0888441b84ada980eafe84a60c,DAI,1877555.177152582700000000,1876764.73,0.99957900
0x98f355b12e41dd51090339bde6e23370086d008c,USDT,1874179.103596000000000000,1874167.17,0.99999363
0x58817eb46bf7075bdf00ad8bd6c2ac731e9b045f,USDC,1868511.552282000000000000,1867970.69,0.99971054
0x7e26a72fc2c8673e5466b651817425b5b360e186,USDC,1868428.793984000000000000,1867887.96,0.99971054
0xa313262a5856021164bd4a5d2dda65bc018bc758,USDC,1866842.693915000000000000,1866302.32,0.99971054
0x19be5a51545d3535f368709cd09bd957d37de890,USDT,1864179.852804000000000000,1864167.98,0.99999363
0x2102a31cbd1250f6be28f35eae0d0ab1e7c5c023,USDT,1864073.200829000000000000,1864061.33,0.99999363
0xa32cedbb23255321497c543471121068327dc1cb,USDT,1855635.313245000000000000,1855623.49,0.99999363
0x8d5127ab6221f7c99a29294ac5f6a09ed322ac1e,WETH,656.281392256738700000,1853954.85,2824.93892778
0xcfbc5ce4c36144be1713f53d430cb9c3b94c9286,WETH,653.137851256120800000,1845074.54,2824.93892778
0xb1729adfa6a09c59de9627a6fc37cc91c4ea9d1e,WETH,651.989019190369200000,1841829.16,2824.93892778
0x5ad7b98466d066d39a950f112f907a694078df36,WETH,651.491536354603700000,1840423.80,2824.93892778
0x19c8d05e943668d0c34cee7020368ff6d4d6a49a,WETH,650.000112355942100000,1836210.62,2824.93892778
0x1c480883b6766a68c31513be7f7114b357c80f60,USDT,1834743.126108000000000000,1834731.44,0.99999363
0x9a1037b7bd9c1d79ff1f66d1ea7dbf1632344e58,WETH,648.154576002451900000,1830997.09,2824.93892778
0x924cafec4f967be5df085ad94d8d50574f9a2bb0,USDe,1831947.893003514300000000,1830547.90,0.99923579
0xbef34816b76fa0472f57bedb8c08942513f106f7,USDT,1828923.960270000000000000,1828912.31,0.99999363
0xd8b2a759690d5068efed3d6088bd07b54168ab08,USDC,1827351.419976000000000000,1826822.47,0.99971054
0xdb34fbb4e7989c3f8957e9e9b346bf46ee0f0408,USDC,1821421.154018000000000000,1820893.93,0.99971054
0xa470ca0a3e5ff250cc8612b62f8a0703f92deb3a,USDT,1814688.507630000000000000,1814676.95,0.99999363
0x14c87c6a1eb8f61465ad0abd4256383ddaf779d0,USDC,1813447.874211000000000000,1812922.95,0.99971054
0xf368d43f148e1803ec793670183b0ca6a07d3898,USDC,1811063.778477000000000000,1810539.55,0.99971054
0x32013a1c66516139f89234cc859ca15fe10a7da2,USDC,1806782.117742000000000000,1806259.13,0.99971054
0x26ad4f84cd20102c4a7fb9d14bd2661a0d66f96d,USDtb,1801161.668534727000000000,1801161.67,1.00000000
0x7a79969a0b9d51d922c4810d2950560360f6f234,USDT,1800936.034776000000000000,1800924.56,0.99999363
0x862e82662c7ef7961bd1d8e2d35ca70cc0b4dfd6,WETH,636.681062971706800000,1798585.12,2824.93892778
0x9f2251bc33c814d349987d1c05b1a960edfacb55,USDT,1797603.684280000000000000,1797592.23,0.99999363
0x8db92a536b46b86d3916da76e2d5057dcf1f6b0b,USDC,1792326.284951000000000000,1791807.48,0.99971054
0x28deb686bb8d6a3ef6f3490bbcaea40a39053c8c,USDC,1789449.698615000000000000,1788931.72,0.99971054
0x5c9f75de55b0bdab54211978177f41714d9e090f,GHO,1783939.973634414800000000,1783237.10,0.99960600
0x4bef092cd5391ac4c45f4e8b6d7d6ebfea93f506,USDC,1782553.823176000000000000,1782037.85,0.99971054
0x51cc7e0dba0dc53efe57c6dc6cae4da9d74e321f,USDC,1775732.581451000000000000,1775218.58,0.99971054
0xc70f915258483d65c3c562483653397d6b371858,USDT,1770551.091325000000000000,1770539.81,0.99999363
0xe2641e5de1adb81916035ffbcc3e527a94b9300f,USDT,1767079.626021000000000000,1767068.37,0.99999363
0xfee5be290d4a1a50caff611389ba2120a4095d78,USDC,1764284.724396000000000000,1763774.03,0.99971054
0x129d32396f0a8cb03b53209310034fcd78b4eb9b,USDC,1760722.304509000000000000,1760212.65,0.99971054
0x2082c5a3c08a4d5ade0ce779e24b463daa241646,USDC,1749811.753648000000000000,1749305.25,0.99971054
