user_address,total_debt_usd,total_collateral_usd,health_factor
0x9600a48ed0f931d0c422d574e3275a90d8b22745,1536111331.19,1661434496.68,0.8718
0xf0bb20865277abd641a307ece5ee04e79073416c,1356233581.12,1518670883.45,0.8958
0xc6badce2f5e10db90d74dbe023768259ec4699c7,498988099.40,850587640.90,1.3807
0xc468315a2df54f9c076bd5cfe5002ba211f74ca6,360151224.03,404040113.93,0.8414
0xe5c248d8d3f3871bd0f68e9c4743459c43bb4e4c,230299967.76,464945170.14,1.6757
0xfaf1358fe6a9fa29a169dfc272b14e709f54840f,222162423.11,459494549.73,1.7167
0x23a5e45f9556dc7ffb507db8a3cfb2589bc8adad,186784541.82,203849350.70,0.8185
0xef417fce1883c6653e7dc6af7c6f85ccde84aa09,184151396.20,208471055.88,0.9094
0x9cbf099ff424979439dfba03f00b5961784c06ce,181452845.64,198743552.45,0.8215
0xef992050dff61225ba6fb6018a106a6e2b2569a3,140467722.62,154232347.75,0.0011
0x85e05c10db73499fbdecab0dfbb794a446feeec8,134982617.45,288280431.15,1.7726
0x197f0a20c1d96f7dffd5c7b5453544947e717d66,131480610.35,139945551.88,0.8515
0x99926ab8e1b589500ae87977632f13cf7f70f242,129875837.65,243061837.67,1.5475
0x3edc842766cb19644f7181709a243e523be29c4c,125131324.17,139356499.12,0.8909
0x6761826e71fa2f47fbd2db2eb9f94fbbd49a9e8a,116187466.77,133190400.19,0.9171
0x5be9a4959308a0d0c7bc0870e319314d8d957dbb,111754688.94,183808678.99,1.2967
0xd9b12c063d4df75b47bd5797d857c873e3c6b505,111331719.51,122861937.54,0.8829
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,105828315.25,262615857.34,2.0566
0x7cd0b7ed790f626ef1bd42db63b5ebeb5970c912,103093594.29,217631283.59,1.6482
0xfa5484533acf47bc9f5d9dc931fcdbbdcefb4011,102059018.78,225449161.13,1.7425
0xe40d278afd00e6187db21ff8c96d572359ef03bf,101876559.85,208850361.19,1.6285
0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,97810586.90,308560587.94,2.6184
0x50fc9731dace42caa45d166bff404bbb7464bf21,96159990.53,258928734.05,2.1003
0x34780c209d5c575cc1c1ceb57af95d4d2a69ddcf,95190356.82,244150034.84,2.1288
0xdb802c7c6b7cc1c0e8474bb7eb80bbc569763de5,94972501.30,255701006.60,2.1000
0x40e93a52f6af9fcd3b476aedadd7feabd9f7aba8,86844312.59,96855850.11,0.8365
0x5877626d3cdc57317d861207244a4eea28decf9e,85282929.34,96786495.45,0.9079
0xabbd5b2b0b034781e58434736728b9d0673de7f1,83710399.25,142252074.99,1.3962
0x4f285bbcfed9140ea4c15feb3348b227f6f35bea,80835753.93,87578274.57,0.8667
0x7c697d6cff279f3f9c2401d0ea2ac7e7ede0e2c3,78867786.56,239944507.11,2.4643
0x60d2d94acb969ca54e781007ee89f04c1a2e5943,76192748.01,94080612.94,1.0002
0xba20c11a14c7f41589785cd6fc1809b03bd58ecb,75462591.44,79840104.47,0.7935
0x659195fb6c4d77cf116564cb6487d2effd60bce3,75418305.04,82844716.68,0.8239
0x6e9e81efcc4cbff68ed04c4a90aea33cb22c8c89,75054719.26,170596516.12,1.8866
0xaf9b98d2acde5f13eaeaeb0101273cdfa86dcc95,72137363.32,82881529.05,0.8617
0x8e80a60a1766b3b80aa7d766e190eb80fb68683d,70048797.18,74637406.74,0.7991
0xd93814273b33dd33b32cd345225cfb65deb048dd,68561864.86,74117375.10,0.8108
0xa339d279e0a3a9ede11eceac2ec9529eebdae12c,67972260.23,142209577.04,1.7365
0x64471d103a7f77262529383d53bdd28b260b1ae8,64988251.26,75424894.98,0.8704
0x4ed0b41dff79e0e53a054903873899bc32abc853,63732730.27,105469005.66,1.2908
0xe84a061897afc2e7ff5fb7e3686717c528617487,62898997.79,231830714.98,2.9688
0xa0f75491720835b36edc92d06ddc468d201e9b73,60877610.16,86262339.29,1.0726
0x0591926d5d3b9cc48ae6efb8db68025ddc3adfa5,59372885.19,66279804.87,0.8372
0x52e02f0a43ea757d3c8b78745c99d8ddc33bfa26,58571566.31,106301547.09,1.5064
0x96f49d0e9724dfd8780fa667ac37a993f005cb94,58443127.77,130506459.06,1.7864
0x8ae9847bd9153805b064e3c3350cbacdf622a24a,53823640.02,58590655.16,0.8164
0x5780734f2553dcb83cc6c9c6a7efea52daeca70e,50371572.18,53534452.87,0.7971
0xcfcce06af0ee209dfa340247199057fe619c98c9,50287938.51,54680626.32,0.8699
0xffefa70b6deaab975ef15a6474ce9c4214d82b02,49999681.50,97032335.71,1.5719
0xb3abe0777aa9685941e54744e704378b4b33eeaa,49798062.77,56053626.00,0.8442
0xd8495b95a3a6a85f4e3baa003e8b7ed1ed85562d,49494880.35,54833897.32,0.8974
0xce9d00377edc72ddfbf0c9e0f007b614e9257c69,47925340.78,51613052.93,0.8616
0xfa4fc4ec2f81a4897743c5b4f45907c02ce06199,47860220.25,54302178.74,0.9077
0x4352cc849b33a936ad93bb109afdec1c89653b4f,47011814.69,83852990.54,1.3919
0x94def848159b30605afe0c1d1ac43d6d588b940a,45146153.47,63111162.52,1.0904
0x9fb1750da6266a05601855bb62767ebc742707b1,44764024.83,49910017.19,0.8362
0x2e15d7aa0650de1009710fdd45c3468d75ae1392,44534771.27,49738419.96,0.8935
0x58e70d8bed174643fb5f177e3f0ab2cfe689487d,44419177.74,67745305.28,1.2201
0xefad748654ec2c072b8735c010ae2fdea04aaf7d,43991343.22,76108273.05,1.4360
0x8ad459048c798b7435887184d81d7dd8cf2ab818,43908643.84,47920025.49,0.8743
0xeb2a1125f1e14822d0708464b795baad6b9038ce,43596067.55,82700569.67,1.5365
0xb561b1e79e448bc3a7ac4dc377eeecbc99505f60,43342423.95,76880374.66,1.3836
0xc35bc7e918bb4c0159296d9749dc59de605b4b93,43214634.11,46435375.04,0.8602
0x9e30a1cb1bad5f4a4915390fee7b77213e36625b,42187957.37,0.00,0.0000
0x3af4a49c8e2fcaf33fd3389543b80d320fcc9091,41403822.23,44601115.22,0.8618
0x839a8de8e0aff8021a0aec2e42ef1f229ec99235,40495574.60,44399577.90,0.8223
0x531e08e19e54ea655822d62f160e27af727b6e9f,40471349.52,0.00,0.0000
0x22a65f880bf67b6b62aa6cca4f28b6ee085ee6ba,40019022.79,44038502.39,0.8473
0x6142eb927529974c5cded66dafc57cb5aaaf73ab,39978950.30,44906234.11,0.8424
0xf2df969f59b2c86e4b230da88918cdebcfc4ccbc,39887300.46,43000171.20,0.8624
0xdf2609ec3d2e07a79d2e25e52960e75250bd9aaa,39303708.77,52730753.76,1.0604
0xc89657cc18c66ffc01d758ed42e61f28c6be43aa,38802351.94,45618.57,0.0009
0x0a0fa2b02ae73bd9eb4c1e086458099eca42476e,38333111.16,90485004.63,1.8642
0xc86c66c430d40523a126795b9f03242740583d12,38271742.12,51171882.95,1.0903
0x989b96317735d70a7762bf96c034b203713aae18,38108576.42,53524215.98,1.1384
0xaaf9f14f20145ad50db369e52b2793bfeb18a45b,37878980.15,49909407.78,1.0277
0x3af077300bbfbdd697e74b07c761bbcf18ea1971,36724206.06,50558311.03,1.1014
0xfad075025424f08e06037a9b18dc5f9941021053,36188799.40,40676819.50,0.8430
0xbe55fdda3a56055b7a3b9c99893be53fd111237a,35634405.59,38410035.92,0.8623
0x4f962bb0ea0785c539f8ab52a17f1f873ddc355f,35510778.24,38247235.91,0.8724
0x9938a09fea37ba681a1bd53d33ddde2debec1da0,35433214.89,43491820.86,0.9206
0xc9db4e8d3d940c16b800d433d168d2f651025642,34343285.50,61745094.60,1.4023
0x033c208a1626b78e8258ad3e8ee0e6d923cbe709,34035303.64,62945751.65,1.3871
0x63950cfd75e2290a3581b6b0e39c86bc11697d5b,34019532.52,40836279.61,0.9003
0x7055b17a1b911b6b971172c01ff0cc27881aea94,33908494.49,122124843.42,2.8092
0xa028bef2835cab01d39dc3ff34abc46a2f665bb4,33278568.82,77305223.89,1.9275
0xd48573cda0fed7144f2455c5270ffa16be389d04,32407507.42,167064291.76,4.0210
0x6a8018b0ebc017a6532d96be8cff9f3f9ed16f8b,32381389.64,35632680.08,0.8803
0x28355886a65848488cf0a3646fca395db0a762b1,32302669.89,64386945.96,1.5547
0xfe99cc4664a939f826dbeb545c1aad4c89ee737a,32210058.16,43757311.14,1.0596
0x85f431344c0798b87337bfbbaf482e3e9c23e857,31947199.88,35159011.73,0.8804
0x3b3f03015b479b734f41b77dd72851e676d0f406,31485939.86,0.00,0.0000
0xd1a2d9df5db842da2ee81075fa441602b2352915,31442421.16,34888014.52,0.8877
0xf4eee06aea972a13b77f326a185bf29d893ae674,30369548.58,32644439.94,0.8599
0x91cfbce901ebec39e5fcd4416893a5632b6da004,30326703.44,48666880.80,1.2943
0xa260b049ddd6567e739139404c7554435c456d9e,29927108.21,32640496.44,0.8834
0x5130985ce6a0e54f369712cd6f2fdec084026e54,29545245.38,55324604.32,1.4642
0xc81b6381bf13ac1dd80ad44775958c91bf962502,29366043.74,31856862.37,0.8679
0x77a56647fba0eb60abb7395574cded565f6f94f6,29162255.40,67021997.15,1.8567
0x2572223f5df9b5889e99554152e91e32c8e8a03b,29149431.11,32247662.16,0.8297
0xf368d43f148e1803ec793670183b0ca6a07d3898,29140795.06,56467385.75,1.5823
0x08c6f91e2b681faf5e17227f2a44c307b3c1364c,28937429.32,48769379.11,1.2640
0xc92478912779758b8f757230ec816d3a47c52fe2,28917668.49,33855953.21,0.9483
0x8c0824ffccbe9a3cdda4c3d409a0b7447320f364,28487130.13,41993141.66,1.1299
0xc1914872a1dd8e7a39ac6d5ee0d6fa9fcecf001e,28194695.97,31342291.99,0.8893
0x2269ce2753e2967dd5322a56188c3d24435b3588,28161639.81,58208014.84,1.7155
0x962bdd83c3943fe08b62101fd9f9a8b923a0b475,27114293.21,29465328.05,0.8694
0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,25424483.15,59491868.81,1.8252
0xe67112647b7aea8b7490f27e1c75208868138df2,25378421.01,36697444.96,1.2002
0x517ce9b6d1fcffd29805c3e19b295247fcd94aef,25339898.18,236858129.94,7.7065
0x630fd551ec58a6ea3b65714df737d294a1936ca1,25147545.36,29766255.53,0.9588
0x26a58af72eff53ddaa064a9df86e8ec3184bee95,24983973.28,39797501.52,1.2425
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,24792430.00,26735690.26,0.8627
0x372cae7fa19b81a9786a9081704ea1e2dad576b7,24310301.27,49979164.20,1.5625
0x04b35d8eb17729b2c4a4224d07727e2f71283b73,23596399.31,42191848.73,1.4483
0xbcaf70ef342378755e82c9f374225604f04a36e3,23244870.56,24969063.44,0.8593
0x94e96e1b9b8c7ecf8ddb37a379e6bbeffa057c93,23226540.76,42027669.99,1.4653
0x01d1f55d94a53a9517c07f793f35320faa0d2dcf,22991797.30,38479994.36,1.3535
0x931433324e6b0b5b04e3460ef3fb3f78dda3c721,22481373.69,32689413.80,1.1342
0xfec2adfa296fe189f53089fd5ccd8c28dd559cf2,21715165.15,25363985.23,0.8760
0x236f968b3e9cc45d6d86bc95386a27c8051ab1ce,21184022.92,45454834.00,1.6093
0x7546966122e636a601a3ea4497d3509f160771d8,21117551.81,42475315.71,1.5689
0xab5a28b6ca2d1e12fe5acc7341352d5032b74438,20905857.51,30849154.40,1.1980
0x3b94e9fa105551b700e4965bf13db3153bb26557,20838352.99,60582476.46,2.3417
0x66466428990e0f42a4c54f64bee0db6bf2336de5,20835855.65,28083677.83,1.0921
0x011b09fa6a0a508e0f11e4a97c50eed4d2c1a85c,20470438.69,36617371.37,1.3953
0xb0449ec1a8a60f95322617d6ed52e1ba1a7beb49,20390473.00,26819239.97,1.0473
0x277786ef4715e0b7b4ecd7932157898389f78ddd,20242817.28,21537225.69,0.7980
0x90d443b372b2a1212dda03c9b56c4e622688e981,20202242.98,37312678.27,1.3852
0xb7387e11060d14fe5db69880f24ce66d1f8cfe1a,19708535.88,49032439.09,1.9764
0xa3bcf996fd1cdd1f357b5a1eed0a39ceaaebd422,19422221.94,22583563.99,0.8721
0xff43c5727fbfc31cb96e605dfd7546eb8862064c,18830551.37,23055933.28,0.9183
0x4c09dd7c598b12c781c4b5d74d245a1784a2e148,18797160.45,20686111.82,0.8804
0x7576b7a1d278e3004dd37bbeb90e0b08ca70a1b9,18522251.57,19906663.57,0.8598
0x25d2477f89fb29f6956c45d4dfda9d29eb187f4e,18494254.29,32356301.36,1.3646
0xae5a33bddc2944f372142a84cd5c4f78c990ee78,18450739.39,37632862.60,1.6929
0x54b338e6cfd605dad2264b96b0a730fb2bdca9e4,18175526.83,40221402.62,1.7891
0xb99a2c4c1c4f1fc27150681b740396f6ce1cbcf5,17999885.34,48583824.18,2.1593
0xb2c763b898a246d6562d7566fab4fd1dad586934,17935103.48,20119466.19,0.8413
0x834bd54eae7edd442637375b9be9ba2a9ad28389,17662184.84,40365601.09,1.7826
0xb5c98c0d2861d39c538aff4e87cee946ffa1adf4,17619319.93,37500680.19,1.6648
0xefe7e52a3dc060a6e1d08a9486fe550ff369e464,17533258.18,20025036.37,0.8566
0x6b2563826bc176fda2099c47567f447fc32cc5b7,17519751.09,28695857.91,1.2788
0xd5b32c3e9021c8b6c73f6b86e5652693d4be4ab5,17136311.68,19349669.99,0.9119
0x06c05fbac28826fa24b5fe806f239277d8b5a9fd,17130005.37,19813029.19,0.9265
0x079e5016e76098e664499d2ec36d56aa1bc9f5e0,17121032.35,18444808.77,0.8619
0xbb1aca5df175b5f0268fdd53e53c1bef3ced02c7,16987478.39,30120277.54,1.4717
0x931bf367dad3f181af5304961bc5092722eea8aa,16952856.91,30665675.62,1.5014
0xce344e5ad5bab578601cbf8ad103506588d38455,16905680.13,19334810.45,0.8578
0x109b304ab7eee74dafc93e3b04eae7001d7a295f,16521719.51,50871167.54,2.5399
0x82de027c44006fe4260dce1e1861b04fc4811b71,16336453.57,22987288.03,1.1257
0x691cb02bf62a0bb2397bfae9a55f7380d415fff2,16132048.50,38915859.30,1.9128
0x949b9e1cdf8ff927e89d45229793c62206b858ee,16026913.44,27843010.47,1.4419
0xab59403c721eaa64a850474e63919573c0f0b767,15944801.03,0.00,0.0000
0x2735a560ca4a5ec14776a2cef36280f17a980cd2,15898879.51,17601044.55,0.8967
0xed0c6079229e2d407672a117c22b62064f4a4312,15805811.55,119531675.05,6.1175
0x2c4fb358eadfe01184451a74bd0a3812e3da1c08,15548240.33,19241931.70,0.9282
0x5410d09be697e57cd7c4ffa83759abed3219e020,15542702.68,16938451.18,0.8718
0x449be7d5da3415cc23576d13ed56ea0f24947095,15537164.58,17287252.48,0.8901
0x1e4535ede3ef2de03d8e9bcf466924665ea19b54,15459775.81,28738366.31,1.5429
0x2446beb3905cffbd2c5eb18f1f9c2996b05257c4,15364656.47,27003449.17,1.3709
0x2824fe10aa823bb3b2c794c0b3d0c2b6601b515a,15029196.62,15996763.50,0.8515
0xe637b85b0649e2b4477663e1d219611d1aa3c64c,15003388.58,41902687.93,2.2622
0x44e8c2451e916c87dde3977dc80f6fb8a1e33b1d,14626808.00,32301778.34,1.7722
0x2a0ada17c08fbf240e7759b044f19afc7369a868,14451933.41,19112512.32,1.0580
0x74600f1edcd794977b6848a459b0ce14c5d330e3,14380259.32,24549277.36,1.3316
0x28376b3b5e891ca9aba834e2797a63f061af1039,14246008.94,21984178.34,1.2037
0xddf725d2ebd795748dd8c6b700b7c98d1dfb8ce5,14236089.54,22741089.97,1.2574
0xf929122994e177079c924631ba13fb280f5cd1f9,14114831.51,41991040.25,2.4097
0x7974b46e7940de2c4d6458c053bdbac0bf111683,14086428.14,20801097.91,1.1670
0x04c58ee5e5fc5f56a824184c5d88e94b7ca4aa76,14016105.08,25070656.29,1.4846
0xb20fb60e27a1be799b5e04159ec2024cc3734ed7,14015427.27,32454740.47,1.8062
0xc427dcc18dc41f519263aeed1fafda7a7c8294ff,14007393.41,27188034.38,1.6110
0x26d19d19aced3d07ca08444276ef2d6caa57d193,14005202.81,25255759.81,1.4967
0xd65fdb5eb1efd6a8859e619793d25c9357948568,14001782.99,25469962.15,1.5098
0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,13995254.31,31232360.80,1.7619
0x8577c67e306f944d869c9ae2e5c603a162fcf7ce,13973380.34,15083486.03,0.8693
0x5c430ff6f374da12218b380d2040299ae5b6d40e,13928823.80,15414041.85,0.8300
0x62bc66de718645a1f605638132a57213119aa5e1,13855879.87,14710665.85,0.7963
0x1df2fba03a26e161bd22bef52a5cbfe34a180882,13841651.10,15027737.01,0.8686
0xc3da51cc1063b3ceb44b041fd336ef6c74291fb0,13757994.63,24387263.21,1.4712
0x858b71e1d6e421fee400994bfd918da26dfd33af,13640987.22,14988632.91,0.8241
0xfcd091e1207e467a5b23ac3bc0105e2742309d9f,13566986.14,16923063.47,0.9355
0xe64f291923dea9a996d92a2a6e6b5e788ccc10a4,13512542.82,14468449.92,0.8031
0x08c14b32c8a48894e4b933090ebcc9ce33b21135,13507475.65,15172647.70,0.8425
0xbf7ea95ab6f509b3b446c4d96a06d68a5c6e35ee,13399914.64,84748487.59,5.2494
0x666073af75b8d2e6e9efea414db566494e61aafe,13210211.11,28249402.11,1.7749
0x1e2799e0071e535468097e04ad23b9fe3ae5a6a5,13178803.85,14788855.63,0.8949
0x941ad3ebd8321797b9b53a87ade232e5d85973d1,13144588.89,36604983.53,2.1721
0x4debdd6cee25b2f931d2fe265d70e1a533b02453,13103937.69,30101104.49,1.8201
0x487828727cc97172205faeb8d15b3ee5d9924599,12993929.37,21399554.31,1.2352
0xb7fb2b774eb5e2dad9c060fb367acbdc7fa7099b,12973344.34,28030446.11,1.7365
0xe094a22330b1eb7d69bb6342a63c59c07c1a5b4c,12936790.10,42617391.02,2.6684
0xf897450613f4b581ce3e3d87f04fcf9dc55c7354,12873448.98,15745287.68,0.9785
0x507b3f6d4f85c451f7914006c647391a1afb96d6,12864586.71,86239979.80,5.2915
0xb907d8ffd28be854a75580adebc2af4063d0dd92,12863976.70,20333476.09,1.3119
0xc0979af67786f30dea9335665592d6813b21b819,12786911.47,14077024.77,0.8807
0x16674814ea6a7aac3decb877ea8fd01deb5c333d,12768859.71,22016195.44,1.3449
0x324c0cbdeb97d58096d630176b1b247684d534cb,12613087.44,18766987.05,1.1606
0x4bacce55f0991cfc4d919f7f50edb8be028e37df,12402273.43,13393239.30,0.8747
0x855904de035c9d86a301af364159e7237b2536c0,12342942.36,29705231.93,1.8772
0xe71803deea7a37f38e29c04e15b0a432416f0204,12326535.24,13661457.56,0.8312
0x9c0a628ffac8c01eae0f646d4ca364778abc342f,12295180.07,19653354.88,1.2468
0x2f881f41af772808b848c382370710dca0415bf9,12196428.14,14477036.60,0.9615
0x0abf5fa8745a406c05300ce6791d4c83f8728372,12117069.92,12949854.04,0.8015
0x81ebde24453b8e40454616579ea79c79a197699d,12106798.39,16731173.25,1.0781
0x935ad0fbea9572bb24138f23a69e314f0bdbddbe,11954888.96,32663571.63,2.1409
0xbb4d7da70e53e9921ec2cd33a90ee5b822f44e54,11893405.80,13455073.22,0.9050
0x6a1f4f0ad047c7050f7ddc0563c0aad3931c4771,11711487.26,13065029.15,0.8925
0x24d5c7337b70f3702bf0e770401822c9d95beae6,11699928.66,14098457.12,0.9038
0xbc38b5975efd7330ee3db7e85eb46135f6b36913,11676812.37,0.00,0.0000
0x33c0b106c459d86841e96d58db211ae8554132d2,11669082.34,29554884.31,2.0770
0x9297989b23c5fb2a1340c65a8c63b0c46fc721bf,11655838.36,19908980.37,1.3367
0x1a8c730c2ad5faab9fe0d7ee5bfd750e044a111d,11581822.65,21412172.70,1.4473
0x399b610e64cfc26988b3a476b438a5f73976ca70,11572948.85,19075070.79,1.2856
0x5f23d9789dd2cd64512f8c40fd50be0c2a6927b4,11488179.57,27017964.00,1.8344
0x51ab7dfcd47283dfbcee6f0a15d25053825f4eaf,11436737.69,30191855.54,2.1825
0xa9f86d9eaf339305cd36e76bc0de7ac5b024f075,11419725.08,12533010.29,0.8231
0x965cc423e416827efc108e64103f7ea727c5a1ce,11411144.37,19134231.04,1.3079
0x415f04fb06abd3ec6ed32452f8318504ecdc322b,11378146.11,14865000.26,1.0582
0xeadc152ac1014ace57c6b353f89adf5faffe9d55,11337763.95,47433150.57,3.4724
0x2155287d8379b3254f64053b517641d512e99862,11255135.78,12432994.10,0.8285
0x2ac7908bd818982373f45fe1e5a6fb3c676fee1d,11191798.21,16876899.10,1.1762
0x8af700ba841f30e0a3fcb0ee4c4a9d223e1efa05,11076770.32,40974906.50,2.8854
0x36aab712e7e6820608d5c974d6f9a615ecfd46db,10999929.93,29880759.14,2.1188
0xa62cc2971ec8b42fd91bd6312f5962fdd5a7fc56,10989987.02,11971895.06,0.8170
0xd47f5a2bf688999017163f4da7f39159650d7133,10494729.91,15674952.91,1.2189
0xf11f844bc13e7912b78f0ee8b8168f8ef32be22d,10489875.00,29196832.17,2.1710
0xc2c5ad1a018ffd61fdcf94e5bfc6af863ae5873e,10285045.23,28352574.82,2.2880
0x1cebd13797636b94c5cad7108cebe42d2fce7732,10177538.75,18438754.34,1.4323
0xb23e02b15bd7dc80c2c23512ad968ab2bc736f89,10143390.93,15239213.56,1.1719
0x1d46ce6b1d12b1ce9252034e9fb7a292db762e38,10136136.72,11041057.67,0.8714
0x1faa9bd9bc484cde1da5c4650483a8efe7b414c7,10111914.99,10768612.85,0.7987
0x9f80c83f4555bec66b7e30c8dc65550576d0bf44,10005794.63,19506211.36,1.5272
0x3eeb5e43bcb9ed151a13a2cfb584a171dcb1aeba,9999936.30,23557188.31,1.8792
0x85b5bef6d57ed80cd2dcce9061e44ff6fae55d31,9898022.09,11202082.66,0.8488
0x6559eb070ec5f3b6cd278f5d43433bee724b55bb,9848120.66,25749973.33,1.9610
0x2f8d4e7b1d771932e1367ee46f4c7be11cd94ac3,9822250.65,15833639.39,1.2574
0x5047e08c576778fffce5934ac658c80ada1fcc4c,9763099.65,10335443.91,0.8469
0x32809957fff30c8b837faed6730677da79ed7793,9748914.73,10364396.81,0.7974
0x6b9ee75dbffd6b7d5706991ac7e7ae5363b484af,9540843.13,33488109.13,2.8558
0xfcba81c19b20d2f2d7cea6e10647803ede7697c0,9521275.59,25413133.09,2.1662
0x7938d7f05f9a8dce7571e4f2fcfc3f453280a6cd,9499950.98,16646552.04,1.3668
0xadfd7fa3ef9e23c3b44f2384dad5bb876f15e00e,9464142.56,20092793.76,1.5719
