user_address,total_debt_usd,total_collateral_usd,health_factor
0x34bf8dcb3ed8cf8aab57b1d8330cab8ba5246708,9420085.19,14876880.99,1.2330
0x91c56a2763178fd8b7e574ad32f174869fadf1b2,9382509.73,10062429.03,0.8044
0xd71f4423e097888af07e2ceac0e71b9a43f64a1f,9377640.31,17991664.51,1.5222
0x8fb388696010edc0c5d574b2f25b9629724acfe8,9333820.59,13186036.19,1.1019
0x91d735ae8abb177869464963595881285ab181f6,9285605.49,21788680.65,1.8303
0xae9746a85f7e08cbfd08db00edf9b6c21f592fec,9233251.66,12102735.91,0.9831
0x92b75a5bfb7be7911747276ad335b8f5da3ce0f4,9232271.44,13014184.49,1.1229
0xa83d737dec6f4eb23b17217746a553ba3373f1ab,9217297.06,17978649.54,1.5214
0xee7ca610d896c53ffe716b801c05748efd902954,9167067.33,12248359.96,1.0422
0xf6e2c92410635986f16d3cff67f5a74f86683923,9135281.28,9797297.91,0.8044
0x6703fe0e1ff189d8d8d2e0bf5a1f09554ada8fa8,9133377.22,9797297.91,0.8045
0x0180e063f78b94f50eb8e6b4a5cc0486cf64f8aa,9056923.68,18527943.50,1.5957
0xa32e350c5397b78fe31d8e65d6bfa3d2c58a2ebb,9034746.45,14925603.05,1.3381
0x4341135454a602d46b95acfadd88db967bcc35ca,9015484.46,17668183.13,1.5874
0xa5704b9aa25e8945f581b8a85a7f9122a55bbc15,8971747.35,11176273.19,0.9343
0x705a56ced614f91b969f1915b386d789ab198d9c,8842622.69,9331617.89,0.7915
0x86c9c15c990fc5c8e4992a2b5833cc3358ba3e5e,8827673.78,9419790.83,0.8537
0x4f7dd9c31c429296e7135e151fa2de59a49f7a82,8769892.39,9405405.99,0.8043
0x1033bac297115f4fcdbf9736edf4ac2a5dac0ef0,8769886.69,9405405.99,0.8043
0x1233b9b78d2d518f413f5a916793130727919220,8769878.50,9405405.99,0.8044
0x52ac69d63af2bda446b6d406ce006849bafa3117,8681187.75,12682828.24,1.1486
0x2290661dd55d8698599f63ea0f9e46b52e1f80d2,8543706.78,9662903.32,0.8482
0xaaf5feaa9e5694b2b293e67558e2da8ea4b1fb13,8521331.20,9167543.98,0.8607
0x9d99c2fd19a7803de5691b2dba3b15b09fef37fe,8508223.98,9157864.39,0.8611
0xc26b5977c42c4fa2dd41750f8658f6bd2b67869c,8443446.82,13562240.55,1.3332
0x230278fb77e0a8d8e4df2444d8020927ce5782a7,8437132.55,10172354.59,0.9645
0x93b4ed3c50cbd08a758827beb3cf3810fa00dd7d,8430530.58,19958457.62,1.8466
0x26c212f06675a0149909030d15dc46daee9a1f8a,8398036.52,13983583.16,1.2488
0x9ac60bd825eb8fd0240e4daf2646c1050830013e,8388822.70,21513870.13,2.1013
0x1a557354c5b8d7df38ea914209e416dc7065b158,8217131.06,8712343.09,0.8482
0x9d132a96db0a976e06d384ef69aeaa8bba11b698,8185144.23,9414844.78,0.9317
0xaf184b4cbc73a9ca2f51c4a4d80ed67a2578e9f4,8146057.89,13747290.11,1.3914
0xb7210a359cd2034126b8b2c8b95e748f04fffa38,8116164.82,13031656.45,1.2601
0x65c4c0517025ec0843c9146af266a2c5a2d148a2,8092011.42,15418935.78,1.5815
0x91eda28735ce089a8b5133476263c3fb8303c8ca,8081346.13,19291049.41,1.9336
0x51b772d972424bfc358dd24a1662770bf0631059,8070964.01,9158623.56,0.8511
0xedea3257476638dc7dea7adc074fa670755cbcac,8069299.19,8732292.89,0.8657
0x924cafec4f967be5df085ad94d8d50574f9a2bb0,8057006.29,25543445.25,2.5165
0x01329db67e9a963695c65766a298f9876e87def4,8018909.22,16011743.41,1.6263
0x181cb55f872450d16ae858d532b4e35e50eaa76d,8008343.48,14633218.23,1.4801
0xb01ec8485bb3b7eaa7bb13c73645d91434a29bc4,7999949.04,11063183.02,1.1478
0x8d533fd40b84717aa89f25192d5494fdc01156d3,7997170.43,9418770.99,0.8833
0x1ac0660eed3892117e55efcec6088aa6d04f7622,7893653.16,9454535.09,0.8983
0xbbd01f9b63ae317c55b9a6837c51bb2b6394b5d5,7806496.72,14993711.93,1.4981
0x4b441cd7c5085d0c255eff3db7ec3417cca1a1a0,7783966.55,8271237.24,0.8501
0xf6123c482f3c5b1bbfc2272a8cd117939d1a6acb,7780821.84,11872664.98,1.2014
0xfacc714a5c5c962834bbb7fde948b7262277e007,7755402.91,14123018.09,1.5115
0xc70f915258483d65c3c562483653397d6b371858,7718825.90,25678717.19,2.7612
0x0c883bacaf927076c702fd580505275be44fb63e,7667514.27,18184234.16,1.8687
0xcd9d098594b78ee61e2f6921461ac17f16b28827,7596780.73,13615898.40,1.3980
0x77e19de48f43af1d150aaef2de7e7ab8f3e55360,7551487.52,10079079.64,1.0411
0xaf1931548fb335bf1dcec13e788dbaaa8b79a4d5,7509100.63,19904447.12,2.0676
0xb7b7eb7e9611975bc9715f22ce7e6ee288296fd4,7483754.29,11736359.26,1.2662
0xf82d8c60402200114e2d5a8bdc40b1ef8f8ab0de,7474261.29,8183580.34,0.8866
0x2ba553d9f990a3b66b03b2dc0d030dfc1c061036,7346193.39,8030998.47,0.8746
0xf151ed2caedbda83c17ae39d6990d92909fcf529,7331466.37,24419652.92,2.6234
0xae3279da7e7d0d26066a1591464d2cacb55dbf7b,7238763.25,11257158.67,1.2908
0x72b38d35f7b1eedf1e1412f2146a76937fd38dd1,7212171.04,8290829.58,0.8622
0xeba958e17e20bcc638edf37e44fcddf5474ac9bf,7073315.14,25513245.73,2.8674
0xb4943d3d4d66bc1081abfc9ecf83e797e8a8d450,7073159.99,7513674.46,0.7967
0xe50f97374068f6f7f0d1c7a46893042fed87c923,7062347.32,7697447.53,0.8719
0x32a7deaeb6ca5bd8cc44cb577cee1e3c3a4292d5,7001054.99,23058160.71,2.7336
0x9df8dd68c73b096cd9c0c4963fe89613df40a1cf,6968676.62,14403823.55,1.7156
0x8e0c666adb9a5823db854bfaf54d77affc451403,6958218.87,16559353.73,1.8563
0xfc09d8c9a63670702c2de876ff95608ab971dcd6,6944006.59,29939377.29,3.3630
0x055dc44976b2c1fa2344023162ae846eb6ab0f1f,6943170.61,7463051.41,0.8599
0x2db279e5e8d752dc0fc7de12829afe4b8cef4d84,6931875.93,0.00,0.0000
0x030c4da3889f135ae46febd29ce05053d58669bd,6929446.29,32897539.17,3.7030
0x2d8873c5270c64c66e831e1e359f88f9e81a91fd,6922501.23,9476139.80,1.0677
0x9afdabf77b7e56c1f7e8cb9eea191b5277b14e74,6899957.26,7822804.33,0.8503
0x5cdf46da16371230ed9dcb519e752d85056605ae,6878306.10,16716275.79,1.8956
0xcfd73d7867da130b20da492c583031782d63b449,6864721.07,11102479.88,1.2615
0x8324146852a37975a7100e156531d5503cb51609,6814401.97,12481681.37,1.4599
0xc63a4f1072374ab8b2abc81bb1f3bf009fd49565,6765977.47,7587568.59,0.9084
0xbcd4371f0a236b1eab5d0d5620471719f449451e,6764272.77,0.00,0.0000
0xa7393d2f073eadd425b254a60e72c464e8fa4c20,6760075.23,7333431.32,0.8679
0x588b530e0d6d5c15afd56012434752296d70b36b,6641383.80,28477349.04,3.4413
0xdd9bd62d1c08210fdda6f841ed5196b45a939625,6630242.98,12374882.18,1.4815
0xcf95085403e67b980c01dd4347b4adcf883e6843,6576030.68,10395382.11,1.2409
0x0073fb840b180776b6aec1a4af633c70ef40a5d3,6567983.01,7143838.69,0.8701
0x3b6df4f797925b29777d74127b891ad8cd8844ca,6492073.99,6853484.23,0.8445
0x53db19930bb0a817cb633248401fe0c1e6f38b04,6403818.24,9283183.25,1.1307
0xa971f820fcd1e0166d8bb64f254a8aed6f295643,6346428.54,6796527.81,0.8674
0x9c07627d108455985fbcc15863e15c0b07be9226,6304698.84,0.07,0.0000
0x9e14e0476d3fd47b43ea2868b1631bd418298e96,6281400.57,16582660.15,2.0965
0xdbd1bac81ad581c7198c9d155ca468f32a0c29dd,6207305.67,7704989.47,0.9339
0xa580fe412dfbc2754bf0b9006075bd4b64a6752b,6125493.76,2401195.76,0.2940
0x18c94f543ebf88ad7a1ad0d8514039ec1d9f237a,6093756.37,14816302.84,1.8965
0xdaf585a5869ca7c1c0b1b9896ecdf314668d3f55,6069050.50,10819121.54,1.3905
0x75c97a4b805f1ea755321664e0a4465739886101,6027504.53,10534111.51,1.4506
0x109578184cc1f5b96db95c65022532b273d03d42,6014730.78,7145285.63,0.8910
0x15b325660a1c4a9582a7d834c31119c0cb9e3a42,6002754.48,16475086.55,2.1408
0x0ea129c1bdb8f8aba308bec6214357988dbc3ff2,5999961.78,23022842.55,3.1269
0xafa8a3a41379dc0275ebdc1b6d6be97b878f7731,5999961.78,38784733.81,5.0420
0x3ee301d27fd556eca7aaa8c50cdbd461577c42a6,5999453.88,8344440.74,1.1266
0x43519041b20605093bfe5f922963e68f59e8ded5,5998900.42,20997211.85,2.7923
0x8fdc74bad4aa20904a362d4b69434a0cf4d97f43,5998291.91,13955198.30,1.9310
0x83704e750fd9c3204e1616654ae7a54563f22d87,5990385.12,11888657.74,1.6472
0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6,5978565.60,9025240.07,1.2228
0xffcec675de3af138fc125737236f62200b668450,5931070.78,10205345.66,1.3937
0x0f922a15561dbad53b8f6ed25be18897e7c5c5ea,5895071.46,12134468.26,1.6187
0xd2a838a15f54bc813170e3aba2ffe1e53f242ec6,5855902.42,8050027.05,1.0723
0x0fe15b65136ab92a3f9ce83cceb9e0663f1efaa6,5814755.37,6840684.99,0.8823
0x96fc07d730b514d5318eddd94289578d4545505e,5808597.55,7782883.11,1.0451
0xb39c9e0e764b5c52e6cf4b968fc25bdd1b9678d4,5808012.26,7165317.23,0.9870
0xc5655450d4d738869d003b24b4ded842cea5af78,5723926.35,7003548.25,0.9177
0x0514f2f3e0277c47117e3f33d9390efb0acfbdfe,5706884.50,10023437.19,1.3700
0xead68675ecfbe8bfb5f7b7b039dd3bf48e27b64f,5666481.53,6074324.70,0.8040
0x51e49ce1f4ace38ac815cfe2cef14397cd9932fb,5649452.56,8898712.16,1.2942
0xd76f1c2764a5f22548713cde767b5b752170d6d7,5631717.36,8087102.28,1.1919
0x9a604718a23a01b649e316fd4942378709a8f865,5610245.15,14371128.17,2.0749
0xff8432ea93ce82ef9a8a7fbd2ed160ad9eda732e,5608844.96,6775745.29,0.9785
0x027580f5e3f4324b9141342ac7e66beb74c57193,5589146.72,9236960.64,1.3387
0xe3292ce7cbbb9b4b81119d638abaa2519e7a02ac,5549064.58,991553.56,0.1483
0xe71cbf47fff309813bcea54f3ecf49a5f129264d,5522459.57,13186903.69,1.9083
0x4127143a866bf5d8ad2afb6de8e63164b8ad5bf6,5516568.39,5983292.66,0.8677
0xad4618702998e39697e8ea5b6dc0103463cec212,5496706.00,10110191.42,1.4347
0x71c51b662bdd5d831b0ce0684505ecd3cdee1cb7,5489456.98,6524300.91,0.8914
0xdb34fbb4e7989c3f8957e9e9b346bf46ee0f0408,5478939.99,17608345.58,2.6032
0xe0800b2b28425d476bd115cd9e4c6522fdf3d286,5449965.28,13073208.39,1.8710
0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,5445631.56,11438700.01,1.6961
0x8a25d8c9fa8c7a726137f2d618d85cbc2c083f78,5413865.46,12468230.37,1.7273
0xbd8b59c17f0fcdb6486f4c604174eab5a8877c6a,5337183.06,6259327.28,0.8796
0x86c80d06f3c1638c2c87a1041005786c0129bfc2,5273844.31,8859944.63,1.3387
0x8aecc5526f92a46718f8e68516d22038d8670e0d,5198494.81,14607080.14,2.3322
0x49ae763ed846db9a69a639732caa320fad1d5799,5171171.98,8243171.79,1.3231
0xeb294e51cf2e5c3f6749252fc18d8e1b9c6bdd3c,5165767.68,10298520.68,1.6547
0x65859153491f44e2226ca6ae37347c855158a4fb,5159862.10,6493980.15,0.9439
0xc7f07bfdd7d6b46b31e850f9f7b28cdd3d26e035,5147548.46,7907004.06,1.2749
0x1dc2c9cbaa00e96291090c9749dcf95604929d7c,5135251.28,6180294.70,0.9026
0xc8af7076de5634497e10ebf21325da49cd5de464,5128929.05,10735617.12,1.6922
0x5299b53ea29199dd2b2231f73390fbfbd01938ff,5118104.41,5486486.83,0.8040
0x0156a98f1b82045c10cab22a0640f808fe21beea,5103793.50,6951301.35,1.0697
0xa149612889184c5cf1b14ee82ff05b6fbce6899d,5081843.66,7721260.80,1.2611
0x31078100f05988e15407aac745fcd141f9440475,5073120.11,12065843.60,1.9265
0x7b852ebc448b3638f971bac2c463db6578634f11,5065163.27,20267701.23,3.1506
0x9a6c741c95a138e6de1f3464a0ab6166926abfaa,5063344.30,0.00,0.0000
0x0cd7efcd2c6c68c1f7564893da024032b7ab1477,5001941.12,10885480.91,1.8063
0x657e21723ae99c05c9c2a6032343c7865bcb1940,5001791.74,8131818.00,1.3006
0x4789a334dc66b03b2a3d554a86cfd3959e88ab48,4999968.15,20552210.40,3.4117
0xa152677361aca6c5f633096c0d24fd0a1f2eb64b,4998552.70,15819658.00,2.6268
0xac860a0b1c178303a7f085f3842a157e91a241b1,4998552.70,17086680.77,2.6663
0x39d787fdf7384597c7208644dbb6fda1cca4ebdf,4998030.00,9383002.16,1.4494
0x2eca594e41cab2511855c5c0319e3ad4459b08dc,4993169.19,8737385.15,1.3649
0x8879ae6c281495a5d40dce8015bc3bbf7b109233,4985269.25,9256462.02,1.4804
0xdb6e9e7390e9acc34619e56efa48ade01cff6f12,4968908.50,9096839.41,1.4280
0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,4944601.85,8907850.34,1.4351
0x6e1784b360f1becb692fcf8393a699811af90733,4939399.73,33007898.93,5.2124
0x840cffa2a3a6f56eb2f205a06748a8284b683355,4919135.85,5783580.41,0.9523
0xbccbc9fc2d1d9e9abd0ca132be816bd4f6051b86,4915403.41,8195840.42,1.2955
0xf0a3ea54a0497f60b0e16da289f006c105209fa0,4913907.22,7699467.78,1.2319
0xfb4cb868727d9622258bf2b26a8cfc95f6742669,4895475.35,11808551.93,1.9620
0xd9fd2a6f7127e23cc0a1187bfd56f113beaaea14,4879985.30,11059565.44,1.7677
0x1be8b8bd3126f919245e3664887b762db7546d2a,4799390.63,12978517.46,2.2308
0x6a73204db71f8e054bf9a0680b02ae96f700b595,4786158.82,5578228.19,0.8741
0x10314a9f673476f313a598778fea9cb694856500,4768496.68,6398811.83,1.0735
0xa4aca4f6dfb62681fc0ec4cf662bd19cca15ebb9,4753309.15,5256634.95,0.8847
0x1eb7764bc684b8ea2285b4ca431ad465f989103c,4747364.20,7669561.99,1.3409
0x892745942a4f2c9a0d92f461c89f97818d8df140,4737285.46,7015055.16,1.2291
0x98c3c0d704a99f7739c466c9d85d186d0d494945,4731239.64,5909792.28,0.9392
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,4727338.49,5291875.70,0.8396
0x6ed3c871ac6aae698a9d6e547a5f54873b091e18,4726798.05,7132642.22,1.1330
0x83e3e8c045db446203d967e092172da7185e4bd8,4724817.28,6771878.99,1.1896
0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,4721700.47,5080250.58,0.8607
0x93451c4e47a3aca9629add4b0b60707e3f19a15a,4650264.68,7408327.07,1.2426
0x2ff03db08891c0411b4b8434f28c64de428ec3ed,4649856.66,7367228.79,1.2865
0x2388dd8e034e466d1347bb98020dcf5a6dfdca9f,4639480.68,12355690.08,2.2104
0x5792158f2736f261b1e99fa5b791fc4c36a84619,4632820.93,9832873.14,1.5218
0xa45420a6f2bb98406b6c6a5cc1670b7c92407e2b,4613001.85,8002502.75,1.4052
0x2f7e8293e3f7ba8647d56a7d019d478794e1a0d1,4572318.99,12811849.76,2.1856
0x31a5074c519c35237648fa9080e2df87d217bc30,4572317.40,12811849.71,2.1856
0x6723f512657fb15858089704d546215913effef3,4571586.15,4910856.13,0.8594
0xca865bbf6a30c510beee0e6c2b500a71399e5f38,4540844.88,5097502.35,0.8981
0xfe6d5fefcf7fc762f700ae73810fea0cd7840bb4,4498699.84,12777870.50,2.2439
0xc9a4ced896d3e469b3166a482b35cba5020df947,4461366.95,9215984.77,1.7034
0x815f5bb257e88b67216a344c7c83a3ea4ee74748,4459183.35,6005637.65,1.0505
0xe7da19d08df73c9371080a14b8e6fdca9243e16e,4445409.17,9069855.79,1.6144
0x560fb4225020987563c8a3c0850e4ca3dc457be3,4444780.01,8032920.80,1.4490
0x0773ba87a7e1df71c547ee75b1fea7cd9749e619,4428815.17,9436656.50,1.7685
0x610852ad61eeba83f54006d88f236992e436e38f,4375880.99,12308180.94,2.2454
0xa7bec8049f39f3f9e6099153af732311ef46be21,4370703.73,4897192.12,0.8403
0x1e57178029f1b90bcfd86431f11ddb918df7f50b,4349947.98,5066617.31,0.8736
0x0a1518f439b81f8aa896113227d0ee17314ef67e,4340804.10,5315660.36,0.9763
0xb554b9856dfdbf52b98e0e4d2b981c34e20e1dab,4313837.41,5262951.97,0.9760
0x5e0481cad8bff5453635f4770f44b2194ddf6e02,4283497.86,7802328.96,1.5118
0x9996623cb9ede69562537a08d08d606d8d098b9b,4250526.00,10248856.44,1.8593
0xc238d8f8064322934f82200b1790ec83a9dcf485,4227116.33,4530329.77,0.8038
0x91bd6fe7087e50af776e454f7948742da9b058a9,4218557.80,4779891.69,0.8498
0x0ce753a5fc611abb0ea4876d5b894ff56ac2d56a,4198784.27,8716522.26,1.7230
0x2207ff1218db094a719e9af5bc74036a596787fd,4189473.45,9377558.79,1.7459
0xa937f63ba1d69fd7e022fd50628b6d8fcfbde52d,4188836.91,5986614.10,1.0719
0x60d66f312939fe938c963637fa48700b0129f650,4166245.36,5288847.88,0.9521
0xe05da47b1606f0b13f54562b43fdfb994316bee3,4114801.90,4336633.18,0.7904
0xa5a9b9ed4175130a8168419e427f01f655705c41,4105631.03,7776351.76,1.4774
0xe56a192ab8571628ab1ade27dfc2f0cf47221eae,4060404.47,6570212.09,1.3220
0xf195e5f7f3562805cf50012bf16f2138760a3b52,4059783.62,4716362.39,0.8713
0x733e9e4d5647fb3e6c02ccaaa29dc7cddce9f66e,4052519.92,4358014.22,0.8603
0x2de19e81525fd5d74c7cbbbcca585807a9018c40,4051624.14,13789535.32,2.7568
0xcc997fe9fdd5957ca3060af68318f754d75016d3,4044094.58,11644386.47,2.3323
0x9087f0ef2a79f67171bfde8ef38418180338aad7,4032987.75,4423802.85,0.8775
0x645e0dbdb5fc2594b8913d7d7c627afe250ab550,4024539.29,5296801.03,0.9888
0x571da526384e407a72c5229163e2824be56044fc,4015437.04,5963593.19,1.1584
0x70fce97d671e81080ca3ab4cc7a59aac2e117137,4014842.85,12489323.84,2.4264
0xaa2461f0f0a3de5feaf3273eae16def861cf594e,3999974.52,17553061.40,3.6347
0x526e960225ede1d6e5ca9d140cd7d074e6322783,3999468.08,7477882.79,1.4584
0x6ea0088cae8eb6e3d9cb55fbe43e6d1b669a15eb,3999379.59,6765167.46,1.4040
0x76be51aa94fb1c9632107349aab0488d878e4395,3989720.92,8019992.54,1.6673
0x407c5bf6c5d1efc6aabe6a7fe5107837dc65a0c8,3935488.18,9237723.56,1.8309
0x8cb4250518ba9f9a351aa35088c4412b80b64c30,3932568.42,4183040.46,0.7978
0x14b7ebc9ce7ebcd2048be0e0607abc628b0b1f1a,3927635.62,4250443.32,0.8658
0x1cdde20fd300c95427819be44a4fdc8c537361f1,3913794.33,7983065.31,1.6794
0x39c66b35a98e82968944d2e43b39050e56c6448e,3895536.88,8074203.34,1.7203
0xd843412740c6767d3596e5838b6ea1388759fc61,3892300.63,7895017.36,1.5821
0xabc39c4760c20dd3664213b4d50513838862598d,3840610.77,9346460.10,2.0199
0xfc2a0f6fd177c8bf40d0fab7e6027d6f290ef11d,3821619.00,1529183.05,0.2935
0xf93457533efd041d2a5200a82cca718fcdc42103,3812947.19,10469788.29,2.1418
0x0863b4b79d561d328e96c7b5b78c8c884f0dead4,3803478.28,7830800.11,1.6516
0x0d402f421baa1104320f2054074deff1de1bd1ba,3800023.48,8046528.89,1.5234
0x0b5a6a15b975fd35f0b301748c8dabd35b50d8c5,3789424.57,5272676.97,1.1549
0xe4bbe2f185fb37effc311c190d0db2ec8eb46893,3763668.01,4920095.67,1.0814
0x9fa66e265939fd2a8000cfd341a745ecc5f28a2d,3759751.92,7354678.76,1.5258
0x171cc57ca8633532a597ed7056a9e4d380995370,3722906.73,6203042.21,1.3457
0xc9aefca21844fdb3fe8f58d883f908991d757692,3696524.98,11052257.29,2.3480
0xc25d35024dd497d3825115828994bb08d12a3aa7,3674649.93,3995513.91,0.8698
0x4d43aadee75419a4535400dee43690b5fe8c64e9,3667376.45,5394675.07,1.1915
0x0b32aa5c1e71715206fe29b7badb21ad95f272c0,3597811.59,10233709.19,2.2200
0x337132ae95a795caf32a28ddda9a66646b6ee01b,3587295.65,9087836.41,2.1027
0x6833df4e1edb361a04491349833c83a4868abcda,3570249.07,6677033.05,1.4587
0x898a5bd11601fd9101da787c88efe8246e96dddd,3569239.55,3760776.58,0.8429
0xf76d0835f76aa8f6c041f5f5885b13c374ca2dd4,3536159.02,6040983.61,1.3325
0xe5d31ab47ae9b1336dbd7a20552b4f12796c5489,3535578.83,4811196.18,1.1295
0x2079c29be9c8095042edb95f293b5b510203d6ce,3500716.06,11299767.20,2.6791
0x34669322bdfca9e801ca334e7b0e6d69d1f87137,3498986.89,5649877.86,1.3402
0xb4d3bea9d824c4dd7ded7ccc93e6212e3f0b186a,3498986.89,85439701.83,20.2673
0x64cd3fe6a08796f8fa77dd09140ae0f309f79812,3491414.86,4783502.26,1.0800
0xa449733b3a6d26c664afab48e561c8f88bb6782c,3479454.26,3722973.21,0.8025
0xf11f43fe9cc29a6abb98b0badedf36b0bf03b3bd,3474509.86,5671773.79,1.2733
0x4df0bd70dc9ad30f5c742a4bd2c0ec1b4b1af965,3450437.45,5809152.84,1.3974
0x9332d0ce5d45184515e0ea85bf9f4af09cbf10af,3449614.06,37945149.62,8.8998
0x757db7c1d65b1d3144e2afb3de8aa3d6ee87594c,3447408.34,5672670.55,1.3658
0xddb4c8adca21fb042616a6e01bef07de956946f2,3439004.71,9223426.41,2.2261
0xbf16e9b0aaddef8ea03ba2c599a9ebf287277391,3434080.39,6019515.48,1.3672
0xa4111a2905b38377f0eac186eca7686a12ff11f9,3425083.78,4018866.89,0.8800
0x249eb5069256154162735f5e48e4a54672c82914,3408066.23,13358120.50,3.1085
0x10f55124d18fdb27acce089160185f716a7aebd7,3399015.84,8209266.05,2.0046
0x826f277664a350addcd66ee6b7b3d1a522ab3cdf,3394490.30,3709015.04,0.8741
0x5043f27bcf64c21992294ff882b4bc16042e8083,3382633.19,8719498.62,1.9891
0x11ec133ec18d2a7ecc48898c84e4395b961f1359,3382542.63,4777632.49,1.1017
0x8bffe4024468f434e164a805d2f944c307f3628b,3380839.01,3957999.06,0.8780
0x6fcfb789a593762557177fe9548e44d166f91ed4,3375601.12,9313524.34,2.2348
0x8ef2f341d145d22d0b5516dd54acbdd978053630,3343743.43,3818043.67,0.8564
