user_address,total_debt_usd,total_collateral_usd,health_factor
0xb81765a9c8c2b91007a9b3f431c880cfb9b997ce,3322481.46,6921952.16,1.6301
0x4467e0693152b06bbe71d0464c00d02f212cd28d,3320880.15,3633630.41,0.8753
0x38a3f675970f85deba1839b5d46bd9ef5d3214a9,3298612.59,10143882.47,2.4862
0x5b77fff51e506f3966a323ea0d52afd827699bd1,3297365.34,4497747.68,1.0294
0x984292bfd4efa8104de2c568f4a9842f2d887290,3272977.51,4151275.19,1.0228
0x37fba038dda028276bcfd832fee9d8729218ad4c,3266251.29,11819742.40,3.0036
0xf6cd9e8415162c8fb3c52676c7ca68812a34f76e,3240761.80,4602938.71,1.1789
0x02bee1a4e0303d389bace558cf3ea944b95994f5,3240676.46,5312111.21,1.2786
0xebc43f6d73b657c3e4824dce4cec55dcd59439b0,3230212.76,9785582.96,2.3629
0x427b611fa78cfaeef218a9cf0add61d8dd9d8cb4,3217058.59,3420156.76,0.7973
0xb291f15266a525d389a467af383041753fba007e,3210608.93,4708910.26,1.1857
0x62c7d15dc4268ce173cb9398d3ceb8a22b85d1a5,3210188.28,4174423.23,1.0533
0x18d9097791f4983553670a6c6a251fcb75882615,3206511.09,3413484.05,0.7984
0x46e4f1ec613faa131722fe26234b892f0a7e81fc,3199226.24,11004251.10,2.7861
0x14bcd9da052cdc6fe0b9446d5a616d5b7b4d4550,3197989.80,4326103.84,1.0552
0xceef57f6c40a7cb2392eaad101ee0440aa43ba42,3194938.12,4876311.30,1.1905
0xb0809dc7d52aa1112dccfe33958a50186a952ba9,3191867.64,6120616.23,1.4957
0x0d18d7c855668eb1ba06005b199838f38e00d7e3,3175293.67,4654242.05,1.1469
0x5b661b1773d0e442261be0b0df8a6a5863e75083,3159197.98,4253243.23,1.1174
0xea03e659a2e59c3715c6517afe58541be162161a,3154748.32,3465414.09,0.8239
0xb2c9cb778a3b995f30d1dadb66d1f12372decf17,3152024.70,6869927.03,1.8090
0x69d60ffeed146bd21f7d81dbfdb9dfadb9dbe9c3,3122377.01,5545850.92,1.4742
0xddf6b5699b0c03382d9b45c8434d206890985e7e,3113174.19,5138382.61,1.3267
0x7c1593c39b048bb19e255679ba8505ac7e5f4d12,3105648.08,9273189.80,2.4324
0x601579066f47a1c42796da5678ee4a32e6240d51,3101687.71,3780913.58,0.9142
0x7cc2ca053296ceeb6a865d11eb7b15d8bcbf45a0,3080376.64,3465356.16,0.9005
0x412b9f917ea51238371dbde84a9d81b2807b72bc,3070319.22,7065305.91,1.8330
0x16abe651d7705c59728efe5ce306cd81eaa16a3b,3052239.45,6548660.73,1.7100
0x294125ebe0a93815a68e0165935c521275e2dc1e,3039254.94,4523700.31,1.2183
0x63265e50ff8e7722ebc40034700e86b0412c900b,3036666.78,5381409.62,1.3850
0x10e2e0657b9306fc12e1a86ca56935a8c5cacceb,3033982.42,5327865.53,1.3697
0xe3efe389b8a40dbc16a92e88c34534ddf82d8be4,3020519.59,3201288.92,0.8479
0x5eeae9914daede53b3e770c3d58a59399fbc4af9,3018562.70,3360526.02,0.8906
0x24c1abdd4afd314747bbb1579a1e95dfc40ec73d,3015647.64,3369331.88,0.8938
0x3ecaea0955a099afda83e3545bd9bcf40b85f381,3012482.42,3277162.02,0.8812
0x42283fa21d5642c1744c2888f041ddea5d79149c,3010754.32,7843925.03,2.0321
0x2e2b6070bec9be9f50887cfe306ac6ca93002fab,3008460.08,10808269.49,2.9669
0xc367f7e88a5684a7712c29282fb41765281df68f,3005680.68,10585326.12,2.9231
0xcd5b8d59c614bfdf4c9df6864c8a426e093a17b4,3001146.69,7108588.22,1.8822
0x1e110343ed23533c5009f1786038616279a66677,2999980.89,9974327.08,2.7596
0x09d0d815cd6cc2ab86cf61cbdd5aa14ac0020866,2999131.62,5700347.11,1.5776
0xb8462cdc4a214694b029870448cfd32ddfbd05f9,2992654.65,3304516.55,0.8834
0x68e7e72938db36a5cbbca7b52c71dbbaadfb8264,2989742.23,4098640.49,1.0693
0x54be3a794282c030b15e43ae2bb182e14c409c5e,2988732.56,4187283.09,1.1122
0xe0af41debfecaff241b2b275541344d9fb4c30af,2986912.97,10404348.20,2.7170
0x6249099e4a2aacb70621c432d537fe6bbdb5251c,2980304.68,4329413.57,1.1378
0x6dc12064abf4ae32b28749b124063f601ef3fd9a,2974587.39,6200259.94,1.6673
0xd2ac55ca3bbd2dd1e9936ec640dcb4b745fde759,2970334.82,5915625.42,1.5534
0x64f80d81f4ae9858a9e92dce8d19ee1686cc8e04,2969888.42,5849187.17,1.5137
0xebce5936d8bb62a1ec7350e17ccc559d0394fddb,2968930.06,8346051.78,2.2004
0x144e9c479ce1a6a239579b19960a34a244ca981e,2954778.37,3204587.14,0.8676
0xbd32ab736f4db0a1b0a8454946cf956cd0254656,2951117.24,5281957.72,1.3961
0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,2942609.65,9207594.70,2.4514
0xd7583e3cf08bbcab66f1242195227bbf9f865fda,2937940.87,3203638.49,0.8723
0xdb3571851b7a29083c29bbb33ac89a528d87f7b9,2916251.81,5556648.98,1.4862
0x665671de9ac530d7bb982bc440be9741d25c3eb0,2912646.68,8625336.16,2.3987
0x0c0abec98df2f8787ddb83759e30524e15406595,2912475.68,5478853.42,1.4973
0x39d2ee127ff65c595648befe1bb45aa59d7753a4,2890001.33,3346294.68,0.8684
0xb96485fde57144324781a7abf9da12866a94bde9,2867216.35,7502578.52,2.0410
0xc65b975d471d33a83a746bb69fd72a84b57adb93,2861065.57,4417762.34,1.2044
0x12aec257cae91e6fe63d8a265688ed872cbe0e47,2854495.19,4861698.67,1.3864
0x982ddd0c8d1376bcf319e42d7d70dcdd244433bd,2846837.01,5438027.67,1.4900
0x4c9f7207be28278b9dca129f2e211acfff48fb01,2831008.81,8583397.86,2.4894
0xe5a5901bd4f22ebea7d2abfc842355eba0aaa0e4,2825215.53,5229651.05,1.4438
0xfad32859e65dd2d0007d093468d1578278041d18,2814703.36,4539864.42,1.2901
0x6eb945cc9e5b59f9561f2a1cde54cf18dd81b64e,2813289.21,4595344.16,1.2251
0x99c04ae385e3c247d8af67b193357b79ade10cf2,2807219.55,3021137.16,0.8610
0xe154ee67cc3b48ec5b5e597854b9fa1c68bbfdef,2799692.18,4324138.91,1.2047
0xdd38127788f0247ca387717f9e5ba3ce66685b7a,2789539.72,4102610.88,1.1472
0xa2e438cc6daf4e978656d1da11d056524e37a0aa,2786719.33,5167154.53,1.4547
0xcde24a1923d3657b808d66b9617b4dd0c0d6c0c2,2785320.38,6183892.06,1.7317
0x654d8677a6a3776a70f0d453b46cf6223ad52686,2778777.40,11872964.87,3.4609
0xf44431967d8b3ae3a2a994ac9fcc74a8d35f9156,2777293.43,4694455.19,1.3184
0x8e51a91ffa872d2cb9651f5bf310d9c3357716c0,2772611.85,8744170.72,2.4599
0x35f0686c63f50707ea3b5bace186938e4e19f03a,2765752.53,5176262.36,1.5200
0x508e41dd4fea917012eb6578fcc177ee3e05fda8,2757830.22,8708821.10,2.6210
0x93a72b6cb640120ceabf3948506b16a96bbd45e0,2749372.54,5792111.88,1.6011
0xcf487f0bbca7fee1369617c393bc29d8cec03874,2746818.87,8610952.08,2.6020
0xce1ee57e8de511bbc11c5bcfc4b22efa062f8bb4,2703101.88,7917829.40,2.4180
0x518d5c9bce6a247b08b4f8354ca16d1378640c83,2681753.62,3007108.00,0.8971
0x35cf0e0d31e21c6ea896944b8d3ca48ca660bd6f,2673348.07,3922954.89,1.1668
0xe16c2a4666032e27b22818c1c7ac7fad1aeecceb,2668340.95,6301570.78,1.9601
0xf8e4517dc4fd4bfef9903336adb1ede20803430d,2667015.94,4459082.65,1.3190
0xff8559f5f4c7c677a1d958313b61dc8b31bb7f47,2663668.67,9707984.18,2.7818
0xe7af87c6c6ec02cc7ee98c3adc555e4231dce8f3,2660610.81,5786443.56,1.8051
0x26ad4f84cd20102c4a7fb9d14bd2661a0d66f96d,2654914.47,3552606.07,1.0437
0xc7218ace51373b6716b7ff3aeb36fbfa75f2c8a7,2653623.39,3757368.04,1.1469
0x7df25ed19086f00e0539c7c9a2a6234e0689905e,2653004.66,6462931.02,1.9732
0x738264d3a846d52d401dda048228d9bee0ffdbef,2650926.04,3021433.06,0.9123
0x1349be152879937339ea7e4741d84a2ea1483f96,2625664.06,6811002.08,2.0233
0xfa086057948378ce46159aca92a4455c58ba1a46,2623895.38,3056087.76,0.8735
0x3bb3892ce3f41a783c8def2ef3b022794a2306bf,2620906.93,4988399.27,1.4846
0x13939d994b1a27753de29adddb56d175e846608b,2617762.51,8716123.33,2.5971
0x10098de28ba6928186954fcc18ad919040600af3,2606302.36,4839200.88,1.5040
0x5dc93e0046436eadfb72f6491e0e21594b1f3eae,2599247.40,8192322.89,2.6160
0x82d5d7c66e0fd623ceca1d7ea34fdb8132002523,2590955.62,21470616.87,6.4892
0xbcd421777df026978889274b98a3bef4cb2c779c,2576707.19,4338014.72,1.3172
0xfd93166d4737938e2a2b2e9f237c03bc12a09e0b,2574016.39,4538101.16,1.4633
0xa470ca0a3e5ff250cc8612b62f8a0703f92deb3a,2567875.28,4232625.28,1.3681
0xc2c89a0216d4e2722d40e90a40bf6e483bfe7f5f,2563786.53,2786592.35,0.8695
0x1b72bac3772050fdcaf468cce7e20deb3cb02d89,2563118.29,6198165.75,1.9000
0x0913ad33a83ac434c2ef2a0a3ab2a67ee706288a,2559803.57,4357746.65,1.3279
0xe9670b472796db7f88ca9973f58aed7889fbe424,2543696.60,4553232.28,1.3962
0x4a48753b1a184e7eeda58b56797c43303b06e790,2540401.24,4804996.03,1.4753
0xd0b8dfcf9da999db981a60a8da6584e8e52b757c,2524222.97,11207898.31,3.6853
0x9f985eafe393958fc43b4ab6dba85e768dc47e0d,2523977.56,5231554.81,1.6167
0x670fbcd11fd54908cabe97384f0d2785d369dcd5,2521827.10,4357560.93,1.3478
0xb12a9d1bae6a2220936734792390f5ee5cc8a3e6,2516872.52,3657807.92,1.1336
0xc9cea6df3a736846c5b610ff342836838ec1a84d,2507493.01,11730176.88,3.7651
0x28b41cf49c00fe3787cd962feef93238f569c77b,2503756.29,3808369.33,1.2625
0xe81d87fa302e663400dcc2110c3ffb7774288ff1,2499276.35,7712083.63,2.5612
0x55b2c8d9d150cc65b0eff6d18306c2881800750d,2499151.84,3578264.58,1.1168
0xc93d036c58c83811a82fb98feed8cac7a942a110,2493813.45,3524315.77,1.1023
0x28a5ec068ae7500cbf21b989d62c7a81e2665b18,2492741.49,3628289.13,1.1494
0xd2b2a8ab7a8c903501f4db4ee45c67522a4511ed,2491591.64,7718975.07,2.4872
0x58817eb46bf7075bdf00ad8bd6c2ac731e9b045f,2491327.06,6747685.97,2.2260
0x215f7e305d732edafdb147c233211458f2d0e6bf,2476770.31,2739894.13,0.8850
0x554655c3e743abe133e9a0d395ca5a09a03f920b,2442221.33,4924418.09,1.5728
0x2dee72220b4aeb3887117e566dd85de018307646,2441004.73,7656985.57,2.6036
0x2b6d91d5c378f3ffbeef113a5ddcb98b5fac1119,2428398.00,4728841.89,1.5681
0x106c1059ef92769fe5e52cc736a35ee09b3e238c,2413937.37,4501863.22,1.5479
0xc3fdaabf3ad59096596b68408d4c152b4240725a,2407458.51,2559328.71,0.7973
0xa42533a38f1468162802b3549c4b4e3d5b8b5f89,2402756.19,3876981.30,1.3393
0xfefa1c66ce1522efbb0d5189ba702e76e6bcaf3c,2402235.54,4375521.57,1.4600
0x7a79969a0b9d51d922c4810d2950560360f6f234,2401163.77,6775715.46,2.3421
0x595362a906a0b4e90aee1430b1f80fdde2be80de,2398278.36,3845336.48,1.2411
0x8066df51d781595c29bb3ce3d359560b9240e559,2394080.74,7023303.28,2.3294
0x7613bcb077bfe7781ff11cc8eb0c9271a056de44,2377436.94,2970789.25,1.0371
0xc11870674d97e2aca91f57a519af0eec38c03976,2373859.28,17702699.26,5.8167
0xc40bcfd976d87e382e5877d6e7e8118342883b17,2370080.75,3884894.06,1.2785
0x346ccfdee95c7bd36b60bfe028d0f40d3517f22f,2357981.30,2569252.16,0.8717
0x2aea39e27fc87de4a63963687c6e188f062197b4,2347801.30,9500422.47,3.2164
0x06b50641cc4c6e3a08903052ec86d4d770f60c36,2342537.14,4301509.97,1.5241
0xd8b2a759690d5068efed3d6088bd07b54168ab08,2338716.81,13623606.35,4.5814
0xa9490f0c8d46e01c5b11bc333eb7df608b9122af,2329196.67,5802989.37,1.9433
0x99ac3df9f61e37b71932d9b89e5d16f42eed2c96,2323549.20,4050419.24,1.3775
0x671730450c132914662dfa6beda90f8a1a4cf84a,2322633.02,2613777.18,0.8665
0xd68b014618f9d556c7563d7339893b7ce2283fce,2320901.78,3247352.93,1.1218
0xe0ef6f6fd0732810b2d5d747bdc5ca1b3cf19865,2316764.50,6169081.20,2.2101
0x8494d3428290b903eb89bdf703fbd04551bd4412,2314902.27,2663228.15,0.9319
0x4e8f8b13d07abe0dbd49d613f97b45cc45ec40e2,2314532.40,2793427.17,0.9052
0x4f0aa5900b8292273b2f9a178d5468f8048bb9a9,2312099.61,22011654.56,7.7603
0xfaa617c252e9fa8616e57ea960119176b897a911,2311486.13,4704054.84,1.6086
0x65cdaac4aa7f234124f5259247e7d8f5d8292502,2303585.71,3337829.08,1.1737
0xfb74196eccf35a260dd5cfd300baa37ae058b6c0,2302772.17,2672014.57,0.8703
0x20899696bcb449f50bc6fa1f9fc4ed2ba29f5afe,2301164.66,0.00,0.0000
0x1e5d299776be8114fa991a37b77ee09bbae45735,2296776.52,3244057.33,1.1017
0x35bb437ff8c48a68759514e43d360af823e9504d,2292230.51,2592531.17,0.9161
0xfee5be290d4a1a50caff611389ba2120a4095d78,2290827.40,4637877.85,1.6194
0xbef34816b76fa0472f57bedb8c08942513f106f7,2285214.89,3795352.82,1.3276
0x338a07cf3e117d446ffbd3bc4a60787f892be222,2283021.80,9084820.77,3.1039
0x670249a5206420d7dbed1b42c4555ad0f75115fc,2279725.71,2460854.48,0.8959
0x6df94d0488f79b3c4292d0955828fb9e6d7b614a,2266716.53,3571722.40,1.2606
0x24a5b77a4d600f04cd2eb000b97968407203d082,2253849.00,3044187.86,1.1210
0x27135b2dde0105e23f896159da6499ce1b27cf09,2235089.10,3273245.90,1.1440
0x3ed451de29d8a2ae07c7d82d21b6084f64399147,2233760.88,4460000.85,1.6028
0x0eaadd8751fa4986b115fe354deaab283084852a,2232181.03,2553082.10,0.9493
0xead9623a385c301b166f3740a2973d05f1d190dc,2221980.08,4559869.12,1.6351
0x7a47cc409047521932a742d24ff634a60a25834e,2219840.50,8077727.92,2.9475
0x167ec339e5539100bc453ac349f012e194bf85a3,2216549.82,7625351.21,2.7863
0xf3175f028845f4570d0fb1643765f5de24400e86,2215850.26,5062113.94,1.8425
0x3fc4a4cb4d394d25207d65c437fc8a5285336a7d,2207313.52,5552674.09,2.0279
0xf6335f7ed06f99d5596c153f9242ee4b8e09ef59,2185175.99,3926677.79,1.3729
0x2817601bb438f48655421f4a43974b40ae20cf72,2185063.09,2442417.27,0.8942
0x4269643d7c8e7fab269e51853dc7e7a0cf25d0d8,2178529.98,4749642.90,1.7006
0x6b040f5f255c02323e9d6873f7276969b396c4e9,2177553.77,3116956.56,1.1594
0x75828f132030b6686a1e5ac017e96da20c5cd540,2177306.68,6642539.63,2.4322
0x063adacc01db782093d0310bf3d5755d2adec424,2174809.51,3585686.68,1.3305
0x3297b54349170973cdef5a8a07b47f2702e11068,2173055.24,7431656.41,2.7864
0x0307b44dcda71b09f19a24127137ccc0127a57e4,2163768.61,4174361.80,1.5485
0x1fc4a9fe96d79011dff2e5f8f50271c70db994b0,2162841.71,2777329.68,1.0401
0x8aa375495029dfd74ad86cf365f4fe96828f4981,2157905.87,2478136.10,0.8613
0x21f7cfa4fc40fb9f1a68e9e7eaa92375dd7e163e,2156571.62,3622009.72,1.3940
0x5c9f75de55b0bdab54211978177f41714d9e090f,2150260.30,6359802.24,2.4529
0x864de5bbaf4b8c808e94a8385b95b0855d170137,2147498.42,3013907.68,1.0526
0x1879023673b998ce95f8d0dd42499380ced18bee,2146315.78,3775015.64,1.3719
0xe222fc0620334bba080b9379004ad7e983f0a820,2141848.37,7870645.46,2.8663
0xcb954495438b23e792de53f1352cafe20e14521a,2141031.43,2834182.04,1.0787
0xec974e88badaa080c3d43a2680f20506f74f8559,2136515.57,3109336.26,1.1352
0x36756db0feb879f2f9ade7df3006df5c2dbaf5de,2129403.83,3482821.28,1.2906
0x92bfb3bd9a4f1d0480dc513908b56d6c730e0ce6,2115568.00,3028632.26,1.1381
0x966e50f3bf6b559153d374298e39eafa458efcfb,2114599.54,4491331.78,1.6567
0x2102a31cbd1250f6be28f35eae0d0ab1e7c5c023,2114067.70,2344428.26,0.8317
0x0076812635dd5acc88444bf4d6ff70b1b95ed79c,2105142.66,12217098.47,4.5267
0xefa0cec595a2d8d2ceef2cf9c6c419272c3bda23,2099986.62,6507239.43,2.4170
0x94aec6a2fd64b63cd501960e920a4d5562d35d40,2097951.92,2289638.25,0.8840
0x799fdb02e49c5b77fddb4b271adf11bf42dca586,2093664.33,2647911.45,0.9485
0xa68658704ae5f37284e93ac91a7fecb1c858dbed,2091651.72,8568280.38,3.3684
0x1c34e31a7d506e287d1100512a31bbc3d4a1f25e,2089160.86,2248376.13,0.8717
0xee23dc9140e42a6684ded0ba209d000756276198,2088364.19,4101202.96,1.5472
0x61b63621ead08c8fbe167e005cbdc82796f954f3,2085810.75,3472214.83,1.2985
0x436a85d2aa1f90378e116d0876a652944e5dfb06,2082926.86,0.00,0.0000
0xac0168b4fd7427bfd616e3a47fc05dd8175d5b64,2081655.66,6008061.63,2.3250
0x0d6b672feab312ce817b689c94e87ba4f0eb56d2,2074718.29,4108494.66,1.5446
0xf4b71fa8d983f16b83484f05838aad4ab3fe3918,2064305.91,5649760.64,2.2454
0x8c6aa32b1fbf7746d46ef2c18871633f896211e6,2061281.31,6870042.79,2.6078
0x11eee2e0a613af4f636e23ff295e2dac6a191d1d,2060508.92,2880531.16,1.1600
0x8f5ef1b8e357a81a7e0cc270a46af730005a3cb8,2059040.31,4444890.85,1.6838
0x60f7a8117a4c45073c9163fd805a8a33cbddd1ee,2058017.84,3673350.07,1.3922
0xdfa8ee9ff8798b37800f3ab18807273d7caaf1b6,2052498.73,2876447.05,1.1211
0x31ad853b9584f909c7b4d413d1e9fc7c125995bd,2049988.99,6029118.29,2.2940
0xac1f6159527c49f14ef3f870435be74d3a7bf553,2043389.84,2025499.12,0.8224
0xf15a426da067629628b9ac369f8908e89a133239,2041530.78,2255748.55,0.8839
0xb6d2e0b2db5731d4103d7fdf223ed3917cf402e9,2040119.65,4798484.74,1.8346
0x2696276e2bcb087eb59eb0e0277b971f33fe356a,2038636.25,5176975.50,2.0528
0xe798a9404143f1aba9d751e2454cb5c1a573363e,2033650.75,3683000.51,1.5032
0x583c34ba0b0b8345e31dc7d0f8f4534630b6d79b,2032853.12,2838406.12,1.1589
0x1f9bb27d0c66feb932f3f8b02620a128d072f3d8,2030882.89,4012183.67,1.5933
0x05ccdedfaf0603cb6753f3a80ef2342e104113f1,2022303.63,3040394.70,1.1727
0x15a954001bb47890a4c46a7fe9f06f7c39ff3d68,2019399.01,28606502.34,11.4743
0xddcefd4578d4311359ef9f0ba826814f314055d0,2019180.48,3417228.22,1.4047
0x54a1b5c470fdcf516b84a495b4acdf800b6f734e,2010857.24,4386353.38,1.7014
0xfa89d49a69ac1bde8f4cbac48aa50870fe47341e,2010758.74,4093986.62,1.5881
0x8f261252549727859f2bc188de3c3da365723696,2006920.72,3373489.92,1.3111
0x0d40d9578e1d86abdaf7ea02d0c53d53cba320bd,2003797.41,3471987.86,1.3934
0x0c50c7a7af017dc050e8a3a917c73d236ff9a6c1,2002134.98,8493353.38,3.5210
0xfd1043098584cbc763f4d2460aecb94dd4b6fee3,2001831.12,42179997.50,17.4887
0x88d33a5aded3981b03fc6fb40700e3cf0fa90e3f,2000175.86,3932828.07,1.5337
0x02eca8cc78b7d30c1ac5e16988ed2c8a9da658d6,1999988.07,7220315.25,2.8165
0x3dc9a881fc9cc64730ae52b0ea9c3917ab901e40,1999987.79,2292056.85,0.8595
0xdf81987465681d0515058fe0a47a3bd174012730,1999587.96,0.00,0.0000
0xaa2a33c424b92cdc042e40c522cb48e586e83026,1999577.34,5108739.22,2.0299
0xb5e6ae546f5e8c75f19ed89a1ca032a5cb8669e8,1999421.08,18080048.38,7.5054
0xea1feb9a9a006a7fc253c6ca87349be0da072f25,1989972.42,7623368.25,2.7658
0x98f355b12e41dd51090339bde6e23370086d008c,1988832.57,3513629.32,1.3801
0xcd566ac6c9d0222f567cac8785fff764c5d9acc1,1986052.51,2156945.10,0.8580
0xc59a1a2ed72eb7b31b8eaedab1f6f8d8c8881365,1979439.18,2156414.90,0.8715
0x0edf985677a7208785ba4dead98bd2253f1324ec,1978041.04,3838841.77,1.5297
0x7633271e6e00d6a2a0788f9ded6ea0961b2b63c3,1974207.76,4382747.95,1.7316
0x8a8feacc614fa4b59cc2501f680c28e98e57bd14,1972651.62,9439134.74,3.8087
0xebd8270f0ec3ffe74f81e144c4970ff1d4d02bbc,1971375.44,2490367.24,0.9474
0xfab10aa58bf87a3499bd5b603af8c442fc48cbac,1968955.07,2186584.50,0.8329
0x5eb8ed7b09204437a009e75805d3f2a2f72cc6ea,1968464.14,3456805.02,1.3698
0x793a3e8a1f0e19719bfa39288436958bcd475dc4,1965672.12,4982404.46,0.0025
0x3dc606ce9cca12196917a3267a8ae7008e018958,1963718.60,4682832.80,1.9331
0x45371ed1b5cc92048a036f29914e78659be424f7,1959156.56,3968929.12,1.5983
0x680faa50f0b2efa0059c517083f54a57637ab3c4,1956802.55,3006519.63,1.2457
0xe09dabd0acdc70be4603662eb06df44910b6a6b6,1955511.34,2808395.59,1.1202
0x385802026a6fc069d5d88386c261feef28e70377,1953821.79,7387138.21,2.9224
0xb2a2891fe370c762836c7bc53a7dac555c759235,1946976.98,3549419.83,1.4273
0xbd9735586542bda865a3197ba5aa1325e1c8f31a,1942557.58,3054514.98,1.2737
0xcb7329d618d5a399750cd61081b8f2edb5718958,1940559.87,2891417.23,1.2367
0x634f07a674f75a0973b5d7f6bc3809cde8367cb8,1939439.42,5928411.02,2.5371
0x51b622bd9a064888039e87783b30d2983253949c,1934660.16,2578670.39,1.0396
0xde604c63852c51e6d22c34d1e4a1698f6ade9288,1933435.85,5101434.26,2.0769
0xf3b7cc70ee5ff4a767a51f7b7e05dfd104e52421,1930341.30,3751485.97,1.5463
0xd6f4c413639f46c9564efe0c8790ce0b957de427,1929783.61,6734919.50,2.7222
0xe2641e5de1adb81916035ffbcc3e527a94b9300f,1925622.26,2933239.54,1.2394
0x99858c5f2668a972419a4c6be3870f988cdc25ed,1920886.45,2119461.02,0.8852
0xebb17994ca5a36227e98fc8ef96d4094f7d5bcba,1917155.76,6139861.48,2.5941
0xae57cfa7e6067399431a52fdbafa1aa6d2c91f23,1916655.37,2046928.26,0.8010
0xfbb06930da94b930721bb3b2f27eee3d60c7f1c4,1913710.44,6100898.42,2.4866
