user_address,total_debt_usd,total_collateral_usd,health_factor
0xcc21a074c737a94689a8743966743f643d141b9d,1910133.62,4233547.84,1.7326
0x298a0f3a0241db28b7f4784c4f344fe55588c838,1903048.96,3275851.16,1.3897
0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6,1900354.80,3648064.83,1.1326
0x41b63d8cb372dca72ac9cf7d6b894d262788ce3b,1899511.95,2353204.54,1.0282
0x11c34d9c67162dd21273e8844c831f7b182026a6,1889737.12,5355586.95,2.3025
0xdd95ec6c5d119a90c442ecffbde858171ccba443,1886167.43,2817318.95,1.2307
0xb5d235c27bd7741e2467ffb0efd49877f6beda13,1883439.77,2072688.70,0.8810
0xa0b26a453763cf34b41c922b0b795fba04822c17,1880721.69,9389683.42,3.9937
0x984119ba38f6da0888441b84ada980eafe84a60c,1876764.73,7277044.94,3.2183
0x7e26a72fc2c8673e5466b651817425b5b360e186,1867887.96,4529542.43,1.8915
0x1f87e650fb3396ebe4bcf600c2df144497085fdb,1867468.86,3437562.79,1.4550
0xa313262a5856021164bd4a5d2dda65bc018bc758,1866302.32,5038101.25,2.2406
0x19be5a51545d3535f368709cd09bd957d37de890,1864167.98,5330233.89,2.2766
0xa32cedbb23255321497c543471121068327dc1cb,1855623.49,4090040.14,1.7853
0x8d5127ab6221f7c99a29294ac5f6a09ed322ac1e,1853954.85,4117506.08,1.7193
0xcfbc5ce4c36144be1713f53d430cb9c3b94c9286,1845074.54,2061886.39,0.8940
0xb1729adfa6a09c59de9627a6fc37cc91c4ea9d1e,1841829.16,1959459.58,0.7979
0x5ad7b98466d066d39a950f112f907a694078df36,1840423.80,1939713.02,0.7905
0x19c8d05e943668d0c34cee7020368ff6d4d6a49a,1836210.62,2042907.59,0.8901
0x1c480883b6766a68c31513be7f7114b357c80f60,1834731.44,2010982.67,0.8220
0x999eccea3c4f9219b1b1b42b4830e62c26004b40,1834508.06,4452983.88,1.9415
0x9a1037b7bd9c1d79ff1f66d1ea7dbf1632344e58,1830997.09,1964006.88,0.8045
0xc02665f7d96d9c7db5c7cb3141dab9cb7837c51b,1828084.00,2710027.04,1.1695
0x4444ee1efbcfc7716754d4df119a1dbbe29934b3,1817725.07,3065306.03,1.3491
0x14c87c6a1eb8f61465ad0abd4256383ddaf779d0,1812922.95,4340951.49,1.9395
0x32013a1c66516139f89234cc859ca15fe10a7da2,1806259.13,3930744.01,1.6974
0x862e82662c7ef7961bd1d8e2d35ca70cc0b4dfd6,1798585.12,1979200.06,0.8803
0x9f2251bc33c814d349987d1c05b1a960edfacb55,1797592.23,11299722.76,5.2174
0x8db92a536b46b86d3916da76e2d5057dcf1f6b0b,1791807.48,2631852.50,1.1537
0x28deb686bb8d6a3ef6f3490bbcaea40a39053c8c,1788931.72,5229283.36,2.2800
0x276c59d27d8dae1b618d4320e707c6e02d96b4d5,1782239.05,4917395.89,2.2008
0x4bef092cd5391ac4c45f4e8b6d7d6ebfea93f506,1782037.85,3056377.97,1.3171
0xdf385e71d88af434d40278950fb04dc3680593be,1776709.44,2656781.76,1.1664
0x51cc7e0dba0dc53efe57c6dc6cae4da9d74e321f,1775218.58,3346502.29,1.5005
0x2afbe0164ee3e4fd92ed83cedb54ee7e3bf5c418,1770076.78,3343067.44,1.4732
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,1760932.61,7553121.08,3.2728
0x129d32396f0a8cb03b53209310034fcd78b4eb9b,1760212.65,3481472.10,1.5427
0x2082c5a3c08a4d5ade0ce779e24b463daa241646,1749305.25,2492648.09,1.0505
0x63f034270144736760939935826b0d39330c2336,1746161.29,3822016.21,1.7401
0xa4b2c76701ae4792a27777636ed79e477b2dd371,1741351.28,3593567.64,1.5509
0xc76f39917e38426515ed15376e0b518574e67f05,1739328.81,3885215.35,1.7481
0x6db2ad4545fbde93452aa6965e79d04a7427367c,1735766.78,2640857.95,1.2628
0xe5379345675132653bd303030c6e456034ed1961,1735723.54,3500503.99,1.5126
0xe9a42b30cfb88902d17fe5d57a4a0b7943843a69,1734762.93,2978605.02,1.3393
0x80b3153f39aeec1ef68adc038913698e103e6e1d,1733881.79,3533206.62,1.4790
0x12dcdd86709b4855990d69000ba766b7b470199b,1725512.35,4379497.54,2.1066
0xe1b2590d7b450789a91ff7c802229ddc548f62cb,1714508.97,3033653.71,1.4001
0xbe3e11532080eb261bcc6f4f65560ef18148b782,1706144.57,2628560.52,1.2017
0x7df38874e14e2e8fd237b63ee9b66e4c5226b486,1703305.98,4722404.76,2.2118
0x00681537d96c4f466f0489bf8d8b30e25339bdab,1686526.58,3166871.86,1.5585
0x59e90a7d109ad61dff75152b9dfa019cb7fabadd,1682092.73,2668002.28,1.2438
0x880851a20750faebd1fe460f8c10878fef5c514a,1665348.89,5139357.94,2.5268
0xa9f5cb4a5dbd6432292a632921d250d2df93ae73,1661349.77,2966954.47,1.4823
0xd7a4d0e73ea5a59b6a41e931c07e17257976cde6,1660039.19,2735889.01,1.3607
0x203962b5aa6f23224496a4cf6c85efca668ebd3b,1658347.24,3672578.59,1.8381
0x32d2d8a08e29668492724b83d81c750123b6b905,1655147.43,6542149.37,3.1836
0xbda821c7d9f9ba9fa59b9e3a888b6010f4848372,1654233.89,2580038.70,1.2165
0xe1bdff947510a8e9623cf7f3c6cf6fe5e37c16b8,1652390.38,2502372.32,1.1898
0x04d25e7dbd61fb49ff4a59a2d16529cf06fadd56,1651523.76,2507776.43,1.2038
0x5a14bd3f2bf84c3690d653f1d40cfb7a8a9b3c26,1651223.53,3493706.40,1.6503
0x061915ffc572ceeb6639dc40d23554f9755d1b0c,1650104.15,4182216.63,2.0630
0x62d00bf1f291be434ac01b3dc75fa84af963370a,1643816.49,4690989.87,2.3421
0xea5a0514cc0b7ad227ac77bd86a68774696b5ca8,1643224.87,1877816.21,0.8571
0xa507b355d6288a232ac692dad36af80ff1eba062,1643089.83,5282181.33,2.5305
0xa6f0dd64ccfd92886f9ee8cb6fee60a8c0a4245c,1640127.57,3089042.25,1.4868
0xf84dda9ef2cee60fed034b7a53a8ae7c3f100e41,1638291.80,4971893.22,2.5189
0x4f9bd851f098d4950c64c7872b1eef3a24879cc9,1637116.34,1724324.39,0.7900
0xeb7712be87c541fa1a7cf647ca927a5c8da814a3,1632285.06,2631406.44,1.2574
0x6dd2652d1ad60f1f62d27cd237b3573a20d0a997,1620921.69,3611659.04,1.7748
0xd4bce9c082e315b8e3d0a79bfb5c6daa36e9531b,1619726.42,3626558.14,1.7991
0x0b37864bc174604bfe37c71fad83d0dd770cd752,1614251.09,3464066.95,1.6738
0x42ee30f3a8d302c0740fa66411dd2a0ee9d51159,1608709.36,2135261.79,0.9955
0x2ebc57534533a8a4fa12471353d32f19a1f241b4,1607580.33,3102678.70,1.5633
0xb7ce0925ba99893a168e20e6b626246f2a391590,1606017.65,1722978.06,0.8046
0x26b4b1842038b7578e84b4dbe588e65ff00df6a9,1602364.28,1900195.69,0.8894
0xc0c597d4234bf1ed01cff725302fefc1010577ba,1600004.09,2577230.28,1.2564
0x0ccd5a2e92485e5e8f6cbbd53a087ad027a70ff7,1598678.99,1726451.94,0.8639
0x80e6c4918ce508c08f7e4298f64464044cf79db7,1597692.46,5340780.89,2.7371
0x974bfbc275c9bef1db22e904a56b7ae4c0adf1b5,1596282.86,4025043.67,1.9668
0x3d5426f553fd05f9a6dc7b208be90b4f1f4954a5,1582225.60,1668384.27,0.7908
0x0305c8aa090070000ee41a82d9226482f0296e08,1581325.32,3001643.64,1.4236
0x577ebc5de943e35cdf9ecb5bbe1f7d7cb6c7c647,1579078.35,5339238.50,2.7167
0x2d1a5c2269237cf98f7d5dafe1bef2f9fed4f1d9,1578477.49,2564311.23,1.2818
0x0f7fb6c45c04d6619a2fba85055588b910b15af1,1576505.95,3051722.42,1.5099
0x6f10b22517ab7a3f5aa722e62a6917a3a7c2e2b8,1574406.24,1778227.86,0.8471
0x99a15fd49a6fce0c763cd598a716100f3240c78e,1570861.10,3002593.13,1.5720
0x98cb1557beabdf403d4ff7a44677769a6a0a5eb0,1570456.53,4132613.01,2.1841
0xae2586e76c8a4d8dc1ff3d9ab70bec760ae143c2,1563146.97,2118630.66,1.0572
0xd3a47404c47c9e5325339592626eaf2fa3202b23,1562372.14,2795185.69,1.4491
0xf03208745f013d892ceeb2c15aa830cd2cb123b2,1557300.61,2158217.95,1.0394
0x6e180a1aa5ab50bb16f07ec1988c89b776d2bab3,1553884.49,2720079.82,1.4466
0x180961956347a2370f59aebf3dc085474624b775,1549799.30,11089215.90,5.7958
0x635fa9b57a9888ffe624323e547fdfbad1a74606,1548834.57,1707940.83,0.8270
0x38e3c92a543ed6c87eaed33bcba04b9d30291220,1543220.06,2440343.98,1.2334
0xe56e6ea69ac4253d02ff92583f27530e5a776b43,1542808.51,1718969.56,0.8913
0xe4656c9b852be02c2db0c256403950fdcb6d5f8e,1532303.79,2617223.98,1.3323
0xe37195cefec99ccc722363ba104bb577a490fec9,1527313.44,2585554.04,1.3712
0x5094421282d49672a394e6b7dc8507191e50ad5c,1525113.67,2132829.68,1.1607
0xe3fbd803865f2dad742786fbaac4a32d7ef9f3f5,1522906.22,4020376.57,2.0639
0xbed70771203884ae83da8a2c988002b86a785373,1515696.03,2373550.73,1.2588
0x364d0c18ed7c59fe6ac570e399e269594bf69b55,1508210.46,3629613.90,1.9975
0x5e350a4c44ba136b64b62418acab683c478c1d11,1505344.41,2397149.48,1.1943
0x765decf4fa157756e850c1079f60801b9219edd1,1503024.70,3057727.45,1.5868
0x003e5bd70aa09b9ad03b14ab33825039f2a81efa,1502936.61,2012965.20,1.1117
0x785bcb5a3b08095662e2d92cc22f221bda651b44,1500961.44,4500782.86,2.4888
0x4727a763746c6adaa3f577f6971c3b9543c169de,1499990.45,6192761.79,3.2203
0xdceaba486cf624a09ebb35f8fe7d1c109b9fb6f6,1499582.40,2209694.04,1.1494
0x2041ebbd5c490d9bb6edeff644ea01b7b0fec246,1499521.03,2615926.46,1.3607
0x2f471f35c7c629656f76e318e572574339180f87,1497084.18,2262800.29,1.1820
0x0aa16dc326cab0e5a54f2a380f15c0b20ffbe9e4,1496516.56,1673266.13,0.8945
0x62e65900c592a77d41d141a094e1f0ab45a6138b,1490421.99,3306906.06,1.7306
0xf015362ded8e61d83021b474bc15132727916364,1482162.24,1874552.63,0.9486
0x3122d26bc093712b6941e413b575e14c6c721b6a,1478385.04,3787092.30,1.9981
0x180daa8a8bfab39dc5fdd510fb43b31428fd559c,1477910.94,1719704.85,0.8727
0x41242a84e9ccfaaa800af9860fc1fd501fbaa525,1470384.84,2297633.30,1.2970
0xb8c01ecea97cce8d1f71e501d70f625b270d390f,1468201.02,2574355.44,1.4375
0x8df197cb5e95bd8a0dfaf15bfa60857ac66b6911,1467096.59,2468510.03,1.2619
0x411ec29a5619d17eee9623f1a9a74bcda5a2ca81,1457413.37,2407762.86,1.3397
0x2c08b7d5e0c9315c1a837706de820ca109c9e396,1456729.69,4475887.51,2.4888
0xf158bcecc70bf0e27baeaf43ecc25a84e45d1d57,1455430.04,2851323.38,1.5673
0xbb8ce9148872b85aaf1584364bb94eec99e8f409,1453703.98,2701458.01,1.4495
0xffa28a7ab1c445f3e8baf54cbb4a2453b4f80d69,1452059.10,2446956.42,1.3144
0x05936f6a5ea9abfbfcc690f1a6140d97e80640f9,1451807.37,1603981.37,0.8839
0xc5981fd0eb8c61f65615ff75a1d093661566a0ef,1450945.76,3663551.33,1.9757
0xd739c1382c761354b7064332b962f82dd27a84ec,1450331.48,3581664.82,1.9582
0x278a4ca99593a9c32bb9b318d82cf5e69ef95d42,1448947.82,1525249.73,0.7895
0x79792c512d1029a640c86f20c9d30ef3643d4d38,1447094.30,2125674.07,1.1447
0x10dec30b4b8b3bb9757d0d0251f724e2aa8272cc,1439726.72,2584418.24,1.4424
0x122417d7408df58ed06a49cc57415f1edadad556,1434658.53,3773057.18,2.0513
0xef99c943220e53c70e7a27ea6ba22b707c5aa8f5,1426335.83,1628737.00,0.8564
0x1c934e8029d17920e697e3eb214014806576983f,1420054.14,1624530.18,0.8580
0xa331ebda776e9eab1b18251414da56a54fbfa5d1,1419543.89,3494658.43,1.9202
0x0be6cdcd1d09432e9705b4aa7efa26cb305824d1,1413635.29,2822113.99,1.6570
0xbf3401cee68f45d1963407076c119f1b3867bee8,1406645.14,2240059.14,1.2421
0x05ac2c01661eb6aba0f88a78dc306c84af90bf69,1406347.33,3874131.79,2.2864
0x8e05c77db6b098a9c03fc30609859f3631c6e87a,1400520.10,2582230.21,1.4381
0xa6a0ab18479e901d97f6bf6c0aee534386ffa8c6,1399991.08,3262847.43,1.9344
0x25ec7cbf50873a1078c5b4d471546a1a09fc75d7,1399726.55,3809107.56,2.2509
0x23809d0cb1fa7c2e61139c5e54687adba012b5f2,1399594.76,2824938.93,1.6753
0x23e91fba4fb8cac07a61972f111d176833dab787,1399594.76,2823526.46,1.6744
0x5770c25edcc98cb9f2a2483690a99d5f80df704e,1389268.80,2263523.63,1.3523
0xd54e3d1bd76f05fd3608a3060a88d1e98765406a,1385773.35,1549314.55,0.8944
0xc52993fd31fb682653e21ea495e57d8f7ec537ad,1380474.78,3289558.47,1.8587
0x9d3666ac78ee404d3f490e4216b9c79e35aa97d9,1380146.80,0.00,0.0000
0x954bc19330c0e04d30e1a067ce45f3e878412cbc,1378045.81,2440060.48,1.3811
0x161af905bf20e99d7cd487c88c59c7570babc77c,1377262.70,3894579.26,2.3470
0x704f62901260128a0b2406ebae239ce933f131fe,1375092.69,1532936.68,0.8918
0x6c69691af47ee227ba6b51e4454fd0f4f8060abf,1370819.76,2615636.62,1.5646
0x56e75e42cded046dbf2265e1d95b7f6ba7d06784,1369578.63,4670533.55,2.6600
0x7795da9a54d81e6d8ea6ffae23d94400bb1017f9,1368642.93,2649761.25,1.5101
0x74b6a6a60256b1e04128ffd0293313d1e6107c9c,1367886.58,1529173.78,0.8943
0xdfef531d765757db52be717d6da83eff43f4d3eb,1366981.72,2042895.90,1.1657
0x55b7af9db0a34742483c421a0ffa7b9e90a4cf29,1362969.80,1589426.88,0.9330
0x8c0fcf914e90ff5d7f2d02c1576bf4245fad2b7f,1361929.45,1901972.78,1.1109
0x240ed5c2b5ac768492afdb9fef7570fd4cc22ff1,1361861.58,1629595.36,0.8974
0xebefa2c1aa5da17c1646cd4ff349d6d3f285db16,1361278.47,1516751.81,0.8914
0x8c16747be48a94514c1e08d341d45c9a631d830f,1359733.69,1495989.28,0.8802
0xc77060d9f36943668b2377a7eac34effd6ec200f,1358248.54,2365266.64,1.3583
0xa67963e047cf23aa96a178f434f678a6a3a537e9,1351608.98,3891011.61,2.2455
0x3bc22a96ab596c721337103235101d531fc8d386,1351527.78,3346736.72,2.0184
0x4e90a92c4b20830a536c36b8c7e7d3e71a1dfea4,1351040.67,1837529.75,1.1289
0x81c8717d094d22a7bbd3b06247dceca82d7ade38,1350911.85,2889430.39,1.6683
0xaefc72f5820c4c27acb4efbe26a0a0fdeb1f52f5,1350811.28,3215390.89,1.9225
0x3c1bf7d29100acf8fe8c48ac3ed144388ad470a9,1348526.48,2227830.52,1.3290
0x2e8ca8308b901f567b2c8d5917348d8c984be00f,1348360.16,2462224.64,1.4416
0xb7bf01d9871ddd13e6faf990d0ea97d7f1cf48b7,1343481.64,4297977.26,2.6160
0xd713e50e8482393ce8f51c963aeefc081f83d465,1339372.22,3683326.51,2.1450
0xd242c01f124b3389924505ca9e645a384ca4821a,1338706.92,2597721.32,1.5136
0x26f5857bfeab9369ebe69230903a7e1e96aa576b,1337453.17,2846473.03,1.6601
0x0bf51b6fabf521548afa46de42756e5fbb901dd5,1336305.39,5146884.23,3.1276
0xecbf6e57d9430b8f79927e6109183846fab55d25,1336185.57,1455038.34,0.8820
0x64f7eb44fcabb052712991c1d5f0d18ca0132fd0,1334065.91,2881856.69,1.7930
0x1e84b19444fb897805549b9c88df7efcadc092df,1333553.71,2187672.50,1.2796
0xdeccc6ba5a64bca4f48b0e02d59b31ceb5d75bb8,1332778.54,2760670.29,1.6158
0xf5c248fc456d02644b4c6b8051eebbf537e2ab4b,1332104.59,1474709.25,0.8303
0xf29ebad700a30c84d347baf85cc562cf525899ec,1329385.62,1453965.67,0.8750
0x8c6439fc4b3b0265d52d3b05620bf3e00726ed99,1328726.13,3066846.84,1.8003
0xe54325bc88aedcab29d97303b599be3da058222b,1326161.04,2867208.73,1.6519
0x4bd5db10b4188b484696833868b91713a8c5bcb9,1324374.84,2050422.50,1.2636
0x7338afb07db145220849b04a45243956f20b14d9,1324347.21,3918588.32,2.2970
0xb63e8a8d04999500a97470769d10c4395789836d,1322608.55,1843836.88,1.1198
0xdc297ee7be40259bbb6d75e16551c0c170fb20d1,1319617.91,1546950.61,0.8792
0xb0f094c9e85a0ee7b89214a3a67efbc131022cc0,1318773.70,3824989.85,2.3208
0xeeb5f2460828d1160f55f656a288896cfb562e4d,1318360.37,1823317.98,1.1042
0x2ea07698a88ad2a0acfc82c229c5cbadb7cc9c9c,1311187.40,1799548.72,1.1114
0x8d4f4e70779b67bff2f718e8cb09139d018aad3d,1310309.05,1913222.67,1.2119
0x7442aa8ee475b6ee9372ea85f64bf3989df63bee,1309622.42,3327322.11,1.9817
0x8b2e5025ed1dfaca279c7a809f6b5c9eeb8adcb2,1307320.84,2144006.18,1.2792
0x82138a24a7717473a2abb29f396e530e076c01fe,1306019.04,4041303.63,2.5589
0x925713c121423e7bbf7045ff163bdbc0a298207a,1302394.36,6178221.12,3.3681
0xb8c2c0aa32a95351ffa9450509c62379a42a4f87,1302121.41,2730746.00,1.5938
0x6d478cb16317680a517ff89253f82032efdc31ba,1301046.56,2600404.14,1.6589
0x8d8b3010808e0864ec3392b5fdcc192497787f8b,1297217.47,2042198.74,1.2410
0xaa6a99026af49b583ea5cb54b883c0ba33e8b3a0,1296647.49,2714978.23,1.5704
0xd56e0525c9306644e2788989028f331ad111e1f9,1295464.68,1932619.23,1.1636
0x35ece33facc6b2a2b2284394fed1870268f95134,1293232.71,2385419.76,1.4842
0x26ed116fcbfbeb9ab12ad8abe1c4e088192bae30,1292113.60,2522376.44,1.5310
0xd5203cb8ab0b4cc1296f9bdfdd548b3cc8749c7c,1284810.09,2967098.09,1.8319
0x19c43330f4edb0e8c4d0eebbecb30d1b1b26d26a,1284670.81,1860910.48,1.1326
0x62897e744e0c71860ea74bd88858b0f4afbf72dd,1281609.15,2586726.72,1.5855
0x60a6d69802239e8678f35cf3cff8af6d64ab4088,1279504.07,2441406.47,1.5160
0xc3b2fc58a3a54739e303b5e7c53bd6021d1d56dd,1274246.05,6096121.89,3.3967
0x4e24e4cce79bb6ddc4baec394880873215edaf7d,1272239.39,2088088.50,1.2802
0x684052ef7741d39522670aa6be1c230213235b0a,1271149.21,2253668.64,1.4563
0xa4bed23fc877ac093acbb94862dc660eab429b4b,1268029.59,1414742.17,0.8926
0xefef171df3d8864c2d8705768096fd5a0eb2b247,1267710.47,3012265.94,1.8744
0x9446ccb8853ed054d47c9c68d6835b5d67a34112,1266665.33,2823822.16,1.8503
0x59c5e18a736ac6424a4253174cfd9625f5d5fef0,1259357.73,1366375.16,0.8788
0xa6f3d9380c8c2b9c8688fd561282a726c81c47dc,1256069.61,3014423.11,1.8719
0x47415c9e7a0900695e1ca0d110864505567ce0a3,1255318.56,2495437.14,1.6102
0x2a6808f190795992c1175586ae217251dc06d90f,1254895.55,1402891.36,0.8943
0xd3ce92e2f9c613adf53d81cdf0e07fb4e91d9289,1252109.96,2996973.13,1.9388
0xc55c7d2816c3a1bcd452493aa99ef11213b0cd3a,1251557.02,2318719.54,1.3154
0x64b37659c33e0d26cd99ec63672005f6b64a6401,1250354.26,1959799.62,1.2403
0xbbe3188a1e6bfe7874f069a9164a923725b8bd68,1249638.18,4643920.58,3.0101
0x38a564a38be5dfb6ef2ab765da1e4397d03c2d62,1249553.38,2002476.14,1.2500
0xe61a78d80c7048cbdf137c184ac22a99e400d9e7,1249042.08,2493466.76,1.5327
0xafe1e2b350b3c9c8540634cda1e7e91f2f7a8458,1248770.63,2732006.38,1.7460
0xf9f061d9a5f04e223ed3c560e03a8ab0a70cc1c4,1247309.19,2341874.86,1.5584
0xdb36e1fa10690f5dcd1a74c2957efc65cf834a1a,1246166.31,1876008.50,1.1742
0xcba0c5d1dc2fd66c8c12ece3d05b44d2a1d738e8,1243675.61,1433311.08,0.8644
0x42270424918609bd60e1d3e12d7bcea1b9ec3513,1240763.55,2023968.09,1.2723
0x5285415710d4024ee95025ff7ce86d869491548b,1240132.85,1842730.42,1.1590
0x6967c9a1a6e7057cefb79cbb5bc23b234ae6cf3a,1233444.19,1724922.22,1.1328
0xfa8b297ab8112ac7ee1ea642d615801a9952275e,1230848.58,1998172.41,1.3150
0x6e96a8f5493d55c3a5cdbf2b2d8e049f812a929a,1229586.06,1765223.44,1.0772
0x106f42433ecec467fb274984e94163f54d6679a9,1226181.70,1366398.98,0.8915
0x5c57a4dec1c8c392343ddfd68564046ba0c4cffc,1220962.07,2103158.03,1.3760
0x75b4257dc02477eb21ebeb7cb97221f8ee41e4e2,1216634.68,1761360.97,1.2016
0xe65593712365ef147cf76b3afa5a9616014d7c3b,1209985.91,1278921.15,0.7927
0x10a1fcbf71af928b7a214fe79d0592a6ce4902ec,1208020.83,1338369.67,0.8863
0xb160c4094ab4beb9643f202b344389667424e3f9,1206765.01,3053184.39,1.9734
0xd12e276f76a55af8558e149b5efeb6aa3a64ee84,1203454.92,1741710.89,1.1289
0xba482cae263659b3226c919b9229a27c76217d7d,1203249.49,1274741.33,0.8475
0xdfc152a34ece29e70c94d32ce0ae3ae91f6112af,1202821.64,1685864.99,1.1357
0xc6af88dd0cd44e6abb2564dd8e96bef465e4b952,1202580.55,2413151.99,1.6254
0x23ab53b4539aa439c2e378d199c965357f6e8e13,1201690.27,1343101.66,0.8941
0x7e88c88c0f497979a76876e75703d6ca0e16ab0a,1199992.36,4802396.18,3.3217
0x279f7364049b22bb8a456532250c473e7b491619,1199699.70,3640567.61,2.3670
0x4573cf12176b3bd90fcda44c390cfa34089ad695,1199652.65,3593454.68,2.4626
0xba10248ac4dcc76ef27b58aad637f02a27fbc4f6,1196600.05,2043744.28,1.3322
0xe4f0792e3a91c061593122fbfad9afe0271389e8,1196426.88,1941969.16,1.3204
0xee3e3374b131bfd6fb9e76986678fcc843c2e6e9,1193447.75,4542421.24,3.0790
0xbc4a41fab35600b5ee85ed087f45bb7bc317c328,1193208.04,2296002.10,1.5766
0xdfad3e4f73448f5c066ddb4dd5dfa4e60e4a4cba,1190658.97,2776788.35,1.8868
0x8a30982de0e62ac940bf3166ea43cfbdec96a10b,1185567.47,1666285.32,1.1306
0x4bffe3099370dfcc1e3d13a33425a018fda5b8be,1184924.62,3907126.84,2.5719
0x1271836313a2b692858f96d88118176e72d9ed74,1184500.27,2840665.78,1.9905
0x19b5924c96a5639e033591b2adcedeca315f798a,1183525.49,2288093.76,1.5378
0x850e70b110012cffa946464a4e4471f362d9457d,1178447.14,2271476.38,1.5670
0xdc77b2c59db1b02f988e8e08a60fbe9139447cc3,1175226.92,7497603.57,4.9762
0x5cc5096e2fa50ae3f1d4e14ab99d921c167ba5b8,1174844.55,2317289.37,1.5916
0xa5c4c211f8b57fb4c70b0335f0f9c76dd0a96642,1173146.98,1311227.01,0.8942
